ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3088 16b0 2949     		ldr r1, = _fu
 3089 16b2 0122     		movs r2, # 1
 3090 16b4 00F080F9 		bl _lcdxianshi
 3091 16b8 E443     		mvns r4, r4
 3092 16ba 0134     		adds r4, r4, # 1
 3093 16bc 04E0     		b dd2
 3094              	dd1:
 3095 16be C920     		movs r0, # 0xc9
 3096 16c0 2649     		ldr r1, = kong
 3097 16c2 0122     		movs r2, # 1
 3098 16c4 00F078F9 		bl _lcdxianshi
 3099              	dd2:
 3100 16c8 2046     		mov r0, r4
 3101 16ca 0621     		movs r1, # 6
 3102 16cc 244A     		ldr r2, = asciimabiao
 3103 16ce FF23     		movs r3, # 0xff
 3104 16d0 00F0C2F9 		bl _zhuanascii
 3105 16d4 CA20     		movs r0, # 0xca
 3106 16d6 2249     		ldr r1, = asciimabiao
 3107 16d8 0622     		movs r2, # 6
 3108 16da 00F06DF9 		bl _lcdxianshi
 3109 16de FFBD     		pop {r0-r7,pc}
 3110              	
 3111              	__dft:
 3112 16e0 FCB5     		push {r2-r7,lr}
 3113 16e2 4246     		mov r2, r8
 3114 16e4 4B46     		mov r3, r9
 3115 16e6 0CB4     		push {r2-r3}
 3116 16e8 2449     		ldr r1, = 0x12345678
 3117 16ea 8946     		mov r9, r1
 3118 16ec 2448     		ldr r0, = dianyabiao
 3119 16ee 2549     		ldr r1, = cossin
 3120 16f0 0968     		ldr r1, [r1]
 3121 16f2 254B     		ldr r3, = 0x7d0      @1000
 3122 16f4 254C     		ldr r4, = 2048
 3123 16f6 1B18     		adds r3, r3, r0
 3124 16f8 9846     		mov r8, r3
 3125 16fa 0022     		movs r2, # 0
 3126 16fc 1746     		mov r7, r2
 3127              	__dft_xunhuan:
 3128 16fe 0388     		ldrh r3, [r0]
 3129 1700 0D68     		ldr r5, [r1]
 3130 1702 4D45     		cmp r5, r9
 3131 1704 02D1     		bne __du_sin
 3132 1706 1F49     		ldr r1, = cossin
 3133 1708 0968     		ldr r1, [r1]
 3134 170a 0D68     		ldr r5, [r1]
 3135              	__du_sin:	
 3136 170c 4E68     		ldr r6, [r1, # 0x04]
 3137 170e 1B1B     		subs r3, r3, r4
 3138 1710 5D43     		muls r5, r5, r3
 3139 1712 AD11     		asrs r5, r5, # 6
 3140 1714 5E43     		muls r6, r6, r3
 3141 1716 B611     		asrs r6, r6, # 6
 3142 1718 5219     		adds r2, r2, r5
 3143 171a BF19     		adds r7, r7, r6
 3144 171c 0230     		adds r0, r0, # 0x02
ARM GAS  1.s 			page 64


 3145 171e 0831     		adds r1, r1, # 0x08
 3146 1720 4045     		cmp r0, r8
 3147 1722 ECD1     		bne __dft_xunhuan
 3148 1724 1046     		mov r0, r2
 3149 1726 3946     		mov r1, r7
 3150 1728 4012     		asrs r0, r0, # 9
 3151 172a 4912     		asrs r1, r1, # 9
 3152 172c 0CBC     		pop {r2-r3}
 3153 172e 9046     		mov r8, r2
 3154 1730 9946     		mov r9, r3
 3155 1732 FCBD     		pop {r2-r7,pc}
 3156              	
 3157              	__dft1:		@1000点用时376微秒
 3158 1734 FCB5     		push {r2-r7,lr}
 3159 1736 5546     		mov r5, r10
 3160 1738 5E46     		mov r6, r11
 3161 173a 6746     		mov r7, r12
 3162 173c 38B4     		push {r3-r5}
 3163 173e 1148     		ldr r0, = cossin
 3164 1740 0F49     		ldr r1, = dianyabiao
 3165 1742 0068     		ldr r0, [r0]
 3166 1744 0026     		movs r6, # 0
 3167 1746 3746     		mov r7, r6
 3168 1748 EC46     		mov r12, sp
 3169 174a 8346     		mov r11, r0
 3170 174c 8A46     		mov r10, r1
 3171 174e 1FE0     		b __ji_suan_dft
 3172 1750 3C000020 		.ltorg
 3172      40000020 
 3172      E4190000 
 3172      E0190000 
 3172      00000020 
 3173              	__ji_suan_dft:
 3174              		@0
 3175 1790 DD46     		mov sp, r11
 3176 1792 0FBC     		pop {r0-r3}
 3177 1794 EB46     		mov r11, sp
 3178 1796 D546     		mov sp, r10
 3179 1798 10BC     		pop {r4}
 3180 179a EA46     		mov r10, sp
 3181 179c 2546     		mov r5, r4
 3182 179e 2404     		lsls r4, r4, # 16
 3183 17a0 240C     		lsrs r4, r4, # 16
 3184 17a2 2D0C     		lsrs r5, r5, # 16
 3185 17a4 6043     		muls r0, r0, r4		@R
 3186 17a6 6143     		muls r1, r1, r4		@I
 3187 17a8 6A43     		muls r2, r2, r5		@R
 3188 17aa 6B43     		muls r3, r3, r5		@I
 3189 17ac 8011     		asrs r0, r0, # 6
 3190 17ae 8911     		asrs r1, r1, # 6
 3191 17b0 9211     		asrs r2, r2, # 6
 3192 17b2 9B11     		asrs r3, r3, # 6
 3193 17b4 8018     		adds r0, r0, r2	 @r
 3194 17b6 C918     		adds r1, r1, r3	 @i
 3195 17b8 3618     		adds r6, r6, r0
 3196 17ba 7F18     		adds r7, r7, r1
 3197              	
ARM GAS  1.s 			page 65


 3198 17bc DD46     		mov sp, r11
 3199 17be 0FBC     		pop {r0-r3}
 3200 17c0 EB46     		mov r11, sp
 3201 17c2 D546     		mov sp, r10
 3202 17c4 10BC     		pop {r4}
 3203 17c6 EA46     		mov r10, sp
 3204 17c8 2546     		mov r5, r4
 3205 17ca 2404     		lsls r4, r4, # 16
 3206 17cc 240C     		lsrs r4, r4, # 16
 3207 17ce 2D0C     		lsrs r5, r5, # 16
 3208 17d0 6043     		muls r0, r0, r4
 3209 17d2 6143     		muls r1, r1, r4
 3210 17d4 6A43     		muls r2, r2, r5
 3211 17d6 6B43     		muls r3, r3, r5
 3212 17d8 8011     		asrs r0, r0, # 6
 3213 17da 8911     		asrs r1, r1, # 6
 3214 17dc 9211     		asrs r2, r2, # 6
 3215 17de 9B11     		asrs r3, r3, # 6
 3216 17e0 8018     		adds r0, r0, r2         @r
 3217 17e2 C918     		adds r1, r1, r3         @i
 3218 17e4 3618     		adds r6, r6, r0
 3219 17e6 7F18     		adds r7, r7, r1
 3220              	
 3221 17e8 DD46     		mov sp, r11
 3222 17ea 0FBC     		pop {r0-r3}
 3223 17ec EB46     		mov r11, sp
 3224 17ee D546     		mov sp, r10
 3225 17f0 10BC     		pop {r4}
 3226 17f2 EA46     		mov r10, sp
 3227 17f4 2546     		mov r5, r4
 3228 17f6 2404     		lsls r4, r4, # 16
 3229 17f8 240C     		lsrs r4, r4, # 16
 3230 17fa 2D0C     		lsrs r5, r5, # 16
 3231 17fc 6043     		muls r0, r0, r4
 3232 17fe 6143     		muls r1, r1, r4
 3233 1800 6A43     		muls r2, r2, r5
 3234 1802 6B43     		muls r3, r3, r5
 3235 1804 8011     		asrs r0, r0, # 6
 3236 1806 8911     		asrs r1, r1, # 6
 3237 1808 9211     		asrs r2, r2, # 6
 3238 180a 9B11     		asrs r3, r3, # 6
 3239 180c 8018     		adds r0, r0, r2  @r
 3240 180e C918     		adds r1, r1, r3  @i
 3241 1810 3618     		adds r6, r6, r0
 3242 1812 7F18     		adds r7, r7, r1
 3243              	
 3244 1814 DD46     		mov sp, r11
 3245 1816 0FBC     		pop {r0-r3}
 3246 1818 EB46     		mov r11, sp
 3247 181a D546     		mov sp, r10
 3248 181c 10BC     		pop {r4}
 3249 181e EA46     		mov r10, sp
 3250 1820 2546     		mov r5, r4
 3251 1822 2404     		lsls r4, r4, # 16
 3252 1824 240C     		lsrs r4, r4, # 16
 3253 1826 2D0C     		lsrs r5, r5, # 16
 3254 1828 6043     		muls r0, r0, r4
ARM GAS  1.s 			page 66


 3255 182a 6143     		muls r1, r1, r4
 3256 182c 6A43     		muls r2, r2, r5
 3257 182e 6B43     		muls r3, r3, r5
 3258 1830 8011     		asrs r0, r0, # 6
 3259 1832 8911     		asrs r1, r1, # 6
 3260 1834 9211     		asrs r2, r2, # 6
 3261 1836 9B11     		asrs r3, r3, # 6
 3262 1838 8018     		adds r0, r0, r2         @r
 3263 183a C918     		adds r1, r1, r3         @i
 3264 183c 3618     		adds r6, r6, r0
 3265 183e 7F18     		adds r7, r7, r1
 3266              		@1
 3267              	__dft1_fanhuile:
 3268 1840 DD46     		mov sp, r11
 3269 1842 0FBC     		pop {r0-r3}
 3270 1844 EB46     		mov r11, sp
 3271 1846 D546     		mov sp, r10
 3272 1848 10BC     		pop {r4}
 3273 184a EA46     		mov r10, sp
 3274 184c 2546     		mov r5, r4
 3275 184e 2404     		lsls r4, r4, # 16
 3276 1850 240C     		lsrs r4, r4, # 16
 3277 1852 2D0C     		lsrs r5, r5, # 16
 3278 1854 6043     		muls r0, r0, r4         @R
 3279 1856 6143     		muls r1, r1, r4         @I
 3280 1858 6A43     		muls r2, r2, r5         @R
 3281 185a 6B43     		muls r3, r3, r5         @I
 3282 185c 8011     		asrs r0, r0, # 6
 3283 185e 8911     		asrs r1, r1, # 6
 3284 1860 9211     		asrs r2, r2, # 6
 3285 1862 9B11     		asrs r3, r3, # 6
 3286 1864 8018     		adds r0, r0, r2  @r
 3287 1866 C918     		adds r1, r1, r3  @i
 3288 1868 3618     		adds r6, r6, r0
 3289 186a 7F18     		adds r7, r7, r1
 3290              	
 3291 186c DD46     		mov sp, r11
 3292 186e 0FBC     		pop {r0-r3}
 3293 1870 EB46     		mov r11, sp
 3294 1872 D546     		mov sp, r10
 3295 1874 10BC     		pop {r4}
 3296 1876 EA46     		mov r10, sp
 3297 1878 2546     		mov r5, r4
 3298 187a 2404     		lsls r4, r4, # 16
 3299 187c 240C     		lsrs r4, r4, # 16
 3300 187e 2D0C     		lsrs r5, r5, # 16
 3301 1880 6043     		muls r0, r0, r4
 3302 1882 6143     		muls r1, r1, r4
 3303 1884 6A43     		muls r2, r2, r5
 3304 1886 6B43     		muls r3, r3, r5
 3305 1888 8011     		asrs r0, r0, # 6
 3306 188a 8911     		asrs r1, r1, # 6
 3307 188c 9211     		asrs r2, r2, # 6
 3308 188e 9B11     		asrs r3, r3, # 6
 3309 1890 8018     		adds r0, r0, r2         @r
 3310 1892 C918     		adds r1, r1, r3         @i
 3311 1894 3618     		adds r6, r6, r0
ARM GAS  1.s 			page 67


 3312 1896 7F18     		adds r7, r7, r1
 3313              	
 3314 1898 DD46     		mov sp, r11
 3315 189a 0FBC     		pop {r0-r3}
 3316 189c EB46     		mov r11, sp
 3317 189e D546     		mov sp, r10
 3318 18a0 10BC     		pop {r4}
 3319 18a2 EA46     		mov r10, sp
 3320 18a4 2546     		mov r5, r4
 3321 18a6 2404     		lsls r4, r4, # 16
 3322 18a8 240C     		lsrs r4, r4, # 16
 3323 18aa 2D0C     		lsrs r5, r5, # 16
 3324 18ac 6043     		muls r0, r0, r4
 3325 18ae 6143     		muls r1, r1, r4
 3326 18b0 6A43     		muls r2, r2, r5
 3327 18b2 6B43     		muls r3, r3, r5
 3328 18b4 8011     		asrs r0, r0, # 6
 3329 18b6 8911     		asrs r1, r1, # 6
 3330 18b8 9211     		asrs r2, r2, # 6
 3331 18ba 9B11     		asrs r3, r3, # 6
 3332 18bc 8018     		adds r0, r0, r2  @r
 3333 18be C918     		adds r1, r1, r3  @i
 3334 18c0 3618     		adds r6, r6, r0
 3335 18c2 7F18     		adds r7, r7, r1
 3336              	
 3337 18c4 DD46     		mov sp, r11
 3338 18c6 0FBC     		pop {r0-r3}
 3339 18c8 EB46     		mov r11, sp
 3340 18ca D546     		mov sp, r10
 3341 18cc 10BC     		pop {r4}
 3342 18ce EA46     		mov r10, sp
 3343 18d0 2546     		mov r5, r4
 3344 18d2 2404     		lsls r4, r4, # 16
 3345 18d4 240C     		lsrs r4, r4, # 16
 3346 18d6 2D0C     		lsrs r5, r5, # 16
 3347 18d8 6043     		muls r0, r0, r4
 3348 18da 6143     		muls r1, r1, r4
 3349 18dc 6A43     		muls r2, r2, r5
 3350 18de 6B43     		muls r3, r3, r5
 3351 18e0 8011     		asrs r0, r0, # 6
 3352 18e2 8911     		asrs r1, r1, # 6
 3353 18e4 9211     		asrs r2, r2, # 6
 3354 18e6 9B11     		asrs r3, r3, # 6
 3355 18e8 8018     		adds r0, r0, r2         @r
 3356 18ea C918     		adds r1, r1, r3         @i
 3357 18ec 3618     		adds r6, r6, r0
 3358 18ee 7F18     		adds r7, r7, r1
 3359              		@2
 3360 18f0 DD46     		mov sp, r11
 3361 18f2 0FBC     		pop {r0-r3}
 3362 18f4 EB46     		mov r11, sp
 3363 18f6 D546     		mov sp, r10
 3364 18f8 10BC     		pop {r4}
 3365 18fa EA46     		mov r10, sp
 3366 18fc 2546     		mov r5, r4
 3367 18fe 2404     		lsls r4, r4, # 16
 3368 1900 240C     		lsrs r4, r4, # 16
ARM GAS  1.s 			page 68


 3369 1902 2D0C     		lsrs r5, r5, # 16
 3370 1904 6043     		muls r0, r0, r4         @R
 3371 1906 6143     		muls r1, r1, r4         @I
 3372 1908 6A43     		muls r2, r2, r5         @R
 3373 190a 6B43     		muls r3, r3, r5         @I
 3374 190c 8011     		asrs r0, r0, # 6
 3375 190e 8911     		asrs r1, r1, # 6
 3376 1910 9211     		asrs r2, r2, # 6
 3377 1912 9B11     		asrs r3, r3, # 6
 3378 1914 8018     		adds r0, r0, r2  @r
 3379 1916 C918     		adds r1, r1, r3  @i
 3380 1918 3618     		adds r6, r6, r0
 3381 191a 7F18     		adds r7, r7, r1
 3382              	
 3383 191c DD46     		mov sp, r11
 3384 191e 0FBC     		pop {r0-r3}
 3385 1920 EB46     		mov r11, sp
 3386 1922 D546     		mov sp, r10
 3387 1924 10BC     		pop {r4}
 3388 1926 EA46     		mov r10, sp
 3389 1928 2546     		mov r5, r4
 3390 192a 2404     		lsls r4, r4, # 16
 3391 192c 240C     		lsrs r4, r4, # 16
 3392 192e 2D0C     		lsrs r5, r5, # 16
 3393 1930 6043     		muls r0, r0, r4
 3394 1932 6143     		muls r1, r1, r4
 3395 1934 6A43     		muls r2, r2, r5
 3396 1936 6B43     		muls r3, r3, r5
 3397 1938 8011     		asrs r0, r0, # 6
 3398 193a 8911     		asrs r1, r1, # 6
 3399 193c 9211     		asrs r2, r2, # 6
 3400 193e 9B11     		asrs r3, r3, # 6
 3401 1940 8018     		adds r0, r0, r2         @r
 3402 1942 C918     		adds r1, r1, r3         @i
 3403 1944 3618     		adds r6, r6, r0
 3404 1946 7F18     		adds r7, r7, r1
 3405              	
 3406 1948 0A49     		ldr r1, = cossin
 3407 194a 0968     		ldr r1, [r1]
 3408 194c 8B46     		mov r11, r1
 3409              	__panduan_dianyabiao:
 3410 194e 0A48     		ldr r0, = 0x200007b8
 3411 1950 8245     		cmp r10, r0
 3412 1952 00D2     		bcs __dft1_fanhui
 3413 1954 1CE7     		b __ji_suan_dft
 3414              	__dft1_fanhui:
 3415 1956 0948     		ldr r0, = 0x200007d0
 3416 1958 8245     		cmp r10, r0
 3417 195a 00D0     		beq __dft1_fanhui1
 3418 195c 70E7     		b __dft1_fanhuile
 3419              	__dft1_fanhui1:
 3420 195e 3046     		mov r0, r6
 3421 1960 3946     		mov r1, r7
 3422 1962 4012     		asrs r0, r0, # 9
 3423 1964 4912     		asrs r1, r1, # 9
 3424 1966 E546     		mov sp, r12
 3425 1968 1CBC     		pop {r2-r4}
ARM GAS  1.s 			page 69


 3426 196a 9246     		mov r10, r2
 3427 196c 9B46     		mov r11, r3
 3428 196e A446     		mov r12, r4
 3429 1970 FCBD     		pop {r2-r7,pc}
 3430 1972 00006C00 		.ltorg
 3430      0020B807 
 3430      0020D007 
 3430      0020
 3431              	
 3432              	
 3433              	
 3434              	
 3435              	
 3436              	
 3437              		
 3438              	__lv_bo_qi:
 3439              		@地址顺序：指针，累加值，缓冲区
 3440              		@入口R0=缓冲区，R1=数据, r2,=指针
 3441              		@出口R0
 3442 1980 F8B5     		push {r3-r7,lr}
 3443 1982 0B4C     		ldr r4, = lvbo_changdu
 3444 1984 0B4F     		ldr r7, = lvbo_youyi
 3445 1986 2468     		ldr r4, [r4]
 3446 1988 3F68     		ldr r7, [r7]
 3447 198a 1568     		ldr r5, [r2]
 3448 198c 2B46     		mov r3, r5
 3449 198e AB00     		lsls r3, r5, # 2
 3450 1990 C658     		ldr r6, [r0, r3]
 3451 1992 C150     		str r1, [r0, r3]
 3452 1994 0135     		adds r5, r5, # 1
 3453 1996 1560     		str r5, [r2]
 3454 1998 A542     		cmp r5, r4
 3455 199a 01D1     		bne __huanchong_leijia
 3456 199c 0025     		movs r5, # 0
 3457 199e 1560     		str r5, [r2]
 3458              	__huanchong_leijia:
 3459 19a0 0438     		subs r0, r0, # 4
 3460 19a2 0568     		ldr r5, [r0]
 3461 19a4 4919     		adds r1, r1, r5
 3462 19a6 891B     		subs r1, r1, r6
 3463 19a8 0160     		str r1, [r0]
 3464 19aa 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3465 19ac 0846     		mov r0, r1
 3466 19ae F8BD     		pop {r3-r7,pc}
 3467 19b0 44000020 		.ltorg
 3467      48000020 
 3468              	
 3469              		
 3470              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3471 19b8 1FB5     		push {r0-r4,lr}
 3472 19ba 0C46     		mov r4, r1
 3473              	
 3474 19bc 0021     		movs r1, # 0
 3475 19be 00F00EF8 		bl _xielcd
 3476              	
 3477 19c2 0121     		movs r1, # 1
 3478 19c4 0023     		movs r3, # 0
ARM GAS  1.s 			page 70


 3479              	_lcdxianshixunhuan:
 3480 19c6 E05C     		ldrb r0, [r4,r3]
 3481 19c8 00F009F8 		bl _xielcd
 3482 19cc 0133     		adds r3, r3, # 1
 3483 19ce 9342     		cmp r3, r2
 3484 19d0 F9D1     		bne _lcdxianshixunhuan
 3485 19d2 1FBD     		pop {r0-r4,pc}
 3486              	
 3487              	_lcdyanshi:
 3488 19d4 20B5     		push {r5,lr}
 3489 19d6 1C4D     		ldr r5, = 0x1000
 3490              	_lcdyanshixunhuan:
 3491 19d8 013D     		subs r5, r5, # 1
 3492 19da FDD1     		bne _lcdyanshixunhuan
 3493 19dc 20BD     		pop {r5,pc}
 3494              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3495 19de 3FB5     		push {r0-r5,lr}
 3496 19e0 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3497 19e2 0246     		mov r2, r0
 3498 19e4 2568     		ldr r5, [r4]
 3499 19e6 1209     		lsrs r2, r2, # 4
 3500 19e8 9200     		lsls r2, r2, # 2	@ 高四位
 3501 19ea 0007     		lsls r0, r0, # 28
 3502 19ec 800E     		lsrs r0, r0, # 26	@ 低四位
 3503 19ee C907     		lsls r1, r1, # 31
 3504 19f0 01D5     		bpl __lcd_ming_ling
 3505              	__lcd_shu_ju:
 3506 19f2 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3507 19f4 00E0     		b __xie_lcd_shu_ju
 3508              	__lcd_ming_ling:
 3509 19f6 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3510              	__xie_lcd_shu_ju:
 3511 19f8 5B19     		adds r3, r3, r5
 3512 19fa 0146     		mov r1, r0
 3513 19fc D218     		adds r2, r2, r3
 3514 19fe 144D     		ldr r5, = 0x4001300c
 3515 1a00 1000     		movs r0, r2
 3516 1a02 2870     		strb r0, [r5]
 3517 1a04 00F016F8 		bl __spi_mang
 3518 1a08 00F019F8 		bl __yanshi_595
 3519 1a0c 0238     		subs r0, r0, # 0x02
 3520 1a0e 2870     		strb r0, [r5]
 3521 1a10 00F010F8 		bl __spi_mang
 3522 1a14 00F013F8 		bl __yanshi_595
 3523 1a18 0846     		mov r0, r1
 3524 1a1a C018     		adds r0, r0, r3
 3525 1a1c 2870     		strb r0, [r5]
 3526 1a1e 00F009F8 		bl __spi_mang
 3527 1a22 00F00CF8 		bl __yanshi_595
 3528 1a26 0238     		subs r0, r0, # 0x02
 3529 1a28 2870     		strb r0, [r5]
 3530 1a2a 00F003F8 		bl __spi_mang
 3531 1a2e 00F006F8 		bl __yanshi_595
 3532 1a32 3FBD     		pop {r0-r5,pc}
 3533              	__spi_mang:
 3534 1a34 00B5     		push {lr}
 3535 1a36 AA68     		ldr r2, [r5, # 0x08]
ARM GAS  1.s 			page 71


 3536 1a38 1206     		lsls r2, r2, # 24
 3537 1a3a FBD4     		bmi __spi_mang
 3538 1a3c 00BD     		pop {pc}
 3539              	__yanshi_595:
 3540 1a3e 00B5     		push {lr}
 3541 1a40 044A     		ldr r2, = 0x2000
 3542              	__yanshi__595:
 3543 1a42 013A     		subs r2, r2, # 1
 3544 1a44 FDD1     		bne __yanshi__595
 3545 1a46 00BD     		pop {pc}
 3546 1a48 00100000 		.ltorg
 3546      20000020 
 3546      0C300140 
 3546      00200000 
 3547              	
 3548              	_zhuanascii:						@ 16进制转ASCII
 3549              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3550 1a58 FFB5     		push {r0-r7,lr}
 3551 1a5a 1F46     		mov r7, r3
 3552 1a5c 0546     		mov r5, r0
 3553 1a5e 0E46     		mov r6, r1
 3554 1a60 0A21     		movs r1, # 10
 3555              	_xunhuanqiuma:
 3556 1a62 00F0F6F8 		bl _chufa
 3557 1a66 0446     		mov r4, r0
 3558 1a68 4C43     		muls r4, r1
 3559 1a6a 2B1B     		subs r3, r5, r4
 3560 1a6c 3033     		adds r3, r3, # 0x30
 3561 1a6e 0546     		mov r5, r0
 3562 1a70 013E     		subs r6, r6, # 1
 3563 1a72 08D0     		beq _qiumafanhui
 3564 1a74 BE42     		cmp r6, r7
 3565 1a76 02D1     		bne _meidaoxiaoshudian
 3566 1a78 2E24     		movs r4, # 0x2e		@小数点
 3567 1a7a 9455     		strb r4, [r2,r6]	@插入小数点
 3568 1a7c 013E     		subs r6, r6, # 1
 3569              	_meidaoxiaoshudian:
 3570 1a7e 9355     		strb r3, [r2,r6]
 3571 1a80 3600     		movs r6, r6
 3572 1a82 EED1     		bne _xunhuanqiuma
 3573 1a84 FFBD     		pop {r0-r7,pc}
 3574              	_qiumafanhui:
 3575 1a86 9355     		strb r3, [r2, r6]
 3576 1a88 FFBD     		pop {r0-r7,pc}
 3577              	
 3578              	__fu_shu_chu_fa:
 3579              		@入口R0=a R1=b,R2=c R3=d
 3580              		@出口R2=实部 R1=虚部
 3581 1a8a F0B5     		push {r4-r7,lr}
 3582 1a8c 002A     		cmp r2, # 0
 3583 1a8e 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3584 1a90 002B     		cmp r3, # 0
 3585 1a92 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3586 1a94 0246     		mov r2, r0
 3587 1a96 F0BD     		pop {r4-r7,pc}
 3588              	__tiao_guo_bei_chu_shu_0_pan_duan:
 3589 1a98 4446     		mov r4, r8
ARM GAS  1.s 			page 72


 3590 1a9a 4D46     		mov r5, r9
 3591 1a9c 5646     		mov r6, r10
 3592 1a9e 5F46     		mov r7, r11
 3593 1aa0 F0B4     		push {r4-r7}
 3594              	__ji_suan_chu_fa:
 3595 1aa2 8046     		mov r8, r0	@a
 3596 1aa4 8946     		mov r9, r1	@b
 3597 1aa6 9246     		mov r10, r2	@c
 3598 1aa8 9B46     		mov r11, r3	@d
 3599 1aaa 0027     		movs r7, # 0
 3600              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 3601 1aac 0000     		movs r0, r0
 3602 1aae 02D5     		bpl b1
 3603 1ab0 C043     		mvns r0, r0
 3604 1ab2 0130     		adds r0, r0, # 1
 3605 1ab4 0127     		movs r7, # 1
 3606              	b1:
 3607 1ab6 5146     		mov r1, r10
 3608 1ab8 0900     		movs r1, r1
 3609 1aba 02D5     		bpl b2
 3610 1abc C943     		mvns r1, r1
 3611 1abe 0131     		adds r1, r1, # 1
 3612 1ac0 0137     		adds r7, r7, # 1
 3613              	b2:
 3614 1ac2 00F0A1F8 		bl __chengfa
 3615              	b3:
 3616 1ac6 012F     		cmp r7, # 1
 3617 1ac8 01D1     		bne a1
 3618 1aca C043     		mvns r0, r0
 3619 1acc C943     		mvns r1, r1
 3620              	a1:
 3621 1ace 0446     		mov r4, r0	@a*c高32
 3622 1ad0 0D46     		mov r5, r1	@a*c低32
 3623 1ad2 0027     		movs r7, # 0
 3624 1ad4 4846     		mov r0, r9
 3625 1ad6 5946     		mov r1, r11
 3626 1ad8 0000     		movs r0, r0
 3627 1ada 02D5     		bpl b4
 3628 1adc C043     		mvns r0, r0
 3629 1ade 0130     		adds r0, r0, # 1
 3630 1ae0 0137     		adds r7, r7, # 1
 3631              	b4:
 3632 1ae2 0900     		movs r1, r1
 3633 1ae4 02D5     		bpl b5
 3634 1ae6 C943     		mvns r1, r1
 3635 1ae8 0131     		adds r1, r1, # 1
 3636 1aea 0137     		adds r7, r7, # 1
 3637              	b5:
 3638 1aec 00F08CF8 		bl __chengfa
 3639              	b6:
 3640 1af0 012F     		cmp r7, # 1
 3641 1af2 01D1     		bne a2
 3642 1af4 C043     		mvns r0, r0
 3643 1af6 C943     		mvns r1, r1
 3644              	a2:
 3645 1af8 4919     		adds r1, r1, r5	@ac+bd低32
 3646 1afa 6041     		adcs r0, r0, r4	@ac+bd高32
