ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2888 1512 0C46     	        mov r4, r1
 2889 1514 1946     		mov r1, r3
 2890 1516 00F067FB 		bl __chengfa
 2891 151a 4004     		lsls r0, r0, # 17
 2892 151c C90B     		lsrs r1, r1, # 15
 2893 151e 0843     		orrs r0, r0, r1
 2894 1520 0346     		mov r3, r0
 2895              	
 2896 1522 1046     		mov r0, r2
 2897 1524 2146     		mov r1, r4
 2898 1526 00F05FFB 		bl __chengfa
 2899 152a 4004     		lsls r0, r0, # 17
 2900 152c C90B     		lsrs r1, r1, # 15
 2901 152e 0143     		orrs r1, r1, r0
 2902 1530 1846     		mov r0, r3
 2903              			
 2904              	@	muls r0, r0, r3
 2905              	@	muls r1, r1, r2
 2906              	@	asrs r0, r0, # 15
 2907              	@	asrs r1, r1, # 15
 2908 1532 4018     		adds r0, r0, r1
 2909 1534 0021     		movs r1, # 0
 2910 1536 1EBD     		pop {r1-r4,pc}
 2911              	
 2912              	
 2913              		
 2914 1538 5A790000 		.ltorg
 2914      44320000 
 2915              	__xianshi_zukang:
 2916 1540 3FB5     		push {r0-r5,lr}
 2917 1542 7B4C     		ldr r4, = z_r
 2918 1544 7B4D     		ldr r5, = z_i
 2919 1546 2468     		ldr r4, [r4]
 2920 1548 2D68     		ldr r5, [r5]
 2921 154a 2400     		movs r4, r4
 2922 154c 07D5     		bpl aaa1
ARM GAS  1.s 			page 60


 2923 154e 8020     		movs r0, # 0x80
 2924 1550 7949     		ldr r1, = _fu
 2925 1552 0122     		movs r2, # 1
 2926 1554 00F020FA 		bl _lcdxianshi
 2927 1558 E443     		mvns r4, r4
 2928 155a 0134     		adds r4, r4, # 1
 2929 155c 04E0     		b aaa2
 2930              	aaa1:
 2931 155e 8020     		movs r0, # 0x80
 2932 1560 7649     		ldr r1, = kong
 2933 1562 0122     		movs r2, # 1
 2934 1564 00F018FA 		bl _lcdxianshi
 2935              	aaa2:
 2936 1568 2046     		mov r0, r4
 2937 156a 0621     		movs r1, # 6
 2938 156c 744A     		ldr r2, = asciimabiao
 2939 156e 754C     	        ldr r4, = zukang_xiaoshu_dian
 2940 1570 754B     		ldr r3, = liangcheng
 2941 1572 1B68     		ldr r3, [r3]
 2942 1574 E35C     		ldrb r3, [r4, r3]
 2943 1576 00F05FFA 		bl _zhuanascii
 2944 157a 8120     		movs r0, # 0x81
 2945 157c 7049     		ldr r1, = asciimabiao
 2946 157e 0622     		movs r2, # 6
 2947 1580 00F00AFA 		bl _lcdxianshi
 2948              	
 2949              	
 2950 1584 2C00     		movs r4, r5
 2951 1586 07D5     		bpl bbb1
 2952 1588 8720     		movs r0, # 0x87
 2953 158a 6B49     		ldr r1, = _fu
 2954 158c 0122     		movs r2, # 1
 2955 158e 00F003FA 		bl _lcdxianshi
 2956 1592 E443     		mvns r4, r4
 2957 1594 0134     		adds r4, r4, # 1
 2958 1596 04E0     		b bbb2
 2959              	bbb1:
 2960 1598 8720     		movs r0, # 0x87
 2961 159a 6849     		ldr r1, = kong
 2962 159c 0122     		movs r2, # 1
 2963 159e 00F0FBF9 		bl _lcdxianshi
 2964              	bbb2:
 2965 15a2 2046     		mov r0, r4
 2966 15a4 0621     		movs r1, # 6
 2967 15a6 664A     		ldr r2, = asciimabiao
 2968 15a8 664D     		ldr r5, = zukang_xiaoshu_dian
 2969 15aa 674B     		ldr r3, = liangcheng
 2970 15ac 1B68     		ldr r3, [r3]
 2971 15ae EB5C     		ldrb r3, [r5, r3]
 2972 15b0 00F042FA 		bl _zhuanascii
 2973 15b4 8820     		movs r0, # 0x88
 2974 15b6 6249     		ldr r1, = asciimabiao
 2975 15b8 0622     		movs r2, # 6
 2976 15ba 00F0EDF9 		bl _lcdxianshi
 2977 15be 3FBD     		pop {r0-r5,pc}
 2978              	
 2979              	
ARM GAS  1.s 			page 61


 2980              	__xianshi_liangcheng:
 2981 15c0 0FB5     		push {r0-r3,lr}
 2982 15c2 6148     	        ldr r0, = liangcheng
 2983 15c4 0221     		movs r1, # 2
 2984 15c6 0068     		ldr r0, [r0]
 2985 15c8 5D4A     		ldr r2, = asciimabiao
 2986 15ca FF23     		movs r3, # 0xff
 2987 15cc 00F034FA 		bl _zhuanascii
 2988 15d0 C020     		movs r0, # 0xc0
 2989 15d2 5B49     		ldr r1, = asciimabiao
 2990 15d4 0222     		movs r2, # 2
 2991 15d6 00F0DFF9 		bl _lcdxianshi
 2992 15da 0FBD     		pop {r0-r3,pc}
 2993              		
 2994              	__xianshi_shangxia_bi:
 2995 15dc FFB5     		push {r0-r7,lr}
 2996 15de 5B48     		ldr r0, = shangbi_r
 2997 15e0 5B4A     		ldr r2, = shangbi_i
 2998 15e2 0168     		ldr r1, [r0]
 2999 15e4 1768     		ldr r7, [r2]
 3000 15e6 0C00     		movs r4, r1
 3001 15e8 07D5     		bpl aa1
 3002 15ea 8020     		movs r0, # 0x80
 3003 15ec 5249     		ldr r1, = _fu
 3004 15ee 0122     		movs r2, # 1
 3005 15f0 00F0D2F9 		bl _lcdxianshi
 3006 15f4 E443     		mvns r4, r4
 3007 15f6 0134     		adds r4, r4, # 1
 3008 15f8 04E0     		b aa2
 3009              	aa1:
 3010 15fa 8020     		movs r0, # 0x80
 3011 15fc 4F49     		ldr r1, = kong
 3012 15fe 0122     		movs r2, # 1
 3013 1600 00F0CAF9 		bl _lcdxianshi
 3014              	aa2:
 3015 1604 2046     		mov r0, r4
 3016 1606 0621     		movs r1, # 6
 3017 1608 4D4A     		ldr r2, = asciimabiao
 3018 160a FF23     		movs r3, # 0xff
 3019 160c 00F014FA 		bl _zhuanascii
 3020 1610 8120     		movs r0, # 0x81
 3021 1612 4B49     		ldr r1, = asciimabiao
 3022 1614 0622     		movs r2, # 6
 3023 1616 00F0BFF9 		bl _lcdxianshi
 3024              	
 3025              	
 3026 161a 3C00     		movs r4, r7
 3027 161c 07D5     		bpl bb1
 3028 161e 8920     		movs r0, # 0x89
 3029 1620 4549     		ldr r1, = _fu
 3030 1622 0122     		movs r2, # 1
 3031 1624 00F0B8F9 		bl _lcdxianshi
 3032 1628 E443     		mvns r4, r4
 3033 162a 0134     		adds r4, r4, # 1
 3034 162c 04E0     		b bb2
 3035              	bb1:
 3036 162e 8920     		movs r0, # 0x89
ARM GAS  1.s 			page 62


 3037 1630 4249     		ldr r1, = kong
 3038 1632 0122     		movs r2, # 1
 3039 1634 00F0B0F9 		bl _lcdxianshi
 3040              	bb2:
 3041 1638 2046     		mov r0, r4
 3042 163a 0621     		movs r1, # 6
 3043 163c 404A     		ldr r2, = asciimabiao
 3044 163e FF23     		movs r3, # 0xff
 3045 1640 00F0FAF9 		bl _zhuanascii
 3046 1644 8A20     		movs r0, # 0x8a
 3047 1646 3E49     		ldr r1, = asciimabiao
 3048 1648 0622     		movs r2, # 6
 3049 164a 00F0A5F9 		bl _lcdxianshi
 3050              	
 3051 164e 4148     	        ldr r0, = xiabi_r
 3052 1650 414A     		ldr r2, = xiabi_i
 3053 1652 0168     		ldr r1, [r0]
 3054 1654 1768     		ldr r7, [r2]
 3055 1656 0C00     		movs r4, r1
 3056 1658 07D5     		bpl cc1
 3057 165a C020     		movs r0, # 0xc0
 3058 165c 3649     		ldr r1, = _fu
 3059 165e 0122     		movs r2, # 1
 3060 1660 00F09AF9 		bl _lcdxianshi
 3061 1664 E443     		mvns r4, r4
 3062 1666 0134     		adds r4, r4, # 1
 3063 1668 04E0     		b cc2
 3064              	cc1:
 3065 166a C020     		movs r0, # 0xc0
 3066 166c 3349     		ldr r1, = kong
 3067 166e 0122     		movs r2, # 1
 3068 1670 00F092F9 		bl _lcdxianshi
 3069              	cc2:
 3070 1674 2046     		mov r0, r4
 3071 1676 0621     		movs r1, # 6
 3072 1678 314A     		ldr r2, = asciimabiao
 3073 167a FF23     		movs r3, # 0xff
 3074 167c 00F0DCF9 		bl _zhuanascii
 3075 1680 C120     		movs r0, # 0xc1
 3076 1682 2F49     		ldr r1, = asciimabiao
 3077 1684 0622     		movs r2, # 6
 3078 1686 00F087F9 		bl _lcdxianshi
 3079              	
 3080              	
 3081 168a 3C00     		movs r4, r7
 3082 168c 07D5     		bpl dd1
 3083 168e C920     		movs r0, # 0xc9
 3084 1690 2949     		ldr r1, = _fu
 3085 1692 0122     		movs r2, # 1
 3086 1694 00F080F9 		bl _lcdxianshi
 3087 1698 E443     		mvns r4, r4
 3088 169a 0134     		adds r4, r4, # 1
 3089 169c 04E0     		b dd2
 3090              	dd1:
 3091 169e C920     		movs r0, # 0xc9
 3092 16a0 2649     		ldr r1, = kong
 3093 16a2 0122     		movs r2, # 1
ARM GAS  1.s 			page 63


 3094 16a4 00F078F9 		bl _lcdxianshi
 3095              	dd2:
 3096 16a8 2046     		mov r0, r4
 3097 16aa 0621     		movs r1, # 6
 3098 16ac 244A     		ldr r2, = asciimabiao
 3099 16ae FF23     		movs r3, # 0xff
 3100 16b0 00F0C2F9 		bl _zhuanascii
 3101 16b4 CA20     		movs r0, # 0xca
 3102 16b6 2249     		ldr r1, = asciimabiao
 3103 16b8 0622     		movs r2, # 6
 3104 16ba 00F06DF9 		bl _lcdxianshi
 3105 16be FFBD     		pop {r0-r7,pc}
 3106              	
 3107              	__dft:
 3108 16c0 FCB5     		push {r2-r7,lr}
 3109 16c2 4246     		mov r2, r8
 3110 16c4 4B46     		mov r3, r9
 3111 16c6 0CB4     		push {r2-r3}
 3112 16c8 2449     		ldr r1, = 0x12345678
 3113 16ca 8946     		mov r9, r1
 3114 16cc 2448     		ldr r0, = dianyabiao
 3115 16ce 2549     		ldr r1, = cossin
 3116 16d0 0968     		ldr r1, [r1]
 3117 16d2 254B     		ldr r3, = 0x7d0      @1000
 3118 16d4 254C     		ldr r4, = 2048
 3119 16d6 1B18     		adds r3, r3, r0
 3120 16d8 9846     		mov r8, r3
 3121 16da 0022     		movs r2, # 0
 3122 16dc 1746     		mov r7, r2
 3123              	__dft_xunhuan:
 3124 16de 0388     		ldrh r3, [r0]
 3125 16e0 0D68     		ldr r5, [r1]
 3126 16e2 4D45     		cmp r5, r9
 3127 16e4 02D1     		bne __du_sin
 3128 16e6 1F49     		ldr r1, = cossin
 3129 16e8 0968     		ldr r1, [r1]
 3130 16ea 0D68     		ldr r5, [r1]
 3131              	__du_sin:	
 3132 16ec 4E68     		ldr r6, [r1, # 0x04]
 3133 16ee 1B1B     		subs r3, r3, r4
 3134 16f0 5D43     		muls r5, r5, r3
 3135 16f2 AD11     		asrs r5, r5, # 6
 3136 16f4 5E43     		muls r6, r6, r3
 3137 16f6 B611     		asrs r6, r6, # 6
 3138 16f8 5219     		adds r2, r2, r5
 3139 16fa BF19     		adds r7, r7, r6
 3140 16fc 0230     		adds r0, r0, # 0x02
 3141 16fe 0831     		adds r1, r1, # 0x08
 3142 1700 4045     		cmp r0, r8
 3143 1702 ECD1     		bne __dft_xunhuan
 3144 1704 1046     		mov r0, r2
 3145 1706 3946     		mov r1, r7
 3146 1708 4012     		asrs r0, r0, # 9
 3147 170a 4912     		asrs r1, r1, # 9
 3148 170c 0CBC     		pop {r2-r3}
 3149 170e 9046     		mov r8, r2
 3150 1710 9946     		mov r9, r3
ARM GAS  1.s 			page 64


 3151 1712 FCBD     		pop {r2-r7,pc}
 3152              	
 3153              	__dft1:		@1000点用时376微秒
 3154 1714 FCB5     		push {r2-r7,lr}
 3155 1716 5546     		mov r5, r10
 3156 1718 5E46     		mov r6, r11
 3157 171a 6746     		mov r7, r12
 3158 171c 38B4     		push {r3-r5}
 3159 171e 1148     		ldr r0, = cossin
 3160 1720 0F49     		ldr r1, = dianyabiao
 3161 1722 0068     		ldr r0, [r0]
 3162 1724 0026     		movs r6, # 0
 3163 1726 3746     		mov r7, r6
 3164 1728 EC46     		mov r12, sp
 3165 172a 8346     		mov r11, r0
 3166 172c 8A46     		mov r10, r1
 3167 172e 1FE0     		b __ji_suan_dft
 3168 1730 3C000020 		.ltorg
 3168      40000020 
 3168      C4190000 
 3168      C0190000 
 3168      00000020 
 3169              	__ji_suan_dft:
 3170              		@0
 3171 1770 DD46     		mov sp, r11
 3172 1772 0FBC     		pop {r0-r3}
 3173 1774 EB46     		mov r11, sp
 3174 1776 D546     		mov sp, r10
 3175 1778 10BC     		pop {r4}
 3176 177a EA46     		mov r10, sp
 3177 177c 2546     		mov r5, r4
 3178 177e 2404     		lsls r4, r4, # 16
 3179 1780 240C     		lsrs r4, r4, # 16
 3180 1782 2D0C     		lsrs r5, r5, # 16
 3181 1784 6043     		muls r0, r0, r4		@R
 3182 1786 6143     		muls r1, r1, r4		@I
 3183 1788 6A43     		muls r2, r2, r5		@R
 3184 178a 6B43     		muls r3, r3, r5		@I
 3185 178c 8011     		asrs r0, r0, # 6
 3186 178e 8911     		asrs r1, r1, # 6
 3187 1790 9211     		asrs r2, r2, # 6
 3188 1792 9B11     		asrs r3, r3, # 6
 3189 1794 8018     		adds r0, r0, r2	 @r
 3190 1796 C918     		adds r1, r1, r3	 @i
 3191 1798 3618     		adds r6, r6, r0
 3192 179a 7F18     		adds r7, r7, r1
 3193              	
 3194 179c DD46     		mov sp, r11
 3195 179e 0FBC     		pop {r0-r3}
 3196 17a0 EB46     		mov r11, sp
 3197 17a2 D546     		mov sp, r10
 3198 17a4 10BC     		pop {r4}
 3199 17a6 EA46     		mov r10, sp
 3200 17a8 2546     		mov r5, r4
 3201 17aa 2404     		lsls r4, r4, # 16
 3202 17ac 240C     		lsrs r4, r4, # 16
 3203 17ae 2D0C     		lsrs r5, r5, # 16
ARM GAS  1.s 			page 65


 3204 17b0 6043     		muls r0, r0, r4
 3205 17b2 6143     		muls r1, r1, r4
 3206 17b4 6A43     		muls r2, r2, r5
 3207 17b6 6B43     		muls r3, r3, r5
 3208 17b8 8011     		asrs r0, r0, # 6
 3209 17ba 8911     		asrs r1, r1, # 6
 3210 17bc 9211     		asrs r2, r2, # 6
 3211 17be 9B11     		asrs r3, r3, # 6
 3212 17c0 8018     		adds r0, r0, r2         @r
 3213 17c2 C918     		adds r1, r1, r3         @i
 3214 17c4 3618     		adds r6, r6, r0
 3215 17c6 7F18     		adds r7, r7, r1
 3216              	
 3217 17c8 DD46     		mov sp, r11
 3218 17ca 0FBC     		pop {r0-r3}
 3219 17cc EB46     		mov r11, sp
 3220 17ce D546     		mov sp, r10
 3221 17d0 10BC     		pop {r4}
 3222 17d2 EA46     		mov r10, sp
 3223 17d4 2546     		mov r5, r4
 3224 17d6 2404     		lsls r4, r4, # 16
 3225 17d8 240C     		lsrs r4, r4, # 16
 3226 17da 2D0C     		lsrs r5, r5, # 16
 3227 17dc 6043     		muls r0, r0, r4
 3228 17de 6143     		muls r1, r1, r4
 3229 17e0 6A43     		muls r2, r2, r5
 3230 17e2 6B43     		muls r3, r3, r5
 3231 17e4 8011     		asrs r0, r0, # 6
 3232 17e6 8911     		asrs r1, r1, # 6
 3233 17e8 9211     		asrs r2, r2, # 6
 3234 17ea 9B11     		asrs r3, r3, # 6
 3235 17ec 8018     		adds r0, r0, r2  @r
 3236 17ee C918     		adds r1, r1, r3  @i
 3237 17f0 3618     		adds r6, r6, r0
 3238 17f2 7F18     		adds r7, r7, r1
 3239              	
 3240 17f4 DD46     		mov sp, r11
 3241 17f6 0FBC     		pop {r0-r3}
 3242 17f8 EB46     		mov r11, sp
 3243 17fa D546     		mov sp, r10
 3244 17fc 10BC     		pop {r4}
 3245 17fe EA46     		mov r10, sp
 3246 1800 2546     		mov r5, r4
 3247 1802 2404     		lsls r4, r4, # 16
 3248 1804 240C     		lsrs r4, r4, # 16
 3249 1806 2D0C     		lsrs r5, r5, # 16
 3250 1808 6043     		muls r0, r0, r4
 3251 180a 6143     		muls r1, r1, r4
 3252 180c 6A43     		muls r2, r2, r5
 3253 180e 6B43     		muls r3, r3, r5
 3254 1810 8011     		asrs r0, r0, # 6
 3255 1812 8911     		asrs r1, r1, # 6
 3256 1814 9211     		asrs r2, r2, # 6
 3257 1816 9B11     		asrs r3, r3, # 6
 3258 1818 8018     		adds r0, r0, r2         @r
 3259 181a C918     		adds r1, r1, r3         @i
 3260 181c 3618     		adds r6, r6, r0
ARM GAS  1.s 			page 66


 3261 181e 7F18     		adds r7, r7, r1
 3262              		@1
 3263              	__dft1_fanhuile:
 3264 1820 DD46     		mov sp, r11
 3265 1822 0FBC     		pop {r0-r3}
 3266 1824 EB46     		mov r11, sp
 3267 1826 D546     		mov sp, r10
 3268 1828 10BC     		pop {r4}
 3269 182a EA46     		mov r10, sp
 3270 182c 2546     		mov r5, r4
 3271 182e 2404     		lsls r4, r4, # 16
 3272 1830 240C     		lsrs r4, r4, # 16
 3273 1832 2D0C     		lsrs r5, r5, # 16
 3274 1834 6043     		muls r0, r0, r4         @R
 3275 1836 6143     		muls r1, r1, r4         @I
 3276 1838 6A43     		muls r2, r2, r5         @R
 3277 183a 6B43     		muls r3, r3, r5         @I
 3278 183c 8011     		asrs r0, r0, # 6
 3279 183e 8911     		asrs r1, r1, # 6
 3280 1840 9211     		asrs r2, r2, # 6
 3281 1842 9B11     		asrs r3, r3, # 6
 3282 1844 8018     		adds r0, r0, r2  @r
 3283 1846 C918     		adds r1, r1, r3  @i
 3284 1848 3618     		adds r6, r6, r0
 3285 184a 7F18     		adds r7, r7, r1
 3286              	
 3287 184c DD46     		mov sp, r11
 3288 184e 0FBC     		pop {r0-r3}
 3289 1850 EB46     		mov r11, sp
 3290 1852 D546     		mov sp, r10
 3291 1854 10BC     		pop {r4}
 3292 1856 EA46     		mov r10, sp
 3293 1858 2546     		mov r5, r4
 3294 185a 2404     		lsls r4, r4, # 16
 3295 185c 240C     		lsrs r4, r4, # 16
 3296 185e 2D0C     		lsrs r5, r5, # 16
 3297 1860 6043     		muls r0, r0, r4
 3298 1862 6143     		muls r1, r1, r4
 3299 1864 6A43     		muls r2, r2, r5
 3300 1866 6B43     		muls r3, r3, r5
 3301 1868 8011     		asrs r0, r0, # 6
 3302 186a 8911     		asrs r1, r1, # 6
 3303 186c 9211     		asrs r2, r2, # 6
 3304 186e 9B11     		asrs r3, r3, # 6
 3305 1870 8018     		adds r0, r0, r2         @r
 3306 1872 C918     		adds r1, r1, r3         @i
 3307 1874 3618     		adds r6, r6, r0
 3308 1876 7F18     		adds r7, r7, r1
 3309              	
 3310 1878 DD46     		mov sp, r11
 3311 187a 0FBC     		pop {r0-r3}
 3312 187c EB46     		mov r11, sp
 3313 187e D546     		mov sp, r10
 3314 1880 10BC     		pop {r4}
 3315 1882 EA46     		mov r10, sp
 3316 1884 2546     		mov r5, r4
 3317 1886 2404     		lsls r4, r4, # 16
ARM GAS  1.s 			page 67


 3318 1888 240C     		lsrs r4, r4, # 16
 3319 188a 2D0C     		lsrs r5, r5, # 16
 3320 188c 6043     		muls r0, r0, r4
 3321 188e 6143     		muls r1, r1, r4
 3322 1890 6A43     		muls r2, r2, r5
 3323 1892 6B43     		muls r3, r3, r5
 3324 1894 8011     		asrs r0, r0, # 6
 3325 1896 8911     		asrs r1, r1, # 6
 3326 1898 9211     		asrs r2, r2, # 6
 3327 189a 9B11     		asrs r3, r3, # 6
 3328 189c 8018     		adds r0, r0, r2  @r
 3329 189e C918     		adds r1, r1, r3  @i
 3330 18a0 3618     		adds r6, r6, r0
 3331 18a2 7F18     		adds r7, r7, r1
 3332              	
 3333 18a4 DD46     		mov sp, r11
 3334 18a6 0FBC     		pop {r0-r3}
 3335 18a8 EB46     		mov r11, sp
 3336 18aa D546     		mov sp, r10
 3337 18ac 10BC     		pop {r4}
 3338 18ae EA46     		mov r10, sp
 3339 18b0 2546     		mov r5, r4
 3340 18b2 2404     		lsls r4, r4, # 16
 3341 18b4 240C     		lsrs r4, r4, # 16
 3342 18b6 2D0C     		lsrs r5, r5, # 16
 3343 18b8 6043     		muls r0, r0, r4
 3344 18ba 6143     		muls r1, r1, r4
 3345 18bc 6A43     		muls r2, r2, r5
 3346 18be 6B43     		muls r3, r3, r5
 3347 18c0 8011     		asrs r0, r0, # 6
 3348 18c2 8911     		asrs r1, r1, # 6
 3349 18c4 9211     		asrs r2, r2, # 6
 3350 18c6 9B11     		asrs r3, r3, # 6
 3351 18c8 8018     		adds r0, r0, r2         @r
 3352 18ca C918     		adds r1, r1, r3         @i
 3353 18cc 3618     		adds r6, r6, r0
 3354 18ce 7F18     		adds r7, r7, r1
 3355              		@2
 3356 18d0 DD46     		mov sp, r11
 3357 18d2 0FBC     		pop {r0-r3}
 3358 18d4 EB46     		mov r11, sp
 3359 18d6 D546     		mov sp, r10
 3360 18d8 10BC     		pop {r4}
 3361 18da EA46     		mov r10, sp
 3362 18dc 2546     		mov r5, r4
 3363 18de 2404     		lsls r4, r4, # 16
 3364 18e0 240C     		lsrs r4, r4, # 16
 3365 18e2 2D0C     		lsrs r5, r5, # 16
 3366 18e4 6043     		muls r0, r0, r4         @R
 3367 18e6 6143     		muls r1, r1, r4         @I
 3368 18e8 6A43     		muls r2, r2, r5         @R
 3369 18ea 6B43     		muls r3, r3, r5         @I
 3370 18ec 8011     		asrs r0, r0, # 6
 3371 18ee 8911     		asrs r1, r1, # 6
 3372 18f0 9211     		asrs r2, r2, # 6
 3373 18f2 9B11     		asrs r3, r3, # 6
 3374 18f4 8018     		adds r0, r0, r2  @r
ARM GAS  1.s 			page 68


 3375 18f6 C918     		adds r1, r1, r3  @i
 3376 18f8 3618     		adds r6, r6, r0
 3377 18fa 7F18     		adds r7, r7, r1
 3378              	
 3379 18fc DD46     		mov sp, r11
 3380 18fe 0FBC     		pop {r0-r3}
 3381 1900 EB46     		mov r11, sp
 3382 1902 D546     		mov sp, r10
 3383 1904 10BC     		pop {r4}
 3384 1906 EA46     		mov r10, sp
 3385 1908 2546     		mov r5, r4
 3386 190a 2404     		lsls r4, r4, # 16
 3387 190c 240C     		lsrs r4, r4, # 16
 3388 190e 2D0C     		lsrs r5, r5, # 16
 3389 1910 6043     		muls r0, r0, r4
 3390 1912 6143     		muls r1, r1, r4
 3391 1914 6A43     		muls r2, r2, r5
 3392 1916 6B43     		muls r3, r3, r5
 3393 1918 8011     		asrs r0, r0, # 6
 3394 191a 8911     		asrs r1, r1, # 6
 3395 191c 9211     		asrs r2, r2, # 6
 3396 191e 9B11     		asrs r3, r3, # 6
 3397 1920 8018     		adds r0, r0, r2         @r
 3398 1922 C918     		adds r1, r1, r3         @i
 3399 1924 3618     		adds r6, r6, r0
 3400 1926 7F18     		adds r7, r7, r1
 3401              	
 3402 1928 0A49     		ldr r1, = cossin
 3403 192a 0968     		ldr r1, [r1]
 3404 192c 8B46     		mov r11, r1
 3405              	__panduan_dianyabiao:
 3406 192e 0A48     		ldr r0, = 0x200007b8
 3407 1930 8245     		cmp r10, r0
 3408 1932 00D2     		bcs __dft1_fanhui
 3409 1934 1CE7     		b __ji_suan_dft
 3410              	__dft1_fanhui:
 3411 1936 0948     		ldr r0, = 0x200007d0
 3412 1938 8245     		cmp r10, r0
 3413 193a 00D0     		beq __dft1_fanhui1
 3414 193c 70E7     		b __dft1_fanhuile
 3415              	__dft1_fanhui1:
 3416 193e 3046     		mov r0, r6
 3417 1940 3946     		mov r1, r7
 3418 1942 4012     		asrs r0, r0, # 9
 3419 1944 4912     		asrs r1, r1, # 9
 3420 1946 E546     		mov sp, r12
 3421 1948 1CBC     		pop {r2-r4}
 3422 194a 9246     		mov r10, r2
 3423 194c 9B46     		mov r11, r3
 3424 194e A446     		mov r12, r4
 3425 1950 FCBD     		pop {r2-r7,pc}
 3426 1952 00006C00 		.ltorg
 3426      0020B807 
 3426      0020D007 
 3426      0020
 3427              	
 3428              	
ARM GAS  1.s 			page 69


 3429              	
 3430              	
 3431              	
 3432              	
 3433              		
 3434              	__lv_bo_qi:
 3435              		@地址顺序：指针，累加值，缓冲区
 3436              		@入口R0=缓冲区，R1=数据, r2,=指针
 3437              		@出口R0
 3438 1960 F8B5     		push {r3-r7,lr}
 3439 1962 0B4C     		ldr r4, = lvbo_changdu
 3440 1964 0B4F     		ldr r7, = lvbo_youyi
 3441 1966 2468     		ldr r4, [r4]
 3442 1968 3F68     		ldr r7, [r7]
 3443 196a 1568     		ldr r5, [r2]
 3444 196c 2B46     		mov r3, r5
 3445 196e AB00     		lsls r3, r5, # 2
 3446 1970 C658     		ldr r6, [r0, r3]
 3447 1972 C150     		str r1, [r0, r3]
 3448 1974 0135     		adds r5, r5, # 1
 3449 1976 1560     		str r5, [r2]
 3450 1978 A542     		cmp r5, r4
 3451 197a 01D1     		bne __huanchong_leijia
 3452 197c 0025     		movs r5, # 0
 3453 197e 1560     		str r5, [r2]
 3454              	__huanchong_leijia:
 3455 1980 0438     		subs r0, r0, # 4
 3456 1982 0568     		ldr r5, [r0]
 3457 1984 4919     		adds r1, r1, r5
 3458 1986 891B     		subs r1, r1, r6
 3459 1988 0160     		str r1, [r0]
 3460 198a 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3461 198c 0846     		mov r0, r1
 3462 198e F8BD     		pop {r3-r7,pc}
