ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3099 16c4 9846     		mov r8, r3
 3100 16c6 0022     		movs r2, # 0
 3101 16c8 1746     		mov r7, r2
 3102              	__dft_xunhuan:
 3103 16ca 0388     		ldrh r3, [r0]
 3104 16cc 0D68     		ldr r5, [r1]
 3105 16ce 4D45     		cmp r5, r9
 3106 16d0 02D1     		bne __du_sin
 3107 16d2 1F49     		ldr r1, = cossin
 3108 16d4 0968     		ldr r1, [r1]
 3109 16d6 0D68     		ldr r5, [r1]
 3110              	__du_sin:	
 3111 16d8 4E68     		ldr r6, [r1, # 0x04]
 3112 16da 1B1B     		subs r3, r3, r4
 3113 16dc 5D43     		muls r5, r5, r3
 3114 16de AD11     		asrs r5, r5, # 6
 3115 16e0 5E43     		muls r6, r6, r3
 3116 16e2 B611     		asrs r6, r6, # 6
 3117 16e4 5219     		adds r2, r2, r5
 3118 16e6 BF19     		adds r7, r7, r6
 3119 16e8 0230     		adds r0, r0, # 0x02
 3120 16ea 0831     		adds r1, r1, # 0x08
 3121 16ec 4045     		cmp r0, r8
 3122 16ee ECD1     		bne __dft_xunhuan
 3123 16f0 1046     		mov r0, r2
 3124 16f2 3946     		mov r1, r7
 3125 16f4 4012     		asrs r0, r0, # 9
 3126 16f6 4912     		asrs r1, r1, # 9
 3127 16f8 0CBC     		pop {r2-r3}
 3128 16fa 9046     		mov r8, r2
 3129 16fc 9946     		mov r9, r3
 3130 16fe FCBD     		pop {r2-r7,pc}
 3131              	
 3132              	__dft1:		@1000点用时376微秒
 3133 1700 FCB5     		push {r2-r7,lr}
 3134 1702 5546     		mov r5, r10
 3135 1704 5E46     		mov r6, r11
 3136 1706 6746     		mov r7, r12
 3137 1708 38B4     		push {r3-r5}
 3138 170a 1148     		ldr r0, = cossin
 3139 170c 0F49     		ldr r1, = dianyabiao
 3140 170e 0068     		ldr r0, [r0]
 3141 1710 0026     		movs r6, # 0
 3142 1712 3746     		mov r7, r6
 3143 1714 EC46     		mov r12, sp
 3144 1716 8346     		mov r11, r0
 3145 1718 8A46     		mov r10, r1
 3146 171a 1FE0     		b __ji_suan_dft
 3147 171c 3C000020 		.ltorg
 3147      40000020 
 3147      C4190000 
 3147      C0190000 
ARM GAS  1.s 			page 64


 3147      00000020 
 3148              	__ji_suan_dft:
 3149              		@0
 3150 175c DD46     		mov sp, r11
 3151 175e 0FBC     		pop {r0-r3}
 3152 1760 EB46     		mov r11, sp
 3153 1762 D546     		mov sp, r10
 3154 1764 10BC     		pop {r4}
 3155 1766 EA46     		mov r10, sp
 3156 1768 2546     		mov r5, r4
 3157 176a 2404     		lsls r4, r4, # 16
 3158 176c 240C     		lsrs r4, r4, # 16
 3159 176e 2D0C     		lsrs r5, r5, # 16
 3160 1770 6043     		muls r0, r0, r4		@R
 3161 1772 6143     		muls r1, r1, r4		@I
 3162 1774 6A43     		muls r2, r2, r5		@R
 3163 1776 6B43     		muls r3, r3, r5		@I
 3164 1778 8011     		asrs r0, r0, # 6
 3165 177a 8911     		asrs r1, r1, # 6
 3166 177c 9211     		asrs r2, r2, # 6
 3167 177e 9B11     		asrs r3, r3, # 6
 3168 1780 8018     		adds r0, r0, r2	 @r
 3169 1782 C918     		adds r1, r1, r3	 @i
 3170 1784 3618     		adds r6, r6, r0
 3171 1786 7F18     		adds r7, r7, r1
 3172              	
 3173 1788 DD46     		mov sp, r11
 3174 178a 0FBC     		pop {r0-r3}
 3175 178c EB46     		mov r11, sp
 3176 178e D546     		mov sp, r10
 3177 1790 10BC     		pop {r4}
 3178 1792 EA46     		mov r10, sp
 3179 1794 2546     		mov r5, r4
 3180 1796 2404     		lsls r4, r4, # 16
 3181 1798 240C     		lsrs r4, r4, # 16
 3182 179a 2D0C     		lsrs r5, r5, # 16
 3183 179c 6043     		muls r0, r0, r4
 3184 179e 6143     		muls r1, r1, r4
 3185 17a0 6A43     		muls r2, r2, r5
 3186 17a2 6B43     		muls r3, r3, r5
 3187 17a4 8011     		asrs r0, r0, # 6
 3188 17a6 8911     		asrs r1, r1, # 6
 3189 17a8 9211     		asrs r2, r2, # 6
 3190 17aa 9B11     		asrs r3, r3, # 6
 3191 17ac 8018     		adds r0, r0, r2         @r
 3192 17ae C918     		adds r1, r1, r3         @i
 3193 17b0 3618     		adds r6, r6, r0
 3194 17b2 7F18     		adds r7, r7, r1
 3195              	
 3196 17b4 DD46     		mov sp, r11
 3197 17b6 0FBC     		pop {r0-r3}
 3198 17b8 EB46     		mov r11, sp
 3199 17ba D546     		mov sp, r10
 3200 17bc 10BC     		pop {r4}
 3201 17be EA46     		mov r10, sp
 3202 17c0 2546     		mov r5, r4
 3203 17c2 2404     		lsls r4, r4, # 16
ARM GAS  1.s 			page 65


 3204 17c4 240C     		lsrs r4, r4, # 16
 3205 17c6 2D0C     		lsrs r5, r5, # 16
 3206 17c8 6043     		muls r0, r0, r4
 3207 17ca 6143     		muls r1, r1, r4
 3208 17cc 6A43     		muls r2, r2, r5
 3209 17ce 6B43     		muls r3, r3, r5
 3210 17d0 8011     		asrs r0, r0, # 6
 3211 17d2 8911     		asrs r1, r1, # 6
 3212 17d4 9211     		asrs r2, r2, # 6
 3213 17d6 9B11     		asrs r3, r3, # 6
 3214 17d8 8018     		adds r0, r0, r2  @r
 3215 17da C918     		adds r1, r1, r3  @i
 3216 17dc 3618     		adds r6, r6, r0
 3217 17de 7F18     		adds r7, r7, r1
 3218              	
 3219 17e0 DD46     		mov sp, r11
 3220 17e2 0FBC     		pop {r0-r3}
 3221 17e4 EB46     		mov r11, sp
 3222 17e6 D546     		mov sp, r10
 3223 17e8 10BC     		pop {r4}
 3224 17ea EA46     		mov r10, sp
 3225 17ec 2546     		mov r5, r4
 3226 17ee 2404     		lsls r4, r4, # 16
 3227 17f0 240C     		lsrs r4, r4, # 16
 3228 17f2 2D0C     		lsrs r5, r5, # 16
 3229 17f4 6043     		muls r0, r0, r4
 3230 17f6 6143     		muls r1, r1, r4
 3231 17f8 6A43     		muls r2, r2, r5
 3232 17fa 6B43     		muls r3, r3, r5
 3233 17fc 8011     		asrs r0, r0, # 6
 3234 17fe 8911     		asrs r1, r1, # 6
 3235 1800 9211     		asrs r2, r2, # 6
 3236 1802 9B11     		asrs r3, r3, # 6
 3237 1804 8018     		adds r0, r0, r2         @r
 3238 1806 C918     		adds r1, r1, r3         @i
 3239 1808 3618     		adds r6, r6, r0
 3240 180a 7F18     		adds r7, r7, r1
 3241              		@1
 3242              	__dft1_fanhuile:
 3243 180c DD46     		mov sp, r11
 3244 180e 0FBC     		pop {r0-r3}
 3245 1810 EB46     		mov r11, sp
 3246 1812 D546     		mov sp, r10
 3247 1814 10BC     		pop {r4}
 3248 1816 EA46     		mov r10, sp
 3249 1818 2546     		mov r5, r4
 3250 181a 2404     		lsls r4, r4, # 16
 3251 181c 240C     		lsrs r4, r4, # 16
 3252 181e 2D0C     		lsrs r5, r5, # 16
 3253 1820 6043     		muls r0, r0, r4         @R
 3254 1822 6143     		muls r1, r1, r4         @I
 3255 1824 6A43     		muls r2, r2, r5         @R
 3256 1826 6B43     		muls r3, r3, r5         @I
 3257 1828 8011     		asrs r0, r0, # 6
 3258 182a 8911     		asrs r1, r1, # 6
 3259 182c 9211     		asrs r2, r2, # 6
 3260 182e 9B11     		asrs r3, r3, # 6
ARM GAS  1.s 			page 66


 3261 1830 8018     		adds r0, r0, r2  @r
 3262 1832 C918     		adds r1, r1, r3  @i
 3263 1834 3618     		adds r6, r6, r0
 3264 1836 7F18     		adds r7, r7, r1
 3265              	
 3266 1838 DD46     		mov sp, r11
 3267 183a 0FBC     		pop {r0-r3}
 3268 183c EB46     		mov r11, sp
 3269 183e D546     		mov sp, r10
 3270 1840 10BC     		pop {r4}
 3271 1842 EA46     		mov r10, sp
 3272 1844 2546     		mov r5, r4
 3273 1846 2404     		lsls r4, r4, # 16
 3274 1848 240C     		lsrs r4, r4, # 16
 3275 184a 2D0C     		lsrs r5, r5, # 16
 3276 184c 6043     		muls r0, r0, r4
 3277 184e 6143     		muls r1, r1, r4
 3278 1850 6A43     		muls r2, r2, r5
 3279 1852 6B43     		muls r3, r3, r5
 3280 1854 8011     		asrs r0, r0, # 6
 3281 1856 8911     		asrs r1, r1, # 6
 3282 1858 9211     		asrs r2, r2, # 6
 3283 185a 9B11     		asrs r3, r3, # 6
 3284 185c 8018     		adds r0, r0, r2         @r
 3285 185e C918     		adds r1, r1, r3         @i
 3286 1860 3618     		adds r6, r6, r0
 3287 1862 7F18     		adds r7, r7, r1
 3288              	
 3289 1864 DD46     		mov sp, r11
 3290 1866 0FBC     		pop {r0-r3}
 3291 1868 EB46     		mov r11, sp
 3292 186a D546     		mov sp, r10
 3293 186c 10BC     		pop {r4}
 3294 186e EA46     		mov r10, sp
 3295 1870 2546     		mov r5, r4
 3296 1872 2404     		lsls r4, r4, # 16
 3297 1874 240C     		lsrs r4, r4, # 16
 3298 1876 2D0C     		lsrs r5, r5, # 16
 3299 1878 6043     		muls r0, r0, r4
 3300 187a 6143     		muls r1, r1, r4
 3301 187c 6A43     		muls r2, r2, r5
 3302 187e 6B43     		muls r3, r3, r5
 3303 1880 8011     		asrs r0, r0, # 6
 3304 1882 8911     		asrs r1, r1, # 6
 3305 1884 9211     		asrs r2, r2, # 6
 3306 1886 9B11     		asrs r3, r3, # 6
 3307 1888 8018     		adds r0, r0, r2  @r
 3308 188a C918     		adds r1, r1, r3  @i
 3309 188c 3618     		adds r6, r6, r0
 3310 188e 7F18     		adds r7, r7, r1
 3311              	
 3312 1890 DD46     		mov sp, r11
 3313 1892 0FBC     		pop {r0-r3}
 3314 1894 EB46     		mov r11, sp
 3315 1896 D546     		mov sp, r10
 3316 1898 10BC     		pop {r4}
 3317 189a EA46     		mov r10, sp
ARM GAS  1.s 			page 67


 3318 189c 2546     		mov r5, r4
 3319 189e 2404     		lsls r4, r4, # 16
 3320 18a0 240C     		lsrs r4, r4, # 16
 3321 18a2 2D0C     		lsrs r5, r5, # 16
 3322 18a4 6043     		muls r0, r0, r4
 3323 18a6 6143     		muls r1, r1, r4
 3324 18a8 6A43     		muls r2, r2, r5
 3325 18aa 6B43     		muls r3, r3, r5
 3326 18ac 8011     		asrs r0, r0, # 6
 3327 18ae 8911     		asrs r1, r1, # 6
 3328 18b0 9211     		asrs r2, r2, # 6
 3329 18b2 9B11     		asrs r3, r3, # 6
 3330 18b4 8018     		adds r0, r0, r2         @r
 3331 18b6 C918     		adds r1, r1, r3         @i
 3332 18b8 3618     		adds r6, r6, r0
 3333 18ba 7F18     		adds r7, r7, r1
 3334              		@2
 3335 18bc DD46     		mov sp, r11
 3336 18be 0FBC     		pop {r0-r3}
 3337 18c0 EB46     		mov r11, sp
 3338 18c2 D546     		mov sp, r10
 3339 18c4 10BC     		pop {r4}
 3340 18c6 EA46     		mov r10, sp
 3341 18c8 2546     		mov r5, r4
 3342 18ca 2404     		lsls r4, r4, # 16
 3343 18cc 240C     		lsrs r4, r4, # 16
 3344 18ce 2D0C     		lsrs r5, r5, # 16
 3345 18d0 6043     		muls r0, r0, r4         @R
 3346 18d2 6143     		muls r1, r1, r4         @I
 3347 18d4 6A43     		muls r2, r2, r5         @R
 3348 18d6 6B43     		muls r3, r3, r5         @I
 3349 18d8 8011     		asrs r0, r0, # 6
 3350 18da 8911     		asrs r1, r1, # 6
 3351 18dc 9211     		asrs r2, r2, # 6
 3352 18de 9B11     		asrs r3, r3, # 6
 3353 18e0 8018     		adds r0, r0, r2  @r
 3354 18e2 C918     		adds r1, r1, r3  @i
 3355 18e4 3618     		adds r6, r6, r0
 3356 18e6 7F18     		adds r7, r7, r1
 3357              	
 3358 18e8 DD46     		mov sp, r11
 3359 18ea 0FBC     		pop {r0-r3}
 3360 18ec EB46     		mov r11, sp
 3361 18ee D546     		mov sp, r10
 3362 18f0 10BC     		pop {r4}
 3363 18f2 EA46     		mov r10, sp
 3364 18f4 2546     		mov r5, r4
 3365 18f6 2404     		lsls r4, r4, # 16
 3366 18f8 240C     		lsrs r4, r4, # 16
 3367 18fa 2D0C     		lsrs r5, r5, # 16
 3368 18fc 6043     		muls r0, r0, r4
 3369 18fe 6143     		muls r1, r1, r4
 3370 1900 6A43     		muls r2, r2, r5
 3371 1902 6B43     		muls r3, r3, r5
 3372 1904 8011     		asrs r0, r0, # 6
 3373 1906 8911     		asrs r1, r1, # 6
 3374 1908 9211     		asrs r2, r2, # 6
ARM GAS  1.s 			page 68


 3375 190a 9B11     		asrs r3, r3, # 6
 3376 190c 8018     		adds r0, r0, r2         @r
 3377 190e C918     		adds r1, r1, r3         @i
 3378 1910 3618     		adds r6, r6, r0
 3379 1912 7F18     		adds r7, r7, r1
 3380              	
 3381 1914 0A49     		ldr r1, = cossin
 3382 1916 0968     		ldr r1, [r1]
 3383 1918 8B46     		mov r11, r1
 3384              	__panduan_dianyabiao:
 3385 191a 0A48     		ldr r0, = 0x200007b8
 3386 191c 8245     		cmp r10, r0
 3387 191e 00D2     		bcs __dft1_fanhui
 3388 1920 1CE7     		b __ji_suan_dft
 3389              	__dft1_fanhui:
 3390 1922 0948     		ldr r0, = 0x200007d0
 3391 1924 8245     		cmp r10, r0
 3392 1926 00D0     		beq __dft1_fanhui1
 3393 1928 70E7     		b __dft1_fanhuile
 3394              	__dft1_fanhui1:
 3395 192a 3046     		mov r0, r6
 3396 192c 3946     		mov r1, r7
 3397 192e 4012     		asrs r0, r0, # 9
 3398 1930 4912     		asrs r1, r1, # 9
 3399 1932 E546     		mov sp, r12
 3400 1934 1CBC     		pop {r2-r4}
 3401 1936 9246     		mov r10, r2
 3402 1938 9B46     		mov r11, r3
 3403 193a A446     		mov r12, r4
 3404 193c FCBD     		pop {r2-r7,pc}
 3405 193e 00006C00 		.ltorg
 3405      0020B807 
 3405      0020D007 
 3405      0020
 3406              	
 3407              	
 3408              	
 3409              	
 3410              	
 3411              	
 3412              		
 3413              	__lv_bo_qi:
 3414              		@地址顺序：指针，累加值，缓冲区
 3415              		@入口R0=缓冲区，R1=数据, r2,=指针
 3416              		@出口R0
 3417 194c F8B5     		push {r3-r7,lr}
 3418 194e 0B4C     		ldr r4, = lvbo_changdu
 3419 1950 0B4F     		ldr r7, = lvbo_youyi
 3420 1952 2468     		ldr r4, [r4]
 3421 1954 3F68     		ldr r7, [r7]
 3422 1956 1568     		ldr r5, [r2]
 3423 1958 2B46     		mov r3, r5
 3424 195a AB00     		lsls r3, r5, # 2
 3425 195c C658     		ldr r6, [r0, r3]
 3426 195e C150     		str r1, [r0, r3]
 3427 1960 0135     		adds r5, r5, # 1
 3428 1962 1560     		str r5, [r2]
ARM GAS  1.s 			page 69


 3429 1964 A542     		cmp r5, r4
 3430 1966 01D1     		bne __huanchong_leijia
 3431 1968 0025     		movs r5, # 0
 3432 196a 1560     		str r5, [r2]
 3433              	__huanchong_leijia:
 3434 196c 0438     		subs r0, r0, # 4
 3435 196e 0568     		ldr r5, [r0]
 3436 1970 4919     		adds r1, r1, r5
 3437 1972 891B     		subs r1, r1, r6
 3438 1974 0160     		str r1, [r0]
 3439 1976 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3440 1978 0846     		mov r0, r1
 3441 197a F8BD     		pop {r3-r7,pc}
 3442 197c 44000020 		.ltorg
 3442      48000020 
 3443              	
 3444              		
 3445              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3446 1984 1FB5     		push {r0-r4,lr}
 3447 1986 0C46     		mov r4, r1
 3448              	
 3449 1988 0021     		movs r1, # 0
 3450 198a 00F00EF8 		bl _xielcd
 3451              	
 3452 198e 0121     		movs r1, # 1
 3453 1990 0023     		movs r3, # 0
 3454              	_lcdxianshixunhuan:
 3455 1992 E05C     		ldrb r0, [r4,r3]
 3456 1994 00F009F8 		bl _xielcd
 3457 1998 0133     		adds r3, r3, # 1
 3458 199a 9342     		cmp r3, r2
 3459 199c F9D1     		bne _lcdxianshixunhuan
 3460 199e 1FBD     		pop {r0-r4,pc}
 3461              	
 3462              	_lcdyanshi:
 3463 19a0 20B5     		push {r5,lr}
 3464 19a2 1C4D     		ldr r5, = 0x1000
 3465              	_lcdyanshixunhuan:
 3466 19a4 013D     		subs r5, r5, # 1
 3467 19a6 FDD1     		bne _lcdyanshixunhuan
 3468 19a8 20BD     		pop {r5,pc}
 3469              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3470 19aa 3FB5     		push {r0-r5,lr}
 3471 19ac 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3472 19ae 0246     		mov r2, r0
 3473 19b0 2568     		ldr r5, [r4]
 3474 19b2 1209     		lsrs r2, r2, # 4
 3475 19b4 9200     		lsls r2, r2, # 2	@ 高四位
 3476 19b6 0007     		lsls r0, r0, # 28
 3477 19b8 800E     		lsrs r0, r0, # 26	@ 低四位
 3478 19ba C907     		lsls r1, r1, # 31
 3479 19bc 01D5     		bpl __lcd_ming_ling
 3480              	__lcd_shu_ju:
 3481 19be 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3482 19c0 00E0     		b __xie_lcd_shu_ju
 3483              	__lcd_ming_ling:
 3484 19c2 0223     		movs r3, # 0x02		@ RS = 0 E = 1
ARM GAS  1.s 			page 70


 3485              	__xie_lcd_shu_ju:
 3486 19c4 5B19     		adds r3, r3, r5
 3487 19c6 0146     		mov r1, r0
 3488 19c8 D218     		adds r2, r2, r3
 3489 19ca 144D     		ldr r5, = 0x4001300c
 3490 19cc 1000     		movs r0, r2
 3491 19ce 2870     		strb r0, [r5]
 3492 19d0 00F016F8 		bl __spi_mang
 3493 19d4 00F019F8 		bl __yanshi_595
 3494 19d8 0238     		subs r0, r0, # 0x02
 3495 19da 2870     		strb r0, [r5]
 3496 19dc 00F010F8 		bl __spi_mang
 3497 19e0 00F013F8 		bl __yanshi_595
 3498 19e4 0846     		mov r0, r1
 3499 19e6 C018     		adds r0, r0, r3
 3500 19e8 2870     		strb r0, [r5]
 3501 19ea 00F009F8 		bl __spi_mang
 3502 19ee 00F00CF8 		bl __yanshi_595
 3503 19f2 0238     		subs r0, r0, # 0x02
 3504 19f4 2870     		strb r0, [r5]
 3505 19f6 00F003F8 		bl __spi_mang
 3506 19fa 00F006F8 		bl __yanshi_595
 3507 19fe 3FBD     		pop {r0-r5,pc}
 3508              	__spi_mang:
 3509 1a00 00B5     		push {lr}
 3510 1a02 AA68     		ldr r2, [r5, # 0x08]
 3511 1a04 1206     		lsls r2, r2, # 24
 3512 1a06 FBD4     		bmi __spi_mang
 3513 1a08 00BD     		pop {pc}
 3514              	__yanshi_595:
 3515 1a0a 00B5     		push {lr}
 3516 1a0c 044A     		ldr r2, = 0x2000
 3517              	__yanshi__595:
 3518 1a0e 013A     		subs r2, r2, # 1
 3519 1a10 FDD1     		bne __yanshi__595
 3520 1a12 00BD     		pop {pc}
 3521 1a14 00100000 		.ltorg
 3521      20000020 
 3521      0C300140 
 3521      00200000 
 3522              	
 3523              	_zhuanascii:						@ 16进制转ASCII
 3524              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3525 1a24 FFB5     		push {r0-r7,lr}
 3526 1a26 1F46     		mov r7, r3
 3527 1a28 0546     		mov r5, r0
 3528 1a2a 0E46     		mov r6, r1
 3529 1a2c 0A21     		movs r1, # 10
 3530              	_xunhuanqiuma:
 3531 1a2e 00F0F6F8 		bl _chufa
 3532 1a32 0446     		mov r4, r0
 3533 1a34 4C43     		muls r4, r1
 3534 1a36 2B1B     		subs r3, r5, r4
 3535 1a38 3033     		adds r3, r3, # 0x30
 3536 1a3a 0546     		mov r5, r0
 3537 1a3c 013E     		subs r6, r6, # 1
 3538 1a3e 08D0     		beq _qiumafanhui
ARM GAS  1.s 			page 71


 3539 1a40 BE42     		cmp r6, r7
 3540 1a42 02D1     		bne _meidaoxiaoshudian
 3541 1a44 2E24     		movs r4, # 0x2e		@小数点
 3542 1a46 9455     		strb r4, [r2,r6]	@插入小数点
 3543 1a48 013E     		subs r6, r6, # 1
 3544              	_meidaoxiaoshudian:
 3545 1a4a 9355     		strb r3, [r2,r6]
 3546 1a4c 3600     		movs r6, r6
 3547 1a4e EED1     		bne _xunhuanqiuma
 3548 1a50 FFBD     		pop {r0-r7,pc}
 3549              	_qiumafanhui:
 3550 1a52 9355     		strb r3, [r2, r6]
 3551 1a54 FFBD     		pop {r0-r7,pc}
 3552              	
 3553              	__fu_shu_chu_fa:
 3554              		@入口R0=a R1=b,R2=c R3=d
 3555              		@出口R2=实部 R1=虚部
 3556 1a56 F0B5     		push {r4-r7,lr}
 3557 1a58 002A     		cmp r2, # 0
 3558 1a5a 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3559 1a5c 002B     		cmp r3, # 0
 3560 1a5e 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3561 1a60 0246     		mov r2, r0
 3562 1a62 F0BD     		pop {r4-r7,pc}
 3563              	__tiao_guo_bei_chu_shu_0_pan_duan:
 3564 1a64 4446     		mov r4, r8
 3565 1a66 4D46     		mov r5, r9
 3566 1a68 5646     		mov r6, r10
 3567 1a6a 5F46     		mov r7, r11
 3568 1a6c F0B4     		push {r4-r7}
 3569              	__ji_suan_chu_fa:
 3570 1a6e 8046     		mov r8, r0	@a
 3571 1a70 8946     		mov r9, r1	@b
 3572 1a72 9246     		mov r10, r2	@c
 3573 1a74 9B46     		mov r11, r3	@d
 3574 1a76 0027     		movs r7, # 0
 3575              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 3576 1a78 0000     		movs r0, r0
 3577 1a7a 02D5     		bpl b1
 3578 1a7c C043     		mvns r0, r0
 3579 1a7e 0130     		adds r0, r0, # 1
 3580 1a80 0127     		movs r7, # 1
 3581              	b1:
 3582 1a82 5146     		mov r1, r10
 3583 1a84 0900     		movs r1, r1
 3584 1a86 02D5     		bpl b2
 3585 1a88 C943     		mvns r1, r1
 3586 1a8a 0131     		adds r1, r1, # 1
 3587 1a8c 0137     		adds r7, r7, # 1
 3588              	b2:
 3589 1a8e 00F0A1F8 		bl __chengfa
 3590              	b3:
 3591 1a92 012F     		cmp r7, # 1
 3592 1a94 01D1     		bne a1
 3593 1a96 C043     		mvns r0, r0
 3594 1a98 C943     		mvns r1, r1
 3595              	a1:
ARM GAS  1.s 			page 72


 3596 1a9a 0446     		mov r4, r0	@a*c高32
 3597 1a9c 0D46     		mov r5, r1	@a*c低32
 3598 1a9e 0027     		movs r7, # 0
 3599 1aa0 4846     		mov r0, r9
 3600 1aa2 5946     		mov r1, r11
 3601 1aa4 0000     		movs r0, r0
 3602 1aa6 02D5     		bpl b4
 3603 1aa8 C043     		mvns r0, r0
 3604 1aaa 0130     		adds r0, r0, # 1
 3605 1aac 0137     		adds r7, r7, # 1
 3606              	b4:
 3607 1aae 0900     		movs r1, r1
 3608 1ab0 02D5     		bpl b5
 3609 1ab2 C943     		mvns r1, r1
 3610 1ab4 0131     		adds r1, r1, # 1
 3611 1ab6 0137     		adds r7, r7, # 1
 3612              	b5:
 3613 1ab8 00F08CF8 		bl __chengfa
 3614              	b6:
 3615 1abc 012F     		cmp r7, # 1
 3616 1abe 01D1     		bne a2
 3617 1ac0 C043     		mvns r0, r0
 3618 1ac2 C943     		mvns r1, r1
 3619              	a2:
 3620 1ac4 4919     		adds r1, r1, r5	@ac+bd低32
 3621 1ac6 6041     		adcs r0, r0, r4	@ac+bd高32
 3622 1ac8 0646     		mov r6, r0
 3623 1aca 0F46     		mov r7, r1
 3624 1acc 5046     		mov r0, r10
 3625 1ace 4043     		muls r0, r0, r0
 3626 1ad0 0446     		mov r4, r0	@c*c
 3627 1ad2 5846     		mov r0, r11
 3628 1ad4 4043     		muls r0, r0, r0
 3629 1ad6 0019     		adds r0, r0, r4
 3630 1ad8 01B4     		push {r0}
 3631 1ada 3946     		mov r1, r7
 3632 1adc 0027     		movs r7, # 0
 3633 1ade 0200     		movs r2, r0
 3634 1ae0 02D5     		bpl b7
 3635 1ae2 D243     		mvns r2, r2
 3636 1ae4 0132     		adds r2, r2, # 1
 3637 1ae6 0137     		adds r7, r7, # 1
 3638              	b7:
 3639 1ae8 3000     		movs r0, r6
 3640 1aea 02D5     		bpl b8
 3641 1aec C043     		mvns r0, r0
 3642 1aee C943     		mvns r1, r1
 3643 1af0 0137     		adds r7, r7, # 1
 3644              	b8:
 3645 1af2 00F04BF8 		bl __chufa64
 3646 1af6 012F     		cmp r7, # 1
 3647 1af8 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 3648 1afa C043     		mvns r0, r0
 3649 1afc C943     		mvns r1, r1
 3650              	__bao_cun_chu_fa_shi_bu_jie_guo:
 3651 1afe 0646     		mov r6, r0	@实部高32
 3652 1b00 0F46     		mov r7, r1	@实部低32
ARM GAS  1.s 			page 73


 3653              		@r8=a, r9=b, r10=c, r11=d
 3654              		@(b*c-a*d)/(c*c+d*d)
