ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2739 144c 0131     		adds r1, r1, # 1
 2740              	_xububushifushu:	                                @ 虚部不是负数
 2741 144e 0028     		cmp r0, # 0
 2742 1450 01D1     		bne _panduanxubushibushi0
 2743 1452 0846     		mov r0, r1
 2744 1454 0EBD     		pop {r1-r3,pc}
 2745              	_panduanxubushibushi0:
 2746 1456 0029     		cmp r1, # 0
 2747 1458 00D1     		bne _jisuanfudu1
 2748 145a 0EBD     		pop {r1-r3,pc}
 2749              	_jisuanfudu1:
 2750 145c 064A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2751 145e 074B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2752 1460 8142     		cmp r1, r0
 2753 1462 04D8     		bhi _alpha_min_beta_max
 2754              	_alpha_max_beta_min:
 2755 1464 5043     		muls r0, r0, r2
 2756 1466 5943     		muls r1, r1, r3
 2757              	@	asrs r0, r0, # 15
 2758              	@	asrs r1, r1, # 15
 2759 1468 4018     		adds r0, r0, r1
 2760 146a 0121     		movs r1, # 1
 2761 146c 0EBD     		pop {r1-r3,pc}
 2762              	_alpha_min_beta_max:
 2763 146e 5843     		muls r0, r0, r3
 2764 1470 5143     		muls r1, r1, r2
 2765              	@	asrs r0, r0, # 15
 2766              	@	asrs r1, r1, # 15
 2767 1472 4018     		adds r0, r0, r1
 2768 1474 0021     		movs r1, # 0
 2769 1476 0EBD     		pop {r1-r3,pc}
 2770              	
 2771              	
 2772              		
 2773 1478 5A790000 		.ltorg
 2773      44320000 
 2774              	__xianshi_zukang:
 2775 1480 3FB5     		push {r0-r5,lr}
 2776 1482 804C     		ldr r4, = z_r
 2777 1484 804D     		ldr r5, = z_i
ARM GAS  1.s 			page 57


 2778 1486 2468     		ldr r4, [r4]
 2779 1488 2D68     		ldr r5, [r5]
 2780 148a 2400     		movs r4, r4
 2781 148c 07D5     		bpl aaa1
 2782 148e 8020     		movs r0, # 0x80
 2783 1490 7E49     		ldr r1, = _fu
 2784 1492 0122     		movs r2, # 1
 2785 1494 00F01AF9 		bl _lcdxianshi
 2786 1498 E443     		mvns r4, r4
 2787 149a 0134     		adds r4, r4, # 1
 2788 149c 04E0     		b aaa2
 2789              	aaa1:
 2790 149e 8020     		movs r0, # 0x80
 2791 14a0 7B49     		ldr r1, = kong
 2792 14a2 0122     		movs r2, # 1
 2793 14a4 00F012F9 		bl _lcdxianshi
 2794              	aaa2:
 2795 14a8 2046     		mov r0, r4
 2796 14aa 0621     		movs r1, # 6
 2797 14ac 794A     		ldr r2, = asciimabiao
 2798 14ae 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2799 14b0 7A4B     		ldr r3, = liangcheng
 2800 14b2 1B68     		ldr r3, [r3]
 2801 14b4 E35C     		ldrb r3, [r4, r3]
 2802 14b6 00F057F9 		bl _zhuanascii
 2803 14ba 8120     		movs r0, # 0x81
 2804 14bc 7549     		ldr r1, = asciimabiao
 2805 14be 0622     		movs r2, # 6
 2806 14c0 00F004F9 		bl _lcdxianshi
 2807              	
 2808              	
 2809 14c4 2C00     		movs r4, r5
 2810 14c6 07D5     		bpl bbb1
 2811 14c8 8720     		movs r0, # 0x87
 2812 14ca 7049     		ldr r1, = _fu
 2813 14cc 0122     		movs r2, # 1
 2814 14ce 00F0FDF8 		bl _lcdxianshi
 2815 14d2 E443     		mvns r4, r4
 2816 14d4 0134     		adds r4, r4, # 1
 2817 14d6 04E0     		b bbb2
 2818              	bbb1:
 2819 14d8 8720     		movs r0, # 0x87
 2820 14da 6D49     		ldr r1, = kong
 2821 14dc 0122     		movs r2, # 1
 2822 14de 00F0F5F8 		bl _lcdxianshi
 2823              	bbb2:
 2824 14e2 2046     		mov r0, r4
 2825 14e4 0621     		movs r1, # 6
 2826 14e6 6B4A     		ldr r2, = asciimabiao
 2827 14e8 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2828 14ea 6C4B     		ldr r3, = liangcheng
 2829 14ec 1B68     		ldr r3, [r3]
 2830 14ee EB5C     		ldrb r3, [r5, r3]
 2831 14f0 00F03AF9 		bl _zhuanascii
 2832 14f4 8820     		movs r0, # 0x88
 2833 14f6 6749     		ldr r1, = asciimabiao
 2834 14f8 0622     		movs r2, # 6
ARM GAS  1.s 			page 58


 2835 14fa 00F0E7F8 		bl _lcdxianshi
 2836 14fe 3FBD     		pop {r0-r5,pc}
 2837              	
 2838              	
 2839              	__xianshi_liangcheng:
 2840 1500 0FB5     		push {r0-r3,lr}
 2841 1502 6648     	        ldr r0, = liangcheng
 2842 1504 0221     		movs r1, # 2
 2843 1506 0068     		ldr r0, [r0]
 2844 1508 624A     		ldr r2, = asciimabiao
 2845 150a FF23     		movs r3, # 0xff
 2846 150c 00F02CF9 		bl _zhuanascii
 2847 1510 C020     		movs r0, # 0xc0
 2848 1512 6049     		ldr r1, = asciimabiao
 2849 1514 0222     		movs r2, # 2
 2850 1516 00F0D9F8 		bl _lcdxianshi
 2851 151a 0FBD     		pop {r0-r3,pc}
 2852              		
 2853              	__xianshi_shangxia_bi:
 2854 151c FFB5     		push {r0-r7,lr}
 2855 151e 6048     		ldr r0, = shangbi_r
 2856 1520 604A     		ldr r2, = shangbi_i
 2857 1522 0168     		ldr r1, [r0]
 2858 1524 1768     		ldr r7, [r2]
 2859 1526 0C00     		movs r4, r1
 2860 1528 07D5     		bpl aa1
 2861 152a 8020     		movs r0, # 0x80
 2862 152c 5749     		ldr r1, = _fu
 2863 152e 0122     		movs r2, # 1
 2864 1530 00F0CCF8 		bl _lcdxianshi
 2865 1534 E443     		mvns r4, r4
 2866 1536 0134     		adds r4, r4, # 1
 2867 1538 04E0     		b aa2
 2868              	aa1:
 2869 153a 8020     		movs r0, # 0x80
 2870 153c 5449     		ldr r1, = kong
 2871 153e 0122     		movs r2, # 1
 2872 1540 00F0C4F8 		bl _lcdxianshi
 2873              	aa2:
 2874 1544 2046     		mov r0, r4
 2875 1546 0621     		movs r1, # 6
 2876 1548 524A     		ldr r2, = asciimabiao
 2877 154a FF23     		movs r3, # 0xff
 2878 154c 00F00CF9 		bl _zhuanascii
 2879 1550 8120     		movs r0, # 0x81
 2880 1552 5049     		ldr r1, = asciimabiao
 2881 1554 0622     		movs r2, # 6
 2882 1556 00F0B9F8 		bl _lcdxianshi
 2883              	
 2884              	
 2885 155a 3C00     		movs r4, r7
 2886 155c 07D5     		bpl bb1
 2887 155e 8920     		movs r0, # 0x89
 2888 1560 4A49     		ldr r1, = _fu
 2889 1562 0122     		movs r2, # 1
 2890 1564 00F0B2F8 		bl _lcdxianshi
 2891 1568 E443     		mvns r4, r4
ARM GAS  1.s 			page 59


 2892 156a 0134     		adds r4, r4, # 1
 2893 156c 04E0     		b bb2
 2894              	bb1:
 2895 156e 8920     		movs r0, # 0x89
 2896 1570 4749     		ldr r1, = kong
 2897 1572 0122     		movs r2, # 1
 2898 1574 00F0AAF8 		bl _lcdxianshi
 2899              	bb2:
 2900 1578 2046     		mov r0, r4
 2901 157a 0621     		movs r1, # 6
 2902 157c 454A     		ldr r2, = asciimabiao
 2903 157e FF23     		movs r3, # 0xff
 2904 1580 00F0F2F8 		bl _zhuanascii
 2905 1584 8A20     		movs r0, # 0x8a
 2906 1586 4349     		ldr r1, = asciimabiao
 2907 1588 0622     		movs r2, # 6
 2908 158a 00F09FF8 		bl _lcdxianshi
 2909              	
 2910 158e 4648     	        ldr r0, = xiabi_r
 2911 1590 464A     		ldr r2, = xiabi_i
 2912 1592 0168     		ldr r1, [r0]
 2913 1594 1768     		ldr r7, [r2]
 2914 1596 0C00     		movs r4, r1
 2915 1598 07D5     		bpl cc1
 2916 159a C020     		movs r0, # 0xc0
 2917 159c 3B49     		ldr r1, = _fu
 2918 159e 0122     		movs r2, # 1
 2919 15a0 00F094F8 		bl _lcdxianshi
 2920 15a4 E443     		mvns r4, r4
 2921 15a6 0134     		adds r4, r4, # 1
 2922 15a8 04E0     		b cc2
 2923              	cc1:
 2924 15aa C020     		movs r0, # 0xc0
 2925 15ac 3849     		ldr r1, = kong
 2926 15ae 0122     		movs r2, # 1
 2927 15b0 00F08CF8 		bl _lcdxianshi
 2928              	cc2:
 2929 15b4 2046     		mov r0, r4
 2930 15b6 0621     		movs r1, # 6
 2931 15b8 364A     		ldr r2, = asciimabiao
 2932 15ba FF23     		movs r3, # 0xff
 2933 15bc 00F0D4F8 		bl _zhuanascii
 2934 15c0 C120     		movs r0, # 0xc1
 2935 15c2 3449     		ldr r1, = asciimabiao
 2936 15c4 0622     		movs r2, # 6
 2937 15c6 00F081F8 		bl _lcdxianshi
 2938              	
 2939              	
 2940 15ca 3C00     		movs r4, r7
 2941 15cc 07D5     		bpl dd1
 2942 15ce C920     		movs r0, # 0xc9
 2943 15d0 2E49     		ldr r1, = _fu
 2944 15d2 0122     		movs r2, # 1
 2945 15d4 00F07AF8 		bl _lcdxianshi
 2946 15d8 E443     		mvns r4, r4
 2947 15da 0134     		adds r4, r4, # 1
 2948 15dc 04E0     		b dd2
ARM GAS  1.s 			page 60


 2949              	dd1:
 2950 15de C920     		movs r0, # 0xc9
 2951 15e0 2B49     		ldr r1, = kong
 2952 15e2 0122     		movs r2, # 1
 2953 15e4 00F072F8 		bl _lcdxianshi
 2954              	dd2:
 2955 15e8 2046     		mov r0, r4
 2956 15ea 0621     		movs r1, # 6
 2957 15ec 294A     		ldr r2, = asciimabiao
 2958 15ee FF23     		movs r3, # 0xff
 2959 15f0 00F0BAF8 		bl _zhuanascii
 2960 15f4 CA20     		movs r0, # 0xca
 2961 15f6 2749     		ldr r1, = asciimabiao
 2962 15f8 0622     		movs r2, # 6
 2963 15fa 00F067F8 		bl _lcdxianshi
 2964 15fe FFBD     		pop {r0-r7,pc}
 2965              	
 2966              	__dft:
 2967 1600 FCB5     		push {r2-r7,lr}
 2968 1602 4246     		mov r2, r8
 2969 1604 4B46     		mov r3, r9
 2970 1606 0CB4     		push {r2-r3}
 2971 1608 2949     		ldr r1, = 0x12345678
 2972 160a 8946     		mov r9, r1
 2973 160c 2948     		ldr r0, = dianyabiao
 2974 160e 2A49     		ldr r1, = cossin
 2975 1610 0968     		ldr r1, [r1]
 2976 1612 2A4B     		ldr r3, = 0x7d0      @1000
 2977 1614 2A4C     		ldr r4, = 2048
 2978 1616 1B18     		adds r3, r3, r0
 2979 1618 9846     		mov r8, r3
 2980 161a 0022     		movs r2, # 0
 2981 161c 1746     		mov r7, r2
 2982              	__dft_xunhuan:
 2983 161e 0388     		ldrh r3, [r0]
 2984 1620 0D68     		ldr r5, [r1]
 2985 1622 4D45     		cmp r5, r9
 2986 1624 02D1     		bne __du_sin
 2987 1626 2449     		ldr r1, = cossin
 2988 1628 0968     		ldr r1, [r1]
 2989 162a 0D68     		ldr r5, [r1]
 2990              	__du_sin:	
 2991 162c 4E68     		ldr r6, [r1, # 0x04]
 2992 162e 1B1B     		subs r3, r3, r4
 2993 1630 5D43     		muls r5, r5, r3
 2994 1632 AD11     		asrs r5, r5, # 6
 2995 1634 5E43     		muls r6, r6, r3
 2996 1636 B611     		asrs r6, r6, # 6
 2997 1638 5219     		adds r2, r2, r5
 2998 163a BF19     		adds r7, r7, r6
 2999 163c 0230     		adds r0, r0, # 0x02
 3000 163e 0831     		adds r1, r1, # 0x08
 3001 1640 4045     		cmp r0, r8
 3002 1642 ECD1     		bne __dft_xunhuan
 3003 1644 1046     		mov r0, r2
 3004 1646 3946     		mov r1, r7
 3005 1648 4012     		asrs r0, r0, # 9
ARM GAS  1.s 			page 61


 3006 164a 4912     		asrs r1, r1, # 9
 3007 164c 0CBC     		pop {r2-r3}
 3008 164e 9046     		mov r8, r2
 3009 1650 9946     		mov r9, r3
 3010 1652 FCBD     		pop {r2-r7,pc}
 3011              		
 3012              	__lv_bo_qi:
 3013              		@地址顺序：指针，累加值，缓冲区
 3014              		@入口R0=缓冲区，R1=数据, r2,=指针
 3015              		@出口R0
 3016 1654 F8B5     		push {r3-r7,lr}
 3017 1656 1B4C     		ldr r4, = lvbo_changdu
 3018 1658 1B4F     		ldr r7, = lvbo_youyi
 3019 165a 2468     		ldr r4, [r4]
 3020 165c 3F68     		ldr r7, [r7]
 3021 165e 1568     		ldr r5, [r2]
 3022 1660 2B46     		mov r3, r5
 3023 1662 AB00     		lsls r3, r5, # 2
 3024 1664 C658     		ldr r6, [r0, r3]
 3025 1666 C150     		str r1, [r0, r3]
 3026 1668 0135     		adds r5, r5, # 1
 3027 166a 1560     		str r5, [r2]
 3028 166c A542     		cmp r5, r4
 3029 166e 01D1     		bne __huanchong_leijia
 3030 1670 0025     		movs r5, # 0
 3031 1672 1560     		str r5, [r2]
 3032              	__huanchong_leijia:
 3033 1674 0438     		subs r0, r0, # 4
 3034 1676 0568     		ldr r5, [r0]
 3035 1678 4919     		adds r1, r1, r5
 3036 167a 891B     		subs r1, r1, r6
 3037 167c 0160     		str r1, [r0]
 3038 167e 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3039 1680 0846     		mov r0, r1
 3040 1682 F8BD     		pop {r3-r7,pc}
 3041 1684 3C000020 		.ltorg
 3041      40000020 
 3041      24190000 
 3041      20190000 
 3041      00000020 
 3042              	
 3043              		
 3044              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3045 16cc 1FB5     		push {r0-r4,lr}
 3046 16ce 0C46     		mov r4, r1
 3047              	
 3048 16d0 0021     		movs r1, # 0
 3049 16d2 00F00EF8 		bl _xielcd
 3050              	
 3051 16d6 0121     		movs r1, # 1
 3052 16d8 0023     		movs r3, # 0
 3053              	_lcdxianshixunhuan:
 3054 16da E05C     		ldrb r0, [r4,r3]
 3055 16dc 00F009F8 		bl _xielcd
 3056 16e0 0133     		adds r3, r3, # 1
 3057 16e2 9342     		cmp r3, r2
 3058 16e4 F9D1     		bne _lcdxianshixunhuan
ARM GAS  1.s 			page 62


 3059 16e6 1FBD     		pop {r0-r4,pc}
 3060              	
 3061              	_lcdyanshi:
 3062 16e8 20B5     		push {r5,lr}
 3063 16ea 1B4D     		ldr r5, = 0x1000
 3064              	_lcdyanshixunhuan:
 3065 16ec 013D     		subs r5, r5, # 1
 3066 16ee FDD1     		bne _lcdyanshixunhuan
 3067 16f0 20BD     		pop {r5,pc}
 3068              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3069 16f2 3FB5     		push {r0-r5,lr}
 3070 16f4 194C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3071 16f6 0246     		mov r2, r0
 3072 16f8 2568     		ldr r5, [r4]
 3073 16fa 1209     		lsrs r2, r2, # 4
 3074 16fc 9200     		lsls r2, r2, # 2	@ 高四位
 3075 16fe 0007     		lsls r0, r0, # 28
 3076 1700 800E     		lsrs r0, r0, # 26	@ 低四位
 3077 1702 C907     		lsls r1, r1, # 31
 3078 1704 01D5     		bpl __lcd_ming_ling
 3079              	__lcd_shu_ju:
 3080 1706 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3081 1708 00E0     		b __xie_lcd_shu_ju
 3082              	__lcd_ming_ling:
 3083 170a 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3084              	__xie_lcd_shu_ju:
 3085 170c 5B19     		adds r3, r3, r5
 3086 170e 0146     		mov r1, r0
 3087 1710 D218     		adds r2, r2, r3
 3088 1712 134D     		ldr r5, = 0x4001300c
 3089 1714 1000     		movs r0, r2
 3090 1716 2870     		strb r0, [r5]
 3091 1718 00F016F8 		bl __spi_mang
 3092 171c 00F018F8 		bl __yanshi_595
 3093 1720 0238     		subs r0, r0, # 0x02
 3094 1722 2870     		strb r0, [r5]
 3095 1724 00F010F8 		bl __spi_mang
 3096 1728 00F012F8 		bl __yanshi_595
 3097 172c 0846     		mov r0, r1
 3098 172e C018     		adds r0, r0, r3
 3099 1730 2870     		strb r0, [r5]
 3100 1732 00F009F8 		bl __spi_mang
 3101 1736 00F00BF8 		bl __yanshi_595
 3102 173a 0238     		subs r0, r0, # 0x02
 3103 173c 2870     		strb r0, [r5]
 3104 173e 00F003F8 		bl __spi_mang
 3105 1742 00F005F8 		bl __yanshi_595
 3106 1746 3FBD     		pop {r0-r5,pc}
 3107              	__spi_mang:
 3108 1748 AA68     		ldr r2, [r5, # 0x08]
 3109 174a 1206     		lsls r2, r2, # 24
 3110 174c FCD4     		bmi __spi_mang
 3111 174e F746     		mov pc, lr
 3112              	__yanshi_595:
 3113 1750 044A     		ldr r2, = 0x2000
 3114              	__yanshi__595:
 3115 1752 013A     		subs r2, r2, # 1
ARM GAS  1.s 			page 63


 3116 1754 FDD1     		bne __yanshi__595
 3117 1756 F746     		mov pc, lr
 3118 1758 00100000 		.ltorg
 3118      20000020 
 3118      0C300140 
 3118      00200000 
 3119              	
 3120              	_zhuanascii:						@ 16进制转ASCII
 3121              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3122 1768 FFB5     		push {r0-r7,lr}
 3123 176a 1F46     		mov r7, r3
 3124 176c 0546     		mov r5, r0
 3125 176e 0E46     		mov r6, r1
 3126 1770 0A21     		movs r1, # 10
 3127              	_xunhuanqiuma:
 3128 1772 00F0F6F8 		bl _chufa
 3129 1776 0446     		mov r4, r0
 3130 1778 4C43     		muls r4, r1
 3131 177a 2B1B     		subs r3, r5, r4
 3132 177c 3033     		adds r3, r3, # 0x30
 3133 177e 0546     		mov r5, r0
 3134 1780 013E     		subs r6, r6, # 1
 3135 1782 08D0     		beq _qiumafanhui
 3136 1784 BE42     		cmp r6, r7
 3137 1786 02D1     		bne _meidaoxiaoshudian
 3138 1788 2E24     		movs r4, # 0x2e		@小数点
 3139 178a 9455     		strb r4, [r2,r6]	@插入小数点
 3140 178c 013E     		subs r6, r6, # 1
 3141              	_meidaoxiaoshudian:
 3142 178e 9355     		strb r3, [r2,r6]
 3143 1790 3600     		movs r6, r6
 3144 1792 EED1     		bne _xunhuanqiuma
 3145 1794 FFBD     		pop {r0-r7,pc}
 3146              	_qiumafanhui:
 3147 1796 9355     		strb r3, [r2, r6]
 3148 1798 FFBD     		pop {r0-r7,pc}
 3149              	
 3150              	__fu_shu_chu_fa:
 3151              		@入口R0=a R1=b,R2=c R3=d
 3152              		@出口R2=实部 R1=虚部
 3153 179a F0B5     		push {r4-r7,lr}
 3154 179c 002A     		cmp r2, # 0
 3155 179e 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3156 17a0 002B     		cmp r3, # 0
 3157 17a2 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 3158 17a4 0246     		mov r2, r0
 3159 17a6 F0BD     		pop {r4-r7,pc}
 3160              	__tiao_guo_bei_chu_shu_0_pan_duan:
 3161 17a8 4446     		mov r4, r8
 3162 17aa 4D46     		mov r5, r9
 3163 17ac 5646     		mov r6, r10
 3164 17ae 5F46     		mov r7, r11
 3165 17b0 F0B4     		push {r4-r7}
 3166              	__ji_suan_chu_fa:
 3167 17b2 8046     		mov r8, r0	@a
 3168 17b4 8946     		mov r9, r1	@b
 3169 17b6 9246     		mov r10, r2	@c
ARM GAS  1.s 			page 64


 3170 17b8 9B46     		mov r11, r3	@d
 3171 17ba 0027     		movs r7, # 0
 3172              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 3173 17bc 0000     		movs r0, r0
 3174 17be 02D5     		bpl b1
 3175 17c0 C043     		mvns r0, r0
 3176 17c2 0130     		adds r0, r0, # 1
 3177 17c4 0127     		movs r7, # 1
 3178              	b1:
 3179 17c6 5146     		mov r1, r10
 3180 17c8 0900     		movs r1, r1
 3181 17ca 02D5     		bpl b2
 3182 17cc C943     		mvns r1, r1
 3183 17ce 0131     		adds r1, r1, # 1
 3184 17d0 0137     		adds r7, r7, # 1
 3185              	b2:
 3186 17d2 00F0A1F8 		bl __chengfa
 3187              	b3:
 3188 17d6 012F     		cmp r7, # 1
 3189 17d8 01D1     		bne a1
 3190 17da C043     		mvns r0, r0
 3191 17dc C943     		mvns r1, r1
 3192              	a1:
 3193 17de 0446     		mov r4, r0	@a*c高32
 3194 17e0 0D46     		mov r5, r1	@a*c低32
 3195 17e2 0027     		movs r7, # 0
 3196 17e4 4846     		mov r0, r9
 3197 17e6 5946     		mov r1, r11
 3198 17e8 0000     		movs r0, r0
 3199 17ea 02D5     		bpl b4
 3200 17ec C043     		mvns r0, r0
 3201 17ee 0130     		adds r0, r0, # 1
 3202 17f0 0137     		adds r7, r7, # 1
 3203              	b4:
 3204 17f2 0900     		movs r1, r1
 3205 17f4 02D5     		bpl b5
 3206 17f6 C943     		mvns r1, r1
 3207 17f8 0131     		adds r1, r1, # 1
 3208 17fa 0137     		adds r7, r7, # 1
 3209              	b5:
 3210 17fc 00F08CF8 		bl __chengfa
 3211              	b6:
 3212 1800 012F     		cmp r7, # 1
 3213 1802 01D1     		bne a2
 3214 1804 C043     		mvns r0, r0
 3215 1806 C943     		mvns r1, r1
 3216              	a2:
 3217 1808 4919     		adds r1, r1, r5	@ac+bd低32
 3218 180a 6041     		adcs r0, r0, r4	@ac+bd高32
 3219 180c 0646     		mov r6, r0
 3220 180e 0F46     		mov r7, r1
 3221 1810 5046     		mov r0, r10
 3222 1812 4043     		muls r0, r0, r0
 3223 1814 0446     		mov r4, r0	@c*c
 3224 1816 5846     		mov r0, r11
 3225 1818 4043     		muls r0, r0, r0
 3226 181a 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 65


 3227 181c 01B4     		push {r0}
 3228 181e 3946     		mov r1, r7
 3229 1820 0027     		movs r7, # 0
 3230 1822 0200     		movs r2, r0
 3231 1824 02D5     		bpl b7
 3232 1826 D243     		mvns r2, r2
 3233 1828 0132     		adds r2, r2, # 1
 3234 182a 0137     		adds r7, r7, # 1
 3235              	b7:
 3236 182c 3000     		movs r0, r6
 3237 182e 02D5     		bpl b8
 3238 1830 C043     		mvns r0, r0
 3239 1832 C943     		mvns r1, r1
 3240 1834 0137     		adds r7, r7, # 1
 3241              	b8:
 3242 1836 00F04BF8 		bl __chufa64
 3243 183a 012F     		cmp r7, # 1
 3244 183c 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 3245 183e C043     		mvns r0, r0
 3246 1840 C943     		mvns r1, r1
 3247              	__bao_cun_chu_fa_shi_bu_jie_guo:
 3248 1842 0646     		mov r6, r0	@实部高32
 3249 1844 0F46     		mov r7, r1	@实部低32
 3250              		@r8=a, r9=b, r10=c, r11=d
 3251              		@(b*c-a*d)/(c*c+d*d)
 3252 1846 0025     		movs r5, # 0
 3253 1848 4846     		mov r0, r9
 3254 184a 0000     		movs r0, r0
 3255 184c 02D5     		bpl b9
 3256 184e C043     		mvns r0, r0
 3257 1850 0130     		adds r0, r0, # 1
 3258 1852 0135     		adds r5, r5, # 1
 3259              	b9:
 3260 1854 5146     		mov r1, r10
 3261 1856 0900     		movs r1, r1
 3262 1858 02D5     		bpl b10
 3263 185a C943     		mvns r1, r1
 3264 185c 0131     		adds r1, r1, # 1
 3265 185e 0135     		adds r5, r5, # 1
 3266              	b10:
 3267 1860 00F05AF8 		bl __chengfa
 3268 1864 012D     		cmp r5, # 1
 3269 1866 01D1     		bne a3
 3270 1868 C043     		mvns r0, r0
 3271 186a C943     		mvns r1, r1
 3272              	a3:
 3273 186c 0446     		mov r4, r0      @b*c高32
 3274 186e 0D46     		mov r5, r1      @b*c低32
 3275 1870 0023     		movs r3, # 0
 3276 1872 4046     		mov r0, r8
 3277 1874 0000     		movs r0, r0
 3278 1876 02D5     		bpl b11
 3279 1878 C043     		mvns r0, r0
 3280 187a 0130     		adds r0, r0, # 1
 3281 187c 0133     		adds r3, r3, # 1
 3282              	b11:
 3283 187e 5946     		mov r1, r11
ARM GAS  1.s 			page 66


 3284 1880 0900     		movs r1, r1
 3285 1882 02D5     		bpl b12
 3286 1884 C943     		mvns r1, r1
 3287 1886 0131     		adds r1, r1, # 1
 3288 1888 0133     		adds r3, r3, # 1
 3289              	b12:
 3290 188a 00F045F8 		bl __chengfa
 3291 188e 012B     		cmp r3, # 1
 3292 1890 01D1     		bne a4
 3293 1892 C043     		mvns r0, r0
 3294 1894 C943     		mvns r1, r1
 3295              	a4:
 3296 1896 6D1A     		subs r5, r5, r1 @bc-ad低32
 3297 1898 8441     		sbcs r4, r4, r0 @bc-ad高32
 3298 189a 04BC     		pop {r2}
 3299 189c 2946     		mov r1, r5
 3300 189e 0025     		movs r5, # 0
 3301 18a0 1200     		movs r2, r2
 3302 18a2 02D5     		bpl b13
 3303 18a4 D243     		mvns r2, r2
 3304 18a6 0132     		adds r2, r2, # 1
 3305 18a8 0135     		adds r5, r5, # 1
 3306              	b13:
 3307 18aa 2000     		movs r0, r4
 3308 18ac 02D5     		bpl b14
 3309 18ae C043     		mvns r0, r0
 3310 18b0 C943     		mvns r1, r1
 3311 18b2 0135     		adds r5, r5, # 1
