ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2922 1582 0433     		adds r3, r3, # 4
 2923 1584 3246     		mov r2, r6
 2924 1586 4543     		muls r5, r5, r0         @x*cos
 2925 1588 4243     		muls r2, r2, r0         @x*sin
 2926 158a 4E43     		muls r6, r6, r1         @y*sin
 2927 158c 4F43     		muls r7, r7, r1         @y*cos
 2928 158e 0900     		movs r1, r1
 2929 1590 05D5     		bpl __ni_shi_zhen_zhuan
 2930              	__shun_shi_zhen_zhuan:
 2931 1592 AD1B     		subs r5, r5, r6
 2932 1594 BF18     		adds r7, r7, r2
 2933 1596 4646     		mov r6, r8
 2934 1598 3619     		adds r6, r6, r4
 2935 159a B046     		mov r8, r6
 2936 159c 04E0     		b __xuan_zhuan_wan
 2937              	__ni_shi_zhen_zhuan:
 2938 159e AD19     		adds r5, r5, r6
 2939 15a0 BF1A     		subs r7, r7, r2
 2940 15a2 4646     		mov r6, r8
 2941 15a4 361B     		subs r6, r6, r4
 2942 15a6 B046     		mov r8, r6
 2943              	__xuan_zhuan_wan:
 2944 15a8 1E4E     		ldr r6, = cordic_yong_cos_sin
 2945 15aa 2022     		movs r2, # 32
 2946 15ac 9200     		lsls r2, r2, # 2
 2947 15ae B618     		adds r6, r6, r2
 2948 15b0 AD13     		asrs r5, r5, # 14
 2949 15b2 BF13     		asrs r7, r7, # 14
 2950 15b4 2846     		mov r0, r5
 2951 15b6 3946     		mov r1, r7
 2952 15b8 6408     		lsrs r4, r4, # 1	@旋转
 2953 15ba B342     		cmp r3,	r6
 2954 15bc DDD1     		bne __cordic_atan2_xun_huan
 2955 15be 4046     		mov r0, r8
 2956 15c0 C043     		mvns r0, r0
 2957 15c2 0130     		adds r0, r0, # 1
 2958              	@	asrs r0, r0, # 15      @除32768等于角度
 2959 15c4 04BC     		pop {r2}
 2960 15c6 9046     		mov r8, r2
 2961 15c8 FCBD     		pop {r2-r7,pc}
ARM GAS  1.s 			page 61


 2962 15ca 00005800 		.ltorg
 2962      00205C00 
 2962      00205000 
 2962      00205400 
 2962      0020E803 
 2963              	__ji_suan_fu_du:	    @ 计算幅度
 2964              		@ 入r0= 实部，r1= 虚部
 2965              		@ 出r0 = 幅度
 2966              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2967              		@ Alpha * Max + Beta * Min
 2968 1628 1EB5     		push {r1-r4,lr}
 2969 162a 0000     		movs r0, r0
 2970 162c 01D5     		bpl _shibubushifushu
 2971 162e C043     		mvns r0, r0                             @ 是负数转成正数
 2972 1630 0130     		adds r0, r0, # 1
 2973              	_shibubushifushu:	                               @ 实部不是负数
 2974 1632 0900     		movs r1, r1
 2975 1634 01D5     		bpl _xububushifushu
 2976 1636 C943     		mvns r1, r1                             @ 是负数转成正数
 2977 1638 0131     		adds r1, r1, # 1
 2978              	_xububushifushu:	                                @ 虚部不是负数
 2979 163a 0028     		cmp r0, # 0
 2980 163c 01D1     		bne _panduanxubushibushi0
 2981 163e 0846     		mov r0, r1
 2982 1640 1EBD     		pop {r1-r4,pc}
 2983              	_panduanxubushibushi0:
 2984 1642 0029     		cmp r1, # 0
 2985 1644 00D1     		bne _jisuanfudu1
 2986 1646 1EBD     		pop {r1-r4,pc}
 2987              	_jisuanfudu1:
 2988 1648 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 2989 164a 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 2990 164c 8142     		cmp r1, r0
 2991 164e 12D8     		bhi _alpha_min_beta_max
 2992              	_alpha_max_beta_min:
 2993 1650 0C46     		mov r4, r1
 2994 1652 1146     		mov r1, r2
 2995 1654 00F088FB 		bl __chengfa
 2996 1658 4004     		lsls r0, r0, # 17
 2997 165a C90B     		lsrs r1, r1, # 15
 2998 165c 0843     		orrs r0, r0, r1
 2999 165e 0246     		mov r2, r0
 3000              	
 3001 1660 1846     		mov r0, r3
 3002 1662 2146     		mov r1, r4
 3003 1664 00F080FB 		bl __chengfa
 3004 1668 4004     		lsls r0, r0, # 17
 3005 166a C90B     		lsrs r1, r1, # 15
 3006 166c 0143     		orrs r1, r1, r0
 3007 166e 1046     		mov r0, r2
 3008              		
 3009              	@	muls r0, r0, r2
 3010              	@	muls r1, r1, r3
 3011              	@	asrs r0, r0, # 15
 3012              	@	asrs r1, r1, # 15
 3013 1670 4018     		adds r0, r0, r1
 3014 1672 0121     		movs r1, # 1
ARM GAS  1.s 			page 62


 3015 1674 1EBD     		pop {r1-r4,pc}
 3016              	_alpha_min_beta_max:
 3017 1676 0C46     	        mov r4, r1
 3018 1678 1946     		mov r1, r3
 3019 167a 00F075FB 		bl __chengfa
 3020 167e 4004     		lsls r0, r0, # 17
 3021 1680 C90B     		lsrs r1, r1, # 15
 3022 1682 0843     		orrs r0, r0, r1
 3023 1684 0346     		mov r3, r0
 3024              	
 3025 1686 1046     		mov r0, r2
 3026 1688 2146     		mov r1, r4
 3027 168a 00F06DFB 		bl __chengfa
 3028 168e 4004     		lsls r0, r0, # 17
 3029 1690 C90B     		lsrs r1, r1, # 15
 3030 1692 0143     		orrs r1, r1, r0
 3031 1694 1846     		mov r0, r3
 3032              			
 3033              	@	muls r0, r0, r3
 3034              	@	muls r1, r1, r2
 3035              	@	asrs r0, r0, # 15
 3036              	@	asrs r1, r1, # 15
 3037 1696 4018     		adds r0, r0, r1
 3038 1698 0021     		movs r1, # 0
 3039 169a 1EBD     		pop {r1-r4,pc}
 3040              	
 3041              	
 3042              		
 3043 169c 5A790000 		.ltorg
 3043      44320000 
 3044              	__xianshi_zukang:
 3045 16a4 3FB5     		push {r0-r5,lr}
 3046 16a6 5F4C     		ldr r4, = z_r
 3047 16a8 5F4D     		ldr r5, = z_i
 3048 16aa 2468     		ldr r4, [r4]
 3049 16ac 2D68     		ldr r5, [r5]
 3050 16ae 2400     		movs r4, r4
 3051 16b0 07D5     		bpl aaa1
 3052 16b2 8020     		movs r0, # 0x80
 3053 16b4 5D49     		ldr r1, = _fu
 3054 16b6 0122     		movs r2, # 1
 3055 16b8 00F02EFA 		bl _lcdxianshi
 3056 16bc E443     		mvns r4, r4
 3057 16be 0134     		adds r4, r4, # 1
 3058 16c0 04E0     		b aaa2
 3059              	aaa1:
 3060 16c2 8020     		movs r0, # 0x80
 3061 16c4 5A49     		ldr r1, = kong
 3062 16c6 0122     		movs r2, # 1
 3063 16c8 00F026FA 		bl _lcdxianshi
 3064              	aaa2:
 3065 16cc 2046     		mov r0, r4
 3066 16ce 0621     		movs r1, # 6
 3067 16d0 584A     		ldr r2, = asciimabiao
 3068 16d2 594C     	        ldr r4, = zukang_xiaoshu_dian
 3069 16d4 594B     		ldr r3, = liangcheng
 3070 16d6 1B68     		ldr r3, [r3]
ARM GAS  1.s 			page 63


 3071 16d8 E35C     		ldrb r3, [r4, r3]
 3072 16da 00F06DFA 		bl _zhuanascii
 3073 16de 8120     		movs r0, # 0x81
 3074 16e0 5449     		ldr r1, = asciimabiao
 3075 16e2 0622     		movs r2, # 6
 3076 16e4 00F018FA 		bl _lcdxianshi
 3077              	
 3078              	
 3079 16e8 2C00     		movs r4, r5
 3080 16ea 07D5     		bpl bbb1
 3081 16ec 8720     		movs r0, # 0x87
 3082 16ee 4F49     		ldr r1, = _fu
 3083 16f0 0122     		movs r2, # 1
 3084 16f2 00F011FA 		bl _lcdxianshi
 3085 16f6 E443     		mvns r4, r4
 3086 16f8 0134     		adds r4, r4, # 1
 3087 16fa 04E0     		b bbb2
 3088              	bbb1:
 3089 16fc 8720     		movs r0, # 0x87
 3090 16fe 4C49     		ldr r1, = kong
 3091 1700 0122     		movs r2, # 1
 3092 1702 00F009FA 		bl _lcdxianshi
 3093              	bbb2:
 3094 1706 2046     		mov r0, r4
 3095 1708 0621     		movs r1, # 6
 3096 170a 4A4A     		ldr r2, = asciimabiao
 3097 170c 4A4D     		ldr r5, = zukang_xiaoshu_dian
 3098 170e 4B4B     		ldr r3, = liangcheng
 3099 1710 1B68     		ldr r3, [r3]
 3100 1712 EB5C     		ldrb r3, [r5, r3]
 3101 1714 00F050FA 		bl _zhuanascii
 3102 1718 8820     		movs r0, # 0x88
 3103 171a 4649     		ldr r1, = asciimabiao
 3104 171c 0622     		movs r2, # 6
 3105 171e 00F0FBF9 		bl _lcdxianshi
 3106 1722 3FBD     		pop {r0-r5,pc}
 3107              	
 3108              	
 3109              	__xianshi_liangcheng:
 3110 1724 0FB5     		push {r0-r3,lr}
 3111 1726 4548     	        ldr r0, = liangcheng
 3112 1728 0221     		movs r1, # 2
 3113 172a 0068     		ldr r0, [r0]
 3114 172c 414A     		ldr r2, = asciimabiao
 3115 172e FF23     		movs r3, # 0xff
 3116 1730 00F042FA 		bl _zhuanascii
 3117 1734 C020     		movs r0, # 0xc0
 3118 1736 3F49     		ldr r1, = asciimabiao
 3119 1738 0222     		movs r2, # 2
 3120 173a 00F0EDF9 		bl _lcdxianshi
 3121 173e 0FBD     		pop {r0-r3,pc}
 3122              		
 3123              	__xianshi_shangxia_bi:
 3124 1740 FFB5     		push {r0-r7,lr}
 3125 1742 3F48     		ldr r0, = shangbi_r
 3126 1744 3F4A     		ldr r2, = shangbi_i
 3127 1746 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 64


 3128 1748 1768     		ldr r7, [r2]
 3129 174a 0C00     		movs r4, r1
 3130 174c 07D5     		bpl aa1
 3131 174e 8020     		movs r0, # 0x80
 3132 1750 3649     		ldr r1, = _fu
 3133 1752 0122     		movs r2, # 1
 3134 1754 00F0E0F9 		bl _lcdxianshi
 3135 1758 E443     		mvns r4, r4
 3136 175a 0134     		adds r4, r4, # 1
 3137 175c 04E0     		b aa2
 3138              	aa1:
 3139 175e 8020     		movs r0, # 0x80
 3140 1760 3349     		ldr r1, = kong
 3141 1762 0122     		movs r2, # 1
 3142 1764 00F0D8F9 		bl _lcdxianshi
 3143              	aa2:
 3144 1768 2046     		mov r0, r4
 3145 176a 0621     		movs r1, # 6
 3146 176c 314A     		ldr r2, = asciimabiao
 3147 176e FF23     		movs r3, # 0xff
 3148 1770 00F022FA 		bl _zhuanascii
 3149 1774 8120     		movs r0, # 0x81
 3150 1776 2F49     		ldr r1, = asciimabiao
 3151 1778 0622     		movs r2, # 6
 3152 177a 00F0CDF9 		bl _lcdxianshi
 3153              	
 3154              	
 3155 177e 3C00     		movs r4, r7
 3156 1780 07D5     		bpl bb1
 3157 1782 8920     		movs r0, # 0x89
 3158 1784 2949     		ldr r1, = _fu
 3159 1786 0122     		movs r2, # 1
 3160 1788 00F0C6F9 		bl _lcdxianshi
 3161 178c E443     		mvns r4, r4
 3162 178e 0134     		adds r4, r4, # 1
 3163 1790 04E0     		b bb2
 3164              	bb1:
 3165 1792 8920     		movs r0, # 0x89
 3166 1794 2649     		ldr r1, = kong
 3167 1796 0122     		movs r2, # 1
 3168 1798 00F0BEF9 		bl _lcdxianshi
 3169              	bb2:
 3170 179c 2046     		mov r0, r4
 3171 179e 0621     		movs r1, # 6
 3172 17a0 244A     		ldr r2, = asciimabiao
 3173 17a2 FF23     		movs r3, # 0xff
 3174 17a4 00F008FA 		bl _zhuanascii
 3175 17a8 8A20     		movs r0, # 0x8a
 3176 17aa 2249     		ldr r1, = asciimabiao
 3177 17ac 0622     		movs r2, # 6
 3178 17ae 00F0B3F9 		bl _lcdxianshi
 3179              	
 3180 17b2 2548     	        ldr r0, = xiabi_r
 3181 17b4 254A     		ldr r2, = xiabi_i
 3182 17b6 0168     		ldr r1, [r0]
 3183 17b8 1768     		ldr r7, [r2]
 3184 17ba 0C00     		movs r4, r1
ARM GAS  1.s 			page 65


 3185 17bc 07D5     		bpl cc1
 3186 17be C020     		movs r0, # 0xc0
 3187 17c0 1A49     		ldr r1, = _fu
 3188 17c2 0122     		movs r2, # 1
 3189 17c4 00F0A8F9 		bl _lcdxianshi
 3190 17c8 E443     		mvns r4, r4
 3191 17ca 0134     		adds r4, r4, # 1
 3192 17cc 04E0     		b cc2
 3193              	cc1:
 3194 17ce C020     		movs r0, # 0xc0
 3195 17d0 1749     		ldr r1, = kong
 3196 17d2 0122     		movs r2, # 1
 3197 17d4 00F0A0F9 		bl _lcdxianshi
 3198              	cc2:
 3199 17d8 2046     		mov r0, r4
 3200 17da 0621     		movs r1, # 6
 3201 17dc 154A     		ldr r2, = asciimabiao
 3202 17de FF23     		movs r3, # 0xff
 3203 17e0 00F0EAF9 		bl _zhuanascii
 3204 17e4 C120     		movs r0, # 0xc1
 3205 17e6 1349     		ldr r1, = asciimabiao
 3206 17e8 0622     		movs r2, # 6
 3207 17ea 00F095F9 		bl _lcdxianshi
 3208              	
 3209              	
 3210 17ee 3C00     		movs r4, r7
 3211 17f0 07D5     		bpl dd1
 3212 17f2 C920     		movs r0, # 0xc9
 3213 17f4 0D49     		ldr r1, = _fu
 3214 17f6 0122     		movs r2, # 1
 3215 17f8 00F08EF9 		bl _lcdxianshi
 3216 17fc E443     		mvns r4, r4
 3217 17fe 0134     		adds r4, r4, # 1
 3218 1800 04E0     		b dd2
 3219              	dd1:
 3220 1802 C920     		movs r0, # 0xc9
 3221 1804 0A49     		ldr r1, = kong
 3222 1806 0122     		movs r2, # 1
 3223 1808 00F086F9 		bl _lcdxianshi
 3224              	dd2:
 3225 180c 2046     		mov r0, r4
 3226 180e 0621     		movs r1, # 6
 3227 1810 084A     		ldr r2, = asciimabiao
 3228 1812 FF23     		movs r3, # 0xff
 3229 1814 00F0D0F9 		bl _zhuanascii
 3230 1818 CA20     		movs r0, # 0xca
 3231 181a 0649     		ldr r1, = asciimabiao
 3232 181c 0622     		movs r2, # 6
 3233 181e 00F07BF9 		bl _lcdxianshi
 3234 1822 FFBD     		pop {r0-r7,pc}
 3235 1824 3C000020 		.ltorg
 3235      40000020 
 3235      143E0000 
 3235      103E0000 
 3235      00000020 
 3236              	
 3237              	
ARM GAS  1.s 			page 66


 3238              	__dft:			@1000点采样率2M
 3239 1850 FCB5     		push {r2-r7,lr}
 3240 1852 5546     		mov r5, r10
 3241 1854 5E46     		mov r6, r11
 3242 1856 6746     		mov r7, r12
 3243 1858 38B4     		push {r3-r5}
 3244 185a 0448     		ldr r0, = cossin
 3245 185c 0449     		ldr r1, = dianyabiao
 3246 185e 0068     		ldr r0, [r0]
 3247 1860 0026     		movs r6, # 0
 3248 1862 3746     		mov r7, r6
 3249 1864 EC46     		mov r12, sp
 3250 1866 8346     		mov r11, r0
 3251 1868 8A46     		mov r10, r1
 3252 186a 03E0     		b __dft_xunhuan
 3253 186c 6C000020 		.ltorg
 3253      00010020 
 3254              	__dft_xunhuan:
 3255              		@0
 3256 1874 DD46     		mov sp, r11
 3257 1876 0FBC     		pop {r0-r3}
 3258 1878 EB46     		mov r11, sp
 3259 187a D546     		mov sp, r10
 3260 187c 10BC     		pop {r4}
 3261 187e EA46     		mov r10, sp
 3262 1880 2546     		mov r5, r4
 3263 1882 2404     		lsls r4, r4, # 16
 3264 1884 240C     		lsrs r4, r4, # 16
 3265 1886 2D0C     		lsrs r5, r5, # 16
 3266 1888 6043     		muls r0, r0, r4		@R
 3267 188a 6143     		muls r1, r1, r4		@I
 3268 188c 6A43     		muls r2, r2, r5		@R
 3269 188e 6B43     		muls r3, r3, r5		@I
 3270 1890 8011     		asrs r0, r0, # 6
 3271 1892 8911     		asrs r1, r1, # 6
 3272 1894 9211     		asrs r2, r2, # 6
 3273 1896 9B11     		asrs r3, r3, # 6
 3274 1898 8018     		adds r0, r0, r2	 @r
 3275 189a C918     		adds r1, r1, r3	 @i
 3276 189c 3618     		adds r6, r6, r0
 3277 189e 7F18     		adds r7, r7, r1
 3278              	
 3279 18a0 DD46     		mov sp, r11
 3280 18a2 0FBC     		pop {r0-r3}
 3281 18a4 EB46     		mov r11, sp
 3282 18a6 D546     		mov sp, r10
 3283 18a8 10BC     		pop {r4}
 3284 18aa EA46     		mov r10, sp
 3285 18ac 2546     		mov r5, r4
 3286 18ae 2404     		lsls r4, r4, # 16
 3287 18b0 240C     		lsrs r4, r4, # 16
 3288 18b2 2D0C     		lsrs r5, r5, # 16
 3289 18b4 6043     		muls r0, r0, r4
 3290 18b6 6143     		muls r1, r1, r4
 3291 18b8 6A43     		muls r2, r2, r5
 3292 18ba 6B43     		muls r3, r3, r5
 3293 18bc 8011     		asrs r0, r0, # 6
ARM GAS  1.s 			page 67


 3294 18be 8911     		asrs r1, r1, # 6
 3295 18c0 9211     		asrs r2, r2, # 6
 3296 18c2 9B11     		asrs r3, r3, # 6
 3297 18c4 8018     		adds r0, r0, r2         @r
 3298 18c6 C918     		adds r1, r1, r3         @i
 3299 18c8 3618     		adds r6, r6, r0
 3300 18ca 7F18     		adds r7, r7, r1
 3301              	
 3302 18cc DD46     		mov sp, r11
 3303 18ce 0FBC     		pop {r0-r3}
 3304 18d0 EB46     		mov r11, sp
 3305 18d2 D546     		mov sp, r10
 3306 18d4 10BC     		pop {r4}
 3307 18d6 EA46     		mov r10, sp
 3308 18d8 2546     		mov r5, r4
 3309 18da 2404     		lsls r4, r4, # 16
 3310 18dc 240C     		lsrs r4, r4, # 16
 3311 18de 2D0C     		lsrs r5, r5, # 16
 3312 18e0 6043     		muls r0, r0, r4
 3313 18e2 6143     		muls r1, r1, r4
 3314 18e4 6A43     		muls r2, r2, r5
 3315 18e6 6B43     		muls r3, r3, r5
 3316 18e8 8011     		asrs r0, r0, # 6
 3317 18ea 8911     		asrs r1, r1, # 6
 3318 18ec 9211     		asrs r2, r2, # 6
 3319 18ee 9B11     		asrs r3, r3, # 6
 3320 18f0 8018     		adds r0, r0, r2  @r
 3321 18f2 C918     		adds r1, r1, r3  @i
 3322 18f4 3618     		adds r6, r6, r0
 3323 18f6 7F18     		adds r7, r7, r1
 3324              	
 3325 18f8 DD46     		mov sp, r11
 3326 18fa 0FBC     		pop {r0-r3}
 3327 18fc EB46     		mov r11, sp
 3328 18fe D546     		mov sp, r10
 3329 1900 10BC     		pop {r4}
 3330 1902 EA46     		mov r10, sp
 3331 1904 2546     		mov r5, r4
 3332 1906 2404     		lsls r4, r4, # 16
 3333 1908 240C     		lsrs r4, r4, # 16
 3334 190a 2D0C     		lsrs r5, r5, # 16
 3335 190c 6043     		muls r0, r0, r4
 3336 190e 6143     		muls r1, r1, r4
 3337 1910 6A43     		muls r2, r2, r5
 3338 1912 6B43     		muls r3, r3, r5
 3339 1914 8011     		asrs r0, r0, # 6
 3340 1916 8911     		asrs r1, r1, # 6
 3341 1918 9211     		asrs r2, r2, # 6
 3342 191a 9B11     		asrs r3, r3, # 6
 3343 191c 8018     		adds r0, r0, r2         @r
 3344 191e C918     		adds r1, r1, r3         @i
 3345 1920 3618     		adds r6, r6, r0
 3346 1922 7F18     		adds r7, r7, r1
 3347              		@1
 3348 1924 DD46     		mov sp, r11
 3349 1926 0FBC     		pop {r0-r3}
 3350 1928 EB46     		mov r11, sp
ARM GAS  1.s 			page 68


 3351 192a D546     		mov sp, r10
 3352 192c 10BC     		pop {r4}
 3353 192e EA46     		mov r10, sp
 3354 1930 2546     		mov r5, r4
 3355 1932 2404     		lsls r4, r4, # 16
 3356 1934 240C     		lsrs r4, r4, # 16
 3357 1936 2D0C     		lsrs r5, r5, # 16
 3358 1938 6043     		muls r0, r0, r4         @R
 3359 193a 6143     		muls r1, r1, r4         @I
 3360 193c 6A43     		muls r2, r2, r5         @R
 3361 193e 6B43     		muls r3, r3, r5         @I
 3362 1940 8011     		asrs r0, r0, # 6
 3363 1942 8911     		asrs r1, r1, # 6
 3364 1944 9211     		asrs r2, r2, # 6
 3365 1946 9B11     		asrs r3, r3, # 6
 3366 1948 8018     		adds r0, r0, r2  @r
 3367 194a C918     		adds r1, r1, r3  @i
 3368 194c 3618     		adds r6, r6, r0
 3369 194e 7F18     		adds r7, r7, r1
 3370              	
 3371 1950 DD46     		mov sp, r11
 3372 1952 0FBC     		pop {r0-r3}
 3373 1954 EB46     		mov r11, sp
 3374 1956 D546     		mov sp, r10
 3375 1958 10BC     		pop {r4}
 3376 195a EA46     		mov r10, sp
 3377 195c 2546     		mov r5, r4
 3378 195e 2404     		lsls r4, r4, # 16
 3379 1960 240C     		lsrs r4, r4, # 16
 3380 1962 2D0C     		lsrs r5, r5, # 16
 3381 1964 6043     		muls r0, r0, r4
 3382 1966 6143     		muls r1, r1, r4
 3383 1968 6A43     		muls r2, r2, r5
 3384 196a 6B43     		muls r3, r3, r5
 3385 196c 8011     		asrs r0, r0, # 6
 3386 196e 8911     		asrs r1, r1, # 6
 3387 1970 9211     		asrs r2, r2, # 6
 3388 1972 9B11     		asrs r3, r3, # 6
 3389 1974 8018     		adds r0, r0, r2         @r
 3390 1976 C918     		adds r1, r1, r3         @i
 3391 1978 3618     		adds r6, r6, r0
 3392 197a 7F18     		adds r7, r7, r1
 3393              	
 3394 197c DD46     		mov sp, r11
 3395 197e 0FBC     		pop {r0-r3}
 3396 1980 EB46     		mov r11, sp
 3397 1982 D546     		mov sp, r10
 3398 1984 10BC     		pop {r4}
 3399 1986 EA46     		mov r10, sp
 3400 1988 2546     		mov r5, r4
 3401 198a 2404     		lsls r4, r4, # 16
 3402 198c 240C     		lsrs r4, r4, # 16
 3403 198e 2D0C     		lsrs r5, r5, # 16
 3404 1990 6043     		muls r0, r0, r4
 3405 1992 6143     		muls r1, r1, r4
 3406 1994 6A43     		muls r2, r2, r5
 3407 1996 6B43     		muls r3, r3, r5
ARM GAS  1.s 			page 69


 3408 1998 8011     		asrs r0, r0, # 6
 3409 199a 8911     		asrs r1, r1, # 6
 3410 199c 9211     		asrs r2, r2, # 6
 3411 199e 9B11     		asrs r3, r3, # 6
 3412 19a0 8018     		adds r0, r0, r2  @r
 3413 19a2 C918     		adds r1, r1, r3  @i
 3414 19a4 3618     		adds r6, r6, r0
 3415 19a6 7F18     		adds r7, r7, r1
 3416              	
 3417 19a8 DD46     		mov sp, r11
 3418 19aa 0FBC     		pop {r0-r3}
 3419 19ac EB46     		mov r11, sp
 3420 19ae D546     		mov sp, r10
 3421 19b0 10BC     		pop {r4}
 3422 19b2 EA46     		mov r10, sp
 3423 19b4 2546     		mov r5, r4
 3424 19b6 2404     		lsls r4, r4, # 16
 3425 19b8 240C     		lsrs r4, r4, # 16
 3426 19ba 2D0C     		lsrs r5, r5, # 16
 3427 19bc 6043     		muls r0, r0, r4
 3428 19be 6143     		muls r1, r1, r4
 3429 19c0 6A43     		muls r2, r2, r5
 3430 19c2 6B43     		muls r3, r3, r5
 3431 19c4 8011     		asrs r0, r0, # 6
 3432 19c6 8911     		asrs r1, r1, # 6
 3433 19c8 9211     		asrs r2, r2, # 6
 3434 19ca 9B11     		asrs r3, r3, # 6
 3435 19cc 8018     		adds r0, r0, r2         @r
 3436 19ce C918     		adds r1, r1, r3         @i
 3437 19d0 3618     		adds r6, r6, r0
 3438 19d2 7F18     		adds r7, r7, r1
 3439              		@2
 3440 19d4 DD46     		mov sp, r11
 3441 19d6 0FBC     		pop {r0-r3}
 3442 19d8 EB46     		mov r11, sp
 3443 19da D546     		mov sp, r10
 3444 19dc 10BC     		pop {r4}
 3445 19de EA46     		mov r10, sp
 3446 19e0 2546     		mov r5, r4
 3447 19e2 2404     		lsls r4, r4, # 16
 3448 19e4 240C     		lsrs r4, r4, # 16
 3449 19e6 2D0C     		lsrs r5, r5, # 16
 3450 19e8 6043     		muls r0, r0, r4         @R
 3451 19ea 6143     		muls r1, r1, r4         @I
 3452 19ec 6A43     		muls r2, r2, r5         @R
 3453 19ee 6B43     		muls r3, r3, r5         @I
 3454 19f0 8011     		asrs r0, r0, # 6
 3455 19f2 8911     		asrs r1, r1, # 6
 3456 19f4 9211     		asrs r2, r2, # 6
 3457 19f6 9B11     		asrs r3, r3, # 6
 3458 19f8 8018     		adds r0, r0, r2  @r
 3459 19fa C918     		adds r1, r1, r3  @i
 3460 19fc 3618     		adds r6, r6, r0
 3461 19fe 7F18     		adds r7, r7, r1
 3462              	
 3463 1a00 DD46     		mov sp, r11
 3464 1a02 0FBC     		pop {r0-r3}
ARM GAS  1.s 			page 70


 3465 1a04 EB46     		mov r11, sp
 3466 1a06 D546     		mov sp, r10
 3467 1a08 10BC     		pop {r4}
 3468 1a0a EA46     		mov r10, sp
 3469 1a0c 2546     		mov r5, r4
 3470 1a0e 2404     		lsls r4, r4, # 16
 3471 1a10 240C     		lsrs r4, r4, # 16
 3472 1a12 2D0C     		lsrs r5, r5, # 16
 3473 1a14 6043     		muls r0, r0, r4
 3474 1a16 6143     		muls r1, r1, r4
 3475 1a18 6A43     		muls r2, r2, r5
 3476 1a1a 6B43     		muls r3, r3, r5
 3477 1a1c 8011     		asrs r0, r0, # 6
 3478 1a1e 8911     		asrs r1, r1, # 6
 3479 1a20 9211     		asrs r2, r2, # 6
 3480 1a22 9B11     		asrs r3, r3, # 6
 3481 1a24 8018     		adds r0, r0, r2         @r
 3482 1a26 C918     		adds r1, r1, r3         @i
 3483 1a28 3618     		adds r6, r6, r0
