ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3239 178a 0134     		adds r4, r4, # 1
 3240 178c 04E0     		b aaa2
 3241              	aaa1:
 3242 178e 8020     		movs r0, # 0x80
 3243 1790 5A49     		ldr r1, = kong
 3244 1792 0122     		movs r2, # 1
 3245 1794 00F026FA 		bl _lcdxianshi
 3246              	aaa2:
 3247 1798 2046     		mov r0, r4
 3248 179a 0621     		movs r1, # 6
 3249 179c 584A     		ldr r2, = asciimabiao
 3250 179e 594C     	        ldr r4, = zukang_xiaoshu_dian
 3251 17a0 594B     		ldr r3, = liangcheng
 3252 17a2 1B68     		ldr r3, [r3]
 3253 17a4 E35C     		ldrb r3, [r4, r3]
 3254 17a6 00F06DFA 		bl _zhuanascii
 3255 17aa 8120     		movs r0, # 0x81
 3256 17ac 5449     		ldr r1, = asciimabiao
 3257 17ae 0622     		movs r2, # 6
 3258 17b0 00F018FA 		bl _lcdxianshi
 3259              	
 3260              	
 3261 17b4 2C00     		movs r4, r5
 3262 17b6 07D5     		bpl bbb1
 3263 17b8 8720     		movs r0, # 0x87
 3264 17ba 4F49     		ldr r1, = _fu
 3265 17bc 0122     		movs r2, # 1
ARM GAS  1.s 			page 68


 3266 17be 00F011FA 		bl _lcdxianshi
 3267 17c2 E443     		mvns r4, r4
 3268 17c4 0134     		adds r4, r4, # 1
 3269 17c6 04E0     		b bbb2
 3270              	bbb1:
 3271 17c8 8720     		movs r0, # 0x87
 3272 17ca 4C49     		ldr r1, = kong
 3273 17cc 0122     		movs r2, # 1
 3274 17ce 00F009FA 		bl _lcdxianshi
 3275              	bbb2:
 3276 17d2 2046     		mov r0, r4
 3277 17d4 0621     		movs r1, # 6
 3278 17d6 4A4A     		ldr r2, = asciimabiao
 3279 17d8 4A4D     		ldr r5, = zukang_xiaoshu_dian
 3280 17da 4B4B     		ldr r3, = liangcheng
 3281 17dc 1B68     		ldr r3, [r3]
 3282 17de EB5C     		ldrb r3, [r5, r3]
 3283 17e0 00F050FA 		bl _zhuanascii
 3284 17e4 8820     		movs r0, # 0x88
 3285 17e6 4649     		ldr r1, = asciimabiao
 3286 17e8 0622     		movs r2, # 6
 3287 17ea 00F0FBF9 		bl _lcdxianshi
 3288 17ee 3FBD     		pop {r0-r5,pc}
 3289              	
 3290              	
 3291              	__xianshi_liangcheng:
 3292 17f0 0FB5     		push {r0-r3,lr}
 3293 17f2 4548     	        ldr r0, = liangcheng
 3294 17f4 0221     		movs r1, # 2
 3295 17f6 0068     		ldr r0, [r0]
 3296 17f8 414A     		ldr r2, = asciimabiao
 3297 17fa FF23     		movs r3, # 0xff
 3298 17fc 00F042FA 		bl _zhuanascii
 3299 1800 C020     		movs r0, # 0xc0
 3300 1802 3F49     		ldr r1, = asciimabiao
 3301 1804 0222     		movs r2, # 2
 3302 1806 00F0EDF9 		bl _lcdxianshi
 3303 180a 0FBD     		pop {r0-r3,pc}
 3304              		
 3305              	__xianshi_shangxia_bi:
 3306 180c FFB5     		push {r0-r7,lr}
 3307 180e 3F48     		ldr r0, = shangbi_r
 3308 1810 3F4A     		ldr r2, = shangbi_i
 3309 1812 0168     		ldr r1, [r0]
 3310 1814 1768     		ldr r7, [r2]
 3311 1816 0C00     		movs r4, r1
 3312 1818 07D5     		bpl aa1
 3313 181a 8020     		movs r0, # 0x80
 3314 181c 3649     		ldr r1, = _fu
 3315 181e 0122     		movs r2, # 1
 3316 1820 00F0E0F9 		bl _lcdxianshi
 3317 1824 E443     		mvns r4, r4
 3318 1826 0134     		adds r4, r4, # 1
 3319 1828 04E0     		b aa2
 3320              	aa1:
 3321 182a 8020     		movs r0, # 0x80
 3322 182c 3349     		ldr r1, = kong
ARM GAS  1.s 			page 69


 3323 182e 0122     		movs r2, # 1
 3324 1830 00F0D8F9 		bl _lcdxianshi
 3325              	aa2:
 3326 1834 2046     		mov r0, r4
 3327 1836 0621     		movs r1, # 6
 3328 1838 314A     		ldr r2, = asciimabiao
 3329 183a FF23     		movs r3, # 0xff
 3330 183c 00F022FA 		bl _zhuanascii
 3331 1840 8120     		movs r0, # 0x81
 3332 1842 2F49     		ldr r1, = asciimabiao
 3333 1844 0622     		movs r2, # 6
 3334 1846 00F0CDF9 		bl _lcdxianshi
 3335              	
 3336              	
 3337 184a 3C00     		movs r4, r7
 3338 184c 07D5     		bpl bb1
 3339 184e 8920     		movs r0, # 0x89
 3340 1850 2949     		ldr r1, = _fu
 3341 1852 0122     		movs r2, # 1
 3342 1854 00F0C6F9 		bl _lcdxianshi
 3343 1858 E443     		mvns r4, r4
 3344 185a 0134     		adds r4, r4, # 1
 3345 185c 04E0     		b bb2
 3346              	bb1:
 3347 185e 8920     		movs r0, # 0x89
 3348 1860 2649     		ldr r1, = kong
 3349 1862 0122     		movs r2, # 1
 3350 1864 00F0BEF9 		bl _lcdxianshi
 3351              	bb2:
 3352 1868 2046     		mov r0, r4
 3353 186a 0621     		movs r1, # 6
 3354 186c 244A     		ldr r2, = asciimabiao
 3355 186e FF23     		movs r3, # 0xff
 3356 1870 00F008FA 		bl _zhuanascii
 3357 1874 8A20     		movs r0, # 0x8a
 3358 1876 2249     		ldr r1, = asciimabiao
 3359 1878 0622     		movs r2, # 6
 3360 187a 00F0B3F9 		bl _lcdxianshi
 3361              	
 3362 187e 2548     	        ldr r0, = xiabi_r
 3363 1880 254A     		ldr r2, = xiabi_i
 3364 1882 0168     		ldr r1, [r0]
 3365 1884 1768     		ldr r7, [r2]
 3366 1886 0C00     		movs r4, r1
 3367 1888 07D5     		bpl cc1
 3368 188a C020     		movs r0, # 0xc0
 3369 188c 1A49     		ldr r1, = _fu
 3370 188e 0122     		movs r2, # 1
 3371 1890 00F0A8F9 		bl _lcdxianshi
 3372 1894 E443     		mvns r4, r4
 3373 1896 0134     		adds r4, r4, # 1
 3374 1898 04E0     		b cc2
 3375              	cc1:
 3376 189a C020     		movs r0, # 0xc0
 3377 189c 1749     		ldr r1, = kong
 3378 189e 0122     		movs r2, # 1
 3379 18a0 00F0A0F9 		bl _lcdxianshi
ARM GAS  1.s 			page 70


 3380              	cc2:
 3381 18a4 2046     		mov r0, r4
 3382 18a6 0621     		movs r1, # 6
 3383 18a8 154A     		ldr r2, = asciimabiao
 3384 18aa FF23     		movs r3, # 0xff
 3385 18ac 00F0EAF9 		bl _zhuanascii
 3386 18b0 C120     		movs r0, # 0xc1
 3387 18b2 1349     		ldr r1, = asciimabiao
 3388 18b4 0622     		movs r2, # 6
 3389 18b6 00F095F9 		bl _lcdxianshi
 3390              	
 3391              	
 3392 18ba 3C00     		movs r4, r7
 3393 18bc 07D5     		bpl dd1
 3394 18be C920     		movs r0, # 0xc9
 3395 18c0 0D49     		ldr r1, = _fu
 3396 18c2 0122     		movs r2, # 1
 3397 18c4 00F08EF9 		bl _lcdxianshi
 3398 18c8 E443     		mvns r4, r4
 3399 18ca 0134     		adds r4, r4, # 1
 3400 18cc 04E0     		b dd2
 3401              	dd1:
 3402 18ce C920     		movs r0, # 0xc9
 3403 18d0 0A49     		ldr r1, = kong
 3404 18d2 0122     		movs r2, # 1
 3405 18d4 00F086F9 		bl _lcdxianshi
 3406              	dd2:
 3407 18d8 2046     		mov r0, r4
 3408 18da 0621     		movs r1, # 6
 3409 18dc 084A     		ldr r2, = asciimabiao
 3410 18de FF23     		movs r3, # 0xff
 3411 18e0 00F0D0F9 		bl _zhuanascii
 3412 18e4 CA20     		movs r0, # 0xca
 3413 18e6 0649     		ldr r1, = asciimabiao
 3414 18e8 0622     		movs r2, # 6
 3415 18ea 00F07BF9 		bl _lcdxianshi
 3416 18ee FFBD     		pop {r0-r7,pc}
 3417 18f0 A4000020 		.ltorg
 3417      AC000020 
 3417      74400000 
 3417      70400000 
 3417      00000020 
 3418              	
 3419              	
 3420              	__dft:			@1000点采样率2M
 3421 191c FCB5     		push {r2-r7,lr}
 3422 191e 5546     		mov r5, r10
 3423 1920 5E46     		mov r6, r11
 3424 1922 6746     		mov r7, r12
 3425 1924 38B4     		push {r3-r5}
 3426 1926 0448     		ldr r0, = cossin
 3427 1928 0449     		ldr r1, = dianyabiao
 3428 192a 0068     		ldr r0, [r0]
 3429 192c 0026     		movs r6, # 0
 3430 192e 3746     		mov r7, r6
 3431 1930 EC46     		mov r12, sp
 3432 1932 8346     		mov r11, r0
ARM GAS  1.s 			page 71


 3433 1934 8A46     		mov r10, r1
 3434 1936 03E0     		b __dft_xunhuan
 3435 1938 6C000020 		.ltorg
 3435      00010020 
 3436              	__dft_xunhuan:
 3437              		@0
 3438 1940 DD46     		mov sp, r11
 3439 1942 0FBC     		pop {r0-r3}
 3440 1944 EB46     		mov r11, sp
 3441 1946 D546     		mov sp, r10
 3442 1948 10BC     		pop {r4}
 3443 194a EA46     		mov r10, sp
 3444 194c 2546     		mov r5, r4
 3445 194e 2404     		lsls r4, r4, # 16
 3446 1950 240C     		lsrs r4, r4, # 16
 3447 1952 2D0C     		lsrs r5, r5, # 16
 3448 1954 6043     		muls r0, r0, r4		@R
 3449 1956 6143     		muls r1, r1, r4		@I
 3450 1958 6A43     		muls r2, r2, r5		@R
 3451 195a 6B43     		muls r3, r3, r5		@I
 3452 195c 8011     		asrs r0, r0, # 6
 3453 195e 8911     		asrs r1, r1, # 6
 3454 1960 9211     		asrs r2, r2, # 6
 3455 1962 9B11     		asrs r3, r3, # 6
 3456 1964 8018     		adds r0, r0, r2	 @r
 3457 1966 C918     		adds r1, r1, r3	 @i
 3458 1968 3618     		adds r6, r6, r0
 3459 196a 7F18     		adds r7, r7, r1
 3460              	
 3461 196c DD46     		mov sp, r11
 3462 196e 0FBC     		pop {r0-r3}
 3463 1970 EB46     		mov r11, sp
 3464 1972 D546     		mov sp, r10
 3465 1974 10BC     		pop {r4}
 3466 1976 EA46     		mov r10, sp
 3467 1978 2546     		mov r5, r4
 3468 197a 2404     		lsls r4, r4, # 16
 3469 197c 240C     		lsrs r4, r4, # 16
 3470 197e 2D0C     		lsrs r5, r5, # 16
 3471 1980 6043     		muls r0, r0, r4
 3472 1982 6143     		muls r1, r1, r4
 3473 1984 6A43     		muls r2, r2, r5
 3474 1986 6B43     		muls r3, r3, r5
 3475 1988 8011     		asrs r0, r0, # 6
 3476 198a 8911     		asrs r1, r1, # 6
 3477 198c 9211     		asrs r2, r2, # 6
 3478 198e 9B11     		asrs r3, r3, # 6
 3479 1990 8018     		adds r0, r0, r2         @r
 3480 1992 C918     		adds r1, r1, r3         @i
 3481 1994 3618     		adds r6, r6, r0
 3482 1996 7F18     		adds r7, r7, r1
 3483              	
 3484 1998 DD46     		mov sp, r11
 3485 199a 0FBC     		pop {r0-r3}
 3486 199c EB46     		mov r11, sp
 3487 199e D546     		mov sp, r10
 3488 19a0 10BC     		pop {r4}
ARM GAS  1.s 			page 72


 3489 19a2 EA46     		mov r10, sp
 3490 19a4 2546     		mov r5, r4
 3491 19a6 2404     		lsls r4, r4, # 16
 3492 19a8 240C     		lsrs r4, r4, # 16
 3493 19aa 2D0C     		lsrs r5, r5, # 16
 3494 19ac 6043     		muls r0, r0, r4
 3495 19ae 6143     		muls r1, r1, r4
 3496 19b0 6A43     		muls r2, r2, r5
 3497 19b2 6B43     		muls r3, r3, r5
 3498 19b4 8011     		asrs r0, r0, # 6
 3499 19b6 8911     		asrs r1, r1, # 6
 3500 19b8 9211     		asrs r2, r2, # 6
 3501 19ba 9B11     		asrs r3, r3, # 6
 3502 19bc 8018     		adds r0, r0, r2  @r
 3503 19be C918     		adds r1, r1, r3  @i
 3504 19c0 3618     		adds r6, r6, r0
 3505 19c2 7F18     		adds r7, r7, r1
 3506              	
 3507 19c4 DD46     		mov sp, r11
 3508 19c6 0FBC     		pop {r0-r3}
 3509 19c8 EB46     		mov r11, sp
 3510 19ca D546     		mov sp, r10
 3511 19cc 10BC     		pop {r4}
 3512 19ce EA46     		mov r10, sp
 3513 19d0 2546     		mov r5, r4
 3514 19d2 2404     		lsls r4, r4, # 16
 3515 19d4 240C     		lsrs r4, r4, # 16
 3516 19d6 2D0C     		lsrs r5, r5, # 16
 3517 19d8 6043     		muls r0, r0, r4
 3518 19da 6143     		muls r1, r1, r4
 3519 19dc 6A43     		muls r2, r2, r5
 3520 19de 6B43     		muls r3, r3, r5
 3521 19e0 8011     		asrs r0, r0, # 6
 3522 19e2 8911     		asrs r1, r1, # 6
 3523 19e4 9211     		asrs r2, r2, # 6
 3524 19e6 9B11     		asrs r3, r3, # 6
 3525 19e8 8018     		adds r0, r0, r2         @r
 3526 19ea C918     		adds r1, r1, r3         @i
 3527 19ec 3618     		adds r6, r6, r0
 3528 19ee 7F18     		adds r7, r7, r1
 3529              		@1
 3530 19f0 DD46     		mov sp, r11
 3531 19f2 0FBC     		pop {r0-r3}
 3532 19f4 EB46     		mov r11, sp
 3533 19f6 D546     		mov sp, r10
 3534 19f8 10BC     		pop {r4}
 3535 19fa EA46     		mov r10, sp
 3536 19fc 2546     		mov r5, r4
 3537 19fe 2404     		lsls r4, r4, # 16
 3538 1a00 240C     		lsrs r4, r4, # 16
 3539 1a02 2D0C     		lsrs r5, r5, # 16
 3540 1a04 6043     		muls r0, r0, r4         @R
 3541 1a06 6143     		muls r1, r1, r4         @I
 3542 1a08 6A43     		muls r2, r2, r5         @R
 3543 1a0a 6B43     		muls r3, r3, r5         @I
 3544 1a0c 8011     		asrs r0, r0, # 6
 3545 1a0e 8911     		asrs r1, r1, # 6
ARM GAS  1.s 			page 73


 3546 1a10 9211     		asrs r2, r2, # 6
 3547 1a12 9B11     		asrs r3, r3, # 6
 3548 1a14 8018     		adds r0, r0, r2  @r
 3549 1a16 C918     		adds r1, r1, r3  @i
 3550 1a18 3618     		adds r6, r6, r0
 3551 1a1a 7F18     		adds r7, r7, r1
 3552              	
 3553 1a1c DD46     		mov sp, r11
 3554 1a1e 0FBC     		pop {r0-r3}
 3555 1a20 EB46     		mov r11, sp
 3556 1a22 D546     		mov sp, r10
 3557 1a24 10BC     		pop {r4}
 3558 1a26 EA46     		mov r10, sp
 3559 1a28 2546     		mov r5, r4
 3560 1a2a 2404     		lsls r4, r4, # 16
 3561 1a2c 240C     		lsrs r4, r4, # 16
 3562 1a2e 2D0C     		lsrs r5, r5, # 16
 3563 1a30 6043     		muls r0, r0, r4
 3564 1a32 6143     		muls r1, r1, r4
 3565 1a34 6A43     		muls r2, r2, r5
 3566 1a36 6B43     		muls r3, r3, r5
 3567 1a38 8011     		asrs r0, r0, # 6
 3568 1a3a 8911     		asrs r1, r1, # 6
 3569 1a3c 9211     		asrs r2, r2, # 6
 3570 1a3e 9B11     		asrs r3, r3, # 6
 3571 1a40 8018     		adds r0, r0, r2         @r
 3572 1a42 C918     		adds r1, r1, r3         @i
 3573 1a44 3618     		adds r6, r6, r0
 3574 1a46 7F18     		adds r7, r7, r1
 3575              	
 3576 1a48 DD46     		mov sp, r11
 3577 1a4a 0FBC     		pop {r0-r3}
 3578 1a4c EB46     		mov r11, sp
 3579 1a4e D546     		mov sp, r10
 3580 1a50 10BC     		pop {r4}
 3581 1a52 EA46     		mov r10, sp
 3582 1a54 2546     		mov r5, r4
 3583 1a56 2404     		lsls r4, r4, # 16
 3584 1a58 240C     		lsrs r4, r4, # 16
 3585 1a5a 2D0C     		lsrs r5, r5, # 16
 3586 1a5c 6043     		muls r0, r0, r4
 3587 1a5e 6143     		muls r1, r1, r4
 3588 1a60 6A43     		muls r2, r2, r5
 3589 1a62 6B43     		muls r3, r3, r5
 3590 1a64 8011     		asrs r0, r0, # 6
 3591 1a66 8911     		asrs r1, r1, # 6
 3592 1a68 9211     		asrs r2, r2, # 6
 3593 1a6a 9B11     		asrs r3, r3, # 6
 3594 1a6c 8018     		adds r0, r0, r2  @r
 3595 1a6e C918     		adds r1, r1, r3  @i
 3596 1a70 3618     		adds r6, r6, r0
 3597 1a72 7F18     		adds r7, r7, r1
 3598              	
 3599 1a74 DD46     		mov sp, r11
 3600 1a76 0FBC     		pop {r0-r3}
 3601 1a78 EB46     		mov r11, sp
 3602 1a7a D546     		mov sp, r10
ARM GAS  1.s 			page 74


 3603 1a7c 10BC     		pop {r4}
 3604 1a7e EA46     		mov r10, sp
 3605 1a80 2546     		mov r5, r4
 3606 1a82 2404     		lsls r4, r4, # 16
 3607 1a84 240C     		lsrs r4, r4, # 16
 3608 1a86 2D0C     		lsrs r5, r5, # 16
 3609 1a88 6043     		muls r0, r0, r4
 3610 1a8a 6143     		muls r1, r1, r4
 3611 1a8c 6A43     		muls r2, r2, r5
 3612 1a8e 6B43     		muls r3, r3, r5
 3613 1a90 8011     		asrs r0, r0, # 6
 3614 1a92 8911     		asrs r1, r1, # 6
 3615 1a94 9211     		asrs r2, r2, # 6
 3616 1a96 9B11     		asrs r3, r3, # 6
 3617 1a98 8018     		adds r0, r0, r2         @r
 3618 1a9a C918     		adds r1, r1, r3         @i
 3619 1a9c 3618     		adds r6, r6, r0
 3620 1a9e 7F18     		adds r7, r7, r1
 3621              		@2
 3622 1aa0 DD46     		mov sp, r11
 3623 1aa2 0FBC     		pop {r0-r3}
 3624 1aa4 EB46     		mov r11, sp
 3625 1aa6 D546     		mov sp, r10
 3626 1aa8 10BC     		pop {r4}
 3627 1aaa EA46     		mov r10, sp
 3628 1aac 2546     		mov r5, r4
 3629 1aae 2404     		lsls r4, r4, # 16
 3630 1ab0 240C     		lsrs r4, r4, # 16
 3631 1ab2 2D0C     		lsrs r5, r5, # 16
 3632 1ab4 6043     		muls r0, r0, r4         @R
 3633 1ab6 6143     		muls r1, r1, r4         @I
 3634 1ab8 6A43     		muls r2, r2, r5         @R
 3635 1aba 6B43     		muls r3, r3, r5         @I
 3636 1abc 8011     		asrs r0, r0, # 6
 3637 1abe 8911     		asrs r1, r1, # 6
 3638 1ac0 9211     		asrs r2, r2, # 6
 3639 1ac2 9B11     		asrs r3, r3, # 6
 3640 1ac4 8018     		adds r0, r0, r2  @r
 3641 1ac6 C918     		adds r1, r1, r3  @i
 3642 1ac8 3618     		adds r6, r6, r0
 3643 1aca 7F18     		adds r7, r7, r1
 3644              	
 3645 1acc DD46     		mov sp, r11
 3646 1ace 0FBC     		pop {r0-r3}
 3647 1ad0 EB46     		mov r11, sp
 3648 1ad2 D546     		mov sp, r10
 3649 1ad4 10BC     		pop {r4}
 3650 1ad6 EA46     		mov r10, sp
 3651 1ad8 2546     		mov r5, r4
 3652 1ada 2404     		lsls r4, r4, # 16
 3653 1adc 240C     		lsrs r4, r4, # 16
 3654 1ade 2D0C     		lsrs r5, r5, # 16
 3655 1ae0 6043     		muls r0, r0, r4
 3656 1ae2 6143     		muls r1, r1, r4
 3657 1ae4 6A43     		muls r2, r2, r5
 3658 1ae6 6B43     		muls r3, r3, r5
 3659 1ae8 8011     		asrs r0, r0, # 6
ARM GAS  1.s 			page 75


 3660 1aea 8911     		asrs r1, r1, # 6
 3661 1aec 9211     		asrs r2, r2, # 6
 3662 1aee 9B11     		asrs r3, r3, # 6
 3663 1af0 8018     		adds r0, r0, r2         @r
 3664 1af2 C918     		adds r1, r1, r3         @i
 3665 1af4 3618     		adds r6, r6, r0
 3666 1af6 7F18     		adds r7, r7, r1
 3667              	
 3668              	
 3669 1af8 0E48     		ldr r0, = pinlv
 3670 1afa 0068     		ldr r0, [r0]
 3671 1afc 0228     		cmp r0, # 2
 3672 1afe 0AD3     		bcc __pinlv_100_1k
 3673 1b00 0328     		cmp r0, # 3
 3674 1b02 05D2     		bcs __dft_du_cos_sin
 3675              	__panduan_10k_cossin:
 3676 1b04 5846     		mov r0, r11
 3677 1b06 0C49     		ldr r1, = 0x12345678
 3678 1b08 0068     		ldr r0, [r0]
 3679 1b0a 8842     		cmp r0, r1
 3680 1b0c 00D0     		beq __dft_du_cos_sin
 3681 1b0e 02E0     		b __pinlv_100_1k
 3682              	__dft_du_cos_sin:
 3683 1b10 0A48     		ldr r0, = cossin
 3684 1b12 0068     		ldr r0, [r0]
 3685 1b14 8346     		mov r11, r0
 3686              	__pinlv_100_1k:	
 3687 1b16 0A48     		ldr r0, = 0x200008d0
 3688 1b18 8245     		cmp r10, r0
 3689 1b1a 00D0     		beq __dft_fanhuile
 3690 1b1c 10E7     		b __dft_xunhuan
 3691              	__dft_fanhuile:
 3692 1b1e 3046     		mov r0, r6
 3693 1b20 3946     		mov r1, r7
 3694 1b22 4012     		asrs r0, r0, # 9
 3695 1b24 4912     		asrs r1, r1, # 9
 3696 1b26 E546     		mov sp, r12
 3697 1b28 1CBC     		pop {r2-r4}
 3698 1b2a 9246     		mov r10, r2
 3699 1b2c 9B46     		mov r11, r3
 3700 1b2e A446     		mov r12, r4
 3701 1b30 FCBD     		pop {r2-r7,pc}
 3702 1b32 00002000 		.ltorg	
 3702      00207856 
 3702      34126C00 
 3702      0020D008 
 3702      0020
 3703              	
 3704              	
 3705              	__dft2:
 3706 1b44 FCB5     		push {r2-r7,lr}
 3707 1b46 4246     		mov r2, r8
 3708 1b48 4B46     		mov r3, r9
 3709 1b4a 0CB4     		push {r2-r3}
 3710 1b4c 1E49     		ldr r1, = 0x12345678
 3711 1b4e 8946     		mov r9, r1
 3712 1b50 1E48     		ldr r0, = dianyabiao
ARM GAS  1.s 			page 76


 3713 1b52 1F49     		ldr r1, = cossin
 3714 1b54 0968     		ldr r1, [r1]
 3715 1b56 1F4B     		ldr r3, = 0x7d0      @1000
 3716 1b58 1F4C     		ldr r4, = 2048
 3717 1b5a 1B18     		adds r3, r3, r0
 3718 1b5c 9846     		mov r8, r3
 3719 1b5e 0022     		movs r2, # 0
 3720 1b60 1746     		mov r7, r2
 3721              	__dft_xunhuan1:
 3722 1b62 0388     		ldrh r3, [r0]
 3723 1b64 0D68     		ldr r5, [r1]
 3724 1b66 4D45     		cmp r5, r9
 3725 1b68 02D1     		bne __du_sin
 3726 1b6a 1949     		ldr r1, = cossin
 3727 1b6c 0968     		ldr r1, [r1]
 3728 1b6e 0D68     		ldr r5, [r1]
 3729              	__du_sin:
 3730 1b70 4E68     		ldr r6, [r1, # 0x04]
 3731 1b72 1B1B     		subs r3, r3, r4
 3732 1b74 5D43     		muls r5, r5, r3
 3733 1b76 AD11     		asrs r5, r5, # 6
 3734 1b78 5E43     		muls r6, r6, r3
 3735 1b7a B611     		asrs r6, r6, # 6
 3736 1b7c 5219     		adds r2, r2, r5
 3737 1b7e BF19     		adds r7, r7, r6
 3738 1b80 0230     		adds r0, r0, # 0x02
 3739 1b82 0831     		adds r1, r1, # 0x08
 3740 1b84 4045     		cmp r0, r8
 3741 1b86 ECD1     		bne __dft_xunhuan1
 3742 1b88 1046     		mov r0, r2
 3743 1b8a 3946     		mov r1, r7
 3744 1b8c 4012     		asrs r0, r0, # 9
 3745 1b8e 4912     		asrs r1, r1, # 9
 3746 1b90 0CBC     		pop {r2-r3}
 3747 1b92 9046     		mov r8, r2
 3748 1b94 9946     		mov r9, r3
 3749 1b96 FCBD     		pop {r2-r7,pc}
 3750              	
 3751              	
 3752              	
 3753              	
 3754              		
 3755              	__lv_bo_qi:
 3756              		@地址顺序：指针，累加值，缓冲区
 3757              		@入口R0=缓冲区，R1=数据, r2,=指针
 3758              		@出口R0
 3759 1b98 F8B5     		push {r3-r7,lr}
 3760 1b9a 104C     		ldr r4, = lvbo_changdu
 3761 1b9c 104F     		ldr r7, = lvbo_youyi
 3762 1b9e 2468     		ldr r4, [r4]
 3763 1ba0 3F68     		ldr r7, [r7]
 3764 1ba2 1568     		ldr r5, [r2]
 3765 1ba4 2B46     		mov r3, r5
 3766 1ba6 AB00     		lsls r3, r5, # 2
 3767 1ba8 C658     		ldr r6, [r0, r3]
 3768 1baa C150     		str r1, [r0, r3]
 3769 1bac 0135     		adds r5, r5, # 1
ARM GAS  1.s 			page 77


 3770 1bae 1560     		str r5, [r2]
 3771 1bb0 A542     		cmp r5, r4
 3772 1bb2 01D1     		bne __huanchong_leijia
 3773 1bb4 0025     		movs r5, # 0
 3774 1bb6 1560     		str r5, [r2]
 3775              	__huanchong_leijia:
 3776 1bb8 0438     		subs r0, r0, # 4
 3777 1bba 0568     		ldr r5, [r0]
 3778 1bbc 4919     		adds r1, r1, r5
 3779 1bbe 891B     		subs r1, r1, r6
 3780 1bc0 0160     		str r1, [r0]
 3781 1bc2 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3782 1bc4 0846     		mov r0, r1
 3783 1bc6 F8BD     		pop {r3-r7,pc}
 3784 1bc8 78563412 		.ltorg
 3784      00010020 
 3784      6C000020 
 3784      D0070000 
 3784      00080000 
 3785              	
 3786              		
 3787              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3788 1be4 1FB5     		push {r0-r4,lr}
 3789 1be6 0C46     		mov r4, r1
 3790              	
 3791 1be8 0021     		movs r1, # 0
 3792 1bea 00F00EF8 		bl _xielcd
 3793              	
 3794 1bee 0121     		movs r1, # 1
 3795 1bf0 0023     		movs r3, # 0
 3796              	_lcdxianshixunhuan:
 3797 1bf2 E05C     		ldrb r0, [r4,r3]
 3798 1bf4 00F009F8 		bl _xielcd
 3799 1bf8 0133     		adds r3, r3, # 1
 3800 1bfa 9342     		cmp r3, r2
