ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3067 1622 324E     		ldr r6, = cordic_yong_atan_biao
 3068 1624 AA00     		lsls r2, r5, # 2
 3069 1626 B158     		ldr r1, [r6, r2]
 3070 1628 6140     		eors r1, r1, r4
 3071 162a 091B     		subs r1, r1, r4
 3072 162c 401A     		subs r0, r0, r1
 3073 162e 1946     		mov r1, r3
 3074 1630 3A46     		mov r2, r7
 3075 1632 0135     		adds r5, # 1
 3076 1634 102D     		cmp r5, # 16
 3077 1636 E9D1     		bne cordicxunhuan
 3078 1638 1846     		mov r0, r3
 3079 163a 3946     		mov r1, r7
 3080 163c 0CBC     		pop {r2-r3}
 3081 163e 9046     		mov r8, r2
 3082 1640 9946     		mov r9, r3
 3083 1642 FCBD     		pop {r2-r7,pc}
 3084              	__atan2_ji_suan:				@jt
 3085              		@入口R0=实部，R1=虚部，结果=R0
 3086 1644 FCB5     		push {r2-r7,lr}
 3087 1646 4246     		mov r2, r8
 3088 1648 04B4     		push {r2}
 3089 164a 294B     		ldr r3, = cordic_yong_cos_sin
 3090 164c 0A22     		movs r2, # 10
 3091 164e 5043     		muls r0, r0, r2
 3092 1650 5143     		muls r1, r1, r2
 3093 1652 0022     		movs r2, # 0
 3094 1654 9046     		mov r8, r2
 3095 1656 214C     		ldr r4, = 9000
 3096 1658 E403     		lsls r4, r4, # 15
 3097              	__cordic_atan2_xun_huan:
 3098              	__du_cos_sin:
 3099 165a 1D68     		ldr r5, [r3]	@cos
ARM GAS  1.s 			page 65


 3100 165c 0433     		adds r3, r3, # 4
 3101 165e 2F46     		mov r7, r5
 3102 1660 1E68     		ldr r6, [r3]	@sin
 3103 1662 0433     		adds r3, r3, # 4
 3104 1664 3246     		mov r2, r6
 3105 1666 4543     		muls r5, r5, r0         @x*cos
 3106 1668 4243     		muls r2, r2, r0         @x*sin
 3107 166a 4E43     		muls r6, r6, r1         @y*sin
 3108 166c 4F43     		muls r7, r7, r1         @y*cos
 3109 166e 0900     		movs r1, r1
 3110 1670 05D5     		bpl __ni_shi_zhen_zhuan
 3111              	__shun_shi_zhen_zhuan:
 3112 1672 AD1B     		subs r5, r5, r6
 3113 1674 BF18     		adds r7, r7, r2
 3114 1676 4646     		mov r6, r8
 3115 1678 3619     		adds r6, r6, r4
 3116 167a B046     		mov r8, r6
 3117 167c 04E0     		b __xuan_zhuan_wan
 3118              	__ni_shi_zhen_zhuan:
 3119 167e AD19     		adds r5, r5, r6
 3120 1680 BF1A     		subs r7, r7, r2
 3121 1682 4646     		mov r6, r8
 3122 1684 361B     		subs r6, r6, r4
 3123 1686 B046     		mov r8, r6
 3124              	__xuan_zhuan_wan:
 3125 1688 194E     		ldr r6, = cordic_yong_cos_sin
 3126 168a 2022     		movs r2, # 32
 3127 168c 9200     		lsls r2, r2, # 2
 3128 168e B618     		adds r6, r6, r2
 3129 1690 AD13     		asrs r5, r5, # 14
 3130 1692 BF13     		asrs r7, r7, # 14
 3131 1694 2846     		mov r0, r5
 3132 1696 3946     		mov r1, r7
 3133 1698 6408     		lsrs r4, r4, # 1	@旋转
 3134 169a B342     		cmp r3,	r6
 3135 169c DDD1     		bne __cordic_atan2_xun_huan
 3136 169e 4046     		mov r0, r8
 3137 16a0 C043     		mvns r0, r0
 3138 16a2 0130     		adds r0, r0, # 1
 3139              	@	asrs r0, r0, # 15      @除32768等于角度
 3140 16a4 04BC     		pop {r2}
 3141 16a6 9046     		mov r8, r2
 3142 16a8 FCBD     		pop {r2-r7,pc}
 3143 16aa 0000E803 		.ltorg
 3143      00006800 
 3143      0020B80B 
 3143      00003800 
 3143      00202400 
 3144              	__ji_suan_fu_du:	    @ 计算幅度
 3145              		@ 入r0= 实部，r1= 虚部
 3146              		@ 出r0 = 幅度
 3147              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3148              		@ Alpha * Max + Beta * Min
 3149 16f4 1EB5     		push {r1-r4,lr}
 3150 16f6 0000     		movs r0, r0
 3151 16f8 01D5     		bpl _shibubushifushu
 3152 16fa C043     		mvns r0, r0                             @ 是负数转成正数
ARM GAS  1.s 			page 66


 3153 16fc 0130     		adds r0, r0, # 1
 3154              	_shibubushifushu:	                               @ 实部不是负数
 3155 16fe 0900     		movs r1, r1
 3156 1700 01D5     		bpl _xububushifushu
 3157 1702 C943     		mvns r1, r1                             @ 是负数转成正数
 3158 1704 0131     		adds r1, r1, # 1
 3159              	_xububushifushu:	                                @ 虚部不是负数
 3160 1706 0028     		cmp r0, # 0
 3161 1708 01D1     		bne _panduanxubushibushi0
 3162 170a 0846     		mov r0, r1
 3163 170c 1EBD     		pop {r1-r4,pc}
 3164              	_panduanxubushibushi0:
 3165 170e 0029     		cmp r1, # 0
 3166 1710 00D1     		bne _jisuanfudu1
 3167 1712 1EBD     		pop {r1-r4,pc}
 3168              	_jisuanfudu1:
 3169 1714 144A     		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3170 1716 154B     		ldr r3, = 12868		@ Beta q15 0.392699081699
 3171 1718 8142     		cmp r1, r0
 3172 171a 12D8     		bhi _alpha_min_beta_max
 3173              	_alpha_max_beta_min:
 3174 171c 0C46     		mov r4, r1
 3175 171e 1146     		mov r1, r2
 3176 1720 00F088FB 		bl __chengfa
 3177 1724 4004     		lsls r0, r0, # 17
 3178 1726 C90B     		lsrs r1, r1, # 15
 3179 1728 0843     		orrs r0, r0, r1
 3180 172a 0246     		mov r2, r0
 3181              	
 3182 172c 1846     		mov r0, r3
 3183 172e 2146     		mov r1, r4
 3184 1730 00F080FB 		bl __chengfa
 3185 1734 4004     		lsls r0, r0, # 17
 3186 1736 C90B     		lsrs r1, r1, # 15
 3187 1738 0143     		orrs r1, r1, r0
 3188 173a 1046     		mov r0, r2
 3189              		
 3190              	@	muls r0, r0, r2
 3191              	@	muls r1, r1, r3
 3192              	@	asrs r0, r0, # 15
 3193              	@	asrs r1, r1, # 15
 3194 173c 4018     		adds r0, r0, r1
 3195 173e 0121     		movs r1, # 1
 3196 1740 1EBD     		pop {r1-r4,pc}
 3197              	_alpha_min_beta_max:
 3198 1742 0C46     	        mov r4, r1
 3199 1744 1946     		mov r1, r3
 3200 1746 00F075FB 		bl __chengfa
 3201 174a 4004     		lsls r0, r0, # 17
 3202 174c C90B     		lsrs r1, r1, # 15
 3203 174e 0843     		orrs r0, r0, r1
 3204 1750 0346     		mov r3, r0
 3205              	
 3206 1752 1046     		mov r0, r2
 3207 1754 2146     		mov r1, r4
 3208 1756 00F06DFB 		bl __chengfa
 3209 175a 4004     		lsls r0, r0, # 17
ARM GAS  1.s 			page 67


 3210 175c C90B     		lsrs r1, r1, # 15
 3211 175e 0143     		orrs r1, r1, r0
 3212 1760 1846     		mov r0, r3
 3213              			
 3214              	@	muls r0, r0, r3
 3215              	@	muls r1, r1, r2
 3216              	@	asrs r0, r0, # 15
 3217              	@	asrs r1, r1, # 15
 3218 1762 4018     		adds r0, r0, r1
 3219 1764 0021     		movs r1, # 0
 3220 1766 1EBD     		pop {r1-r4,pc}
 3221              	
 3222              	
 3223              		
 3224 1768 5A790000 		.ltorg
 3224      44320000 
 3225              	__xianshi_zukang:
 3226 1770 3FB5     		push {r0-r5,lr}
 3227 1772 5F4C     		ldr r4, = z_r
 3228 1774 5F4D     		ldr r5, = z_i
 3229 1776 2468     		ldr r4, [r4]
 3230 1778 2D68     		ldr r5, [r5]
 3231 177a 2400     		movs r4, r4
 3232 177c 07D5     		bpl aaa1
 3233 177e 8020     		movs r0, # 0x80
 3234 1780 5D49     		ldr r1, = _fu
 3235 1782 0122     		movs r2, # 1
 3236 1784 00F02EFA 		bl _lcdxianshi
 3237 1788 E443     		mvns r4, r4
 3238 178a 0134     		adds r4, r4, # 1
 3239 178c 04E0     		b aaa2
 3240              	aaa1:
 3241 178e 8020     		movs r0, # 0x80
 3242 1790 5A49     		ldr r1, = kong
 3243 1792 0122     		movs r2, # 1
 3244 1794 00F026FA 		bl _lcdxianshi
 3245              	aaa2:
 3246 1798 2046     		mov r0, r4
 3247 179a 0621     		movs r1, # 6
 3248 179c 584A     		ldr r2, = asciimabiao
 3249 179e 594C     	        ldr r4, = zukang_xiaoshu_dian
 3250 17a0 594B     		ldr r3, = liangcheng
 3251 17a2 1B68     		ldr r3, [r3]
 3252 17a4 E35C     		ldrb r3, [r4, r3]
 3253 17a6 00F06DFA 		bl _zhuanascii
 3254 17aa 8120     		movs r0, # 0x81
 3255 17ac 5449     		ldr r1, = asciimabiao
 3256 17ae 0622     		movs r2, # 6
 3257 17b0 00F018FA 		bl _lcdxianshi
 3258              	
 3259              	
 3260 17b4 2C00     		movs r4, r5
 3261 17b6 07D5     		bpl bbb1
 3262 17b8 8720     		movs r0, # 0x87
 3263 17ba 4F49     		ldr r1, = _fu
 3264 17bc 0122     		movs r2, # 1
 3265 17be 00F011FA 		bl _lcdxianshi
ARM GAS  1.s 			page 68


 3266 17c2 E443     		mvns r4, r4
 3267 17c4 0134     		adds r4, r4, # 1
 3268 17c6 04E0     		b bbb2
 3269              	bbb1:
 3270 17c8 8720     		movs r0, # 0x87
 3271 17ca 4C49     		ldr r1, = kong
 3272 17cc 0122     		movs r2, # 1
 3273 17ce 00F009FA 		bl _lcdxianshi
 3274              	bbb2:
 3275 17d2 2046     		mov r0, r4
 3276 17d4 0621     		movs r1, # 6
 3277 17d6 4A4A     		ldr r2, = asciimabiao
 3278 17d8 4A4D     		ldr r5, = zukang_xiaoshu_dian
 3279 17da 4B4B     		ldr r3, = liangcheng
 3280 17dc 1B68     		ldr r3, [r3]
 3281 17de EB5C     		ldrb r3, [r5, r3]
 3282 17e0 00F050FA 		bl _zhuanascii
 3283 17e4 8820     		movs r0, # 0x88
 3284 17e6 4649     		ldr r1, = asciimabiao
 3285 17e8 0622     		movs r2, # 6
 3286 17ea 00F0FBF9 		bl _lcdxianshi
 3287 17ee 3FBD     		pop {r0-r5,pc}
 3288              	
 3289              	
 3290              	__xianshi_liangcheng:
 3291 17f0 0FB5     		push {r0-r3,lr}
 3292 17f2 4548     	        ldr r0, = liangcheng
 3293 17f4 0221     		movs r1, # 2
 3294 17f6 0068     		ldr r0, [r0]
 3295 17f8 414A     		ldr r2, = asciimabiao
 3296 17fa FF23     		movs r3, # 0xff
 3297 17fc 00F042FA 		bl _zhuanascii
 3298 1800 C020     		movs r0, # 0xc0
 3299 1802 3F49     		ldr r1, = asciimabiao
 3300 1804 0222     		movs r2, # 2
 3301 1806 00F0EDF9 		bl _lcdxianshi
 3302 180a 0FBD     		pop {r0-r3,pc}
 3303              		
 3304              	__xianshi_shangxia_bi:
 3305 180c FFB5     		push {r0-r7,lr}
 3306 180e 3F48     		ldr r0, = shangbi_r
 3307 1810 3F4A     		ldr r2, = shangbi_i
 3308 1812 0168     		ldr r1, [r0]
 3309 1814 1768     		ldr r7, [r2]
 3310 1816 0C00     		movs r4, r1
 3311 1818 07D5     		bpl aa1
 3312 181a 8020     		movs r0, # 0x80
 3313 181c 3649     		ldr r1, = _fu
 3314 181e 0122     		movs r2, # 1
 3315 1820 00F0E0F9 		bl _lcdxianshi
 3316 1824 E443     		mvns r4, r4
 3317 1826 0134     		adds r4, r4, # 1
 3318 1828 04E0     		b aa2
 3319              	aa1:
 3320 182a 8020     		movs r0, # 0x80
 3321 182c 3349     		ldr r1, = kong
 3322 182e 0122     		movs r2, # 1
ARM GAS  1.s 			page 69


 3323 1830 00F0D8F9 		bl _lcdxianshi
 3324              	aa2:
 3325 1834 2046     		mov r0, r4
 3326 1836 0621     		movs r1, # 6
 3327 1838 314A     		ldr r2, = asciimabiao
 3328 183a FF23     		movs r3, # 0xff
 3329 183c 00F022FA 		bl _zhuanascii
 3330 1840 8120     		movs r0, # 0x81
 3331 1842 2F49     		ldr r1, = asciimabiao
 3332 1844 0622     		movs r2, # 6
 3333 1846 00F0CDF9 		bl _lcdxianshi
 3334              	
 3335              	
 3336 184a 3C00     		movs r4, r7
 3337 184c 07D5     		bpl bb1
 3338 184e 8920     		movs r0, # 0x89
 3339 1850 2949     		ldr r1, = _fu
 3340 1852 0122     		movs r2, # 1
 3341 1854 00F0C6F9 		bl _lcdxianshi
 3342 1858 E443     		mvns r4, r4
 3343 185a 0134     		adds r4, r4, # 1
 3344 185c 04E0     		b bb2
 3345              	bb1:
 3346 185e 8920     		movs r0, # 0x89
 3347 1860 2649     		ldr r1, = kong
 3348 1862 0122     		movs r2, # 1
 3349 1864 00F0BEF9 		bl _lcdxianshi
 3350              	bb2:
 3351 1868 2046     		mov r0, r4
 3352 186a 0621     		movs r1, # 6
 3353 186c 244A     		ldr r2, = asciimabiao
 3354 186e FF23     		movs r3, # 0xff
 3355 1870 00F008FA 		bl _zhuanascii
 3356 1874 8A20     		movs r0, # 0x8a
 3357 1876 2249     		ldr r1, = asciimabiao
 3358 1878 0622     		movs r2, # 6
 3359 187a 00F0B3F9 		bl _lcdxianshi
 3360              	
 3361 187e 2548     	        ldr r0, = xiabi_r
 3362 1880 254A     		ldr r2, = xiabi_i
 3363 1882 0168     		ldr r1, [r0]
 3364 1884 1768     		ldr r7, [r2]
 3365 1886 0C00     		movs r4, r1
 3366 1888 07D5     		bpl cc1
 3367 188a C020     		movs r0, # 0xc0
 3368 188c 1A49     		ldr r1, = _fu
 3369 188e 0122     		movs r2, # 1
 3370 1890 00F0A8F9 		bl _lcdxianshi
 3371 1894 E443     		mvns r4, r4
 3372 1896 0134     		adds r4, r4, # 1
 3373 1898 04E0     		b cc2
 3374              	cc1:
 3375 189a C020     		movs r0, # 0xc0
 3376 189c 1749     		ldr r1, = kong
 3377 189e 0122     		movs r2, # 1
 3378 18a0 00F0A0F9 		bl _lcdxianshi
 3379              	cc2:
ARM GAS  1.s 			page 70


 3380 18a4 2046     		mov r0, r4
 3381 18a6 0621     		movs r1, # 6
 3382 18a8 154A     		ldr r2, = asciimabiao
 3383 18aa FF23     		movs r3, # 0xff
 3384 18ac 00F0EAF9 		bl _zhuanascii
 3385 18b0 C120     		movs r0, # 0xc1
 3386 18b2 1349     		ldr r1, = asciimabiao
 3387 18b4 0622     		movs r2, # 6
 3388 18b6 00F095F9 		bl _lcdxianshi
 3389              	
 3390              	
 3391 18ba 3C00     		movs r4, r7
 3392 18bc 07D5     		bpl dd1
 3393 18be C920     		movs r0, # 0xc9
 3394 18c0 0D49     		ldr r1, = _fu
 3395 18c2 0122     		movs r2, # 1
 3396 18c4 00F08EF9 		bl _lcdxianshi
 3397 18c8 E443     		mvns r4, r4
 3398 18ca 0134     		adds r4, r4, # 1
 3399 18cc 04E0     		b dd2
 3400              	dd1:
 3401 18ce C920     		movs r0, # 0xc9
 3402 18d0 0A49     		ldr r1, = kong
 3403 18d2 0122     		movs r2, # 1
 3404 18d4 00F086F9 		bl _lcdxianshi
 3405              	dd2:
 3406 18d8 2046     		mov r0, r4
 3407 18da 0621     		movs r1, # 6
 3408 18dc 084A     		ldr r2, = asciimabiao
 3409 18de FF23     		movs r3, # 0xff
 3410 18e0 00F0D0F9 		bl _zhuanascii
 3411 18e4 CA20     		movs r0, # 0xca
 3412 18e6 0649     		ldr r1, = asciimabiao
 3413 18e8 0622     		movs r2, # 6
 3414 18ea 00F07BF9 		bl _lcdxianshi
 3415 18ee FFBD     		pop {r0-r7,pc}
 3416 18f0 A4000020 		.ltorg
 3416      AC000020 
 3416      74400000 
 3416      70400000 
 3416      00000020 
 3417              	
 3418              	
 3419              	__dft:			@1000点采样率2M
 3420 191c FCB5     		push {r2-r7,lr}
 3421 191e 5546     		mov r5, r10
 3422 1920 5E46     		mov r6, r11
 3423 1922 6746     		mov r7, r12
 3424 1924 38B4     		push {r3-r5}
 3425 1926 0448     		ldr r0, = cossin
 3426 1928 0449     		ldr r1, = dianyabiao
 3427 192a 0068     		ldr r0, [r0]
 3428 192c 0026     		movs r6, # 0
 3429 192e 3746     		mov r7, r6
 3430 1930 EC46     		mov r12, sp
 3431 1932 8346     		mov r11, r0
 3432 1934 8A46     		mov r10, r1
ARM GAS  1.s 			page 71


 3433 1936 03E0     		b __dft_xunhuan
 3434 1938 6C000020 		.ltorg
 3434      00010020 
 3435              	__dft_xunhuan:
 3436              		@0
 3437 1940 DD46     		mov sp, r11
 3438 1942 0FBC     		pop {r0-r3}
 3439 1944 EB46     		mov r11, sp
 3440 1946 D546     		mov sp, r10
 3441 1948 10BC     		pop {r4}
 3442 194a EA46     		mov r10, sp
 3443 194c 2546     		mov r5, r4
 3444 194e 2404     		lsls r4, r4, # 16
 3445 1950 240C     		lsrs r4, r4, # 16
 3446 1952 2D0C     		lsrs r5, r5, # 16
 3447 1954 6043     		muls r0, r0, r4		@R
 3448 1956 6143     		muls r1, r1, r4		@I
 3449 1958 6A43     		muls r2, r2, r5		@R
 3450 195a 6B43     		muls r3, r3, r5		@I
 3451 195c 8011     		asrs r0, r0, # 6
 3452 195e 8911     		asrs r1, r1, # 6
 3453 1960 9211     		asrs r2, r2, # 6
 3454 1962 9B11     		asrs r3, r3, # 6
 3455 1964 8018     		adds r0, r0, r2	 @r
 3456 1966 C918     		adds r1, r1, r3	 @i
 3457 1968 3618     		adds r6, r6, r0
 3458 196a 7F18     		adds r7, r7, r1
 3459              	
 3460 196c DD46     		mov sp, r11
 3461 196e 0FBC     		pop {r0-r3}
 3462 1970 EB46     		mov r11, sp
 3463 1972 D546     		mov sp, r10
 3464 1974 10BC     		pop {r4}
 3465 1976 EA46     		mov r10, sp
 3466 1978 2546     		mov r5, r4
 3467 197a 2404     		lsls r4, r4, # 16
 3468 197c 240C     		lsrs r4, r4, # 16
 3469 197e 2D0C     		lsrs r5, r5, # 16
 3470 1980 6043     		muls r0, r0, r4
 3471 1982 6143     		muls r1, r1, r4
 3472 1984 6A43     		muls r2, r2, r5
 3473 1986 6B43     		muls r3, r3, r5
 3474 1988 8011     		asrs r0, r0, # 6
 3475 198a 8911     		asrs r1, r1, # 6
 3476 198c 9211     		asrs r2, r2, # 6
 3477 198e 9B11     		asrs r3, r3, # 6
 3478 1990 8018     		adds r0, r0, r2         @r
 3479 1992 C918     		adds r1, r1, r3         @i
 3480 1994 3618     		adds r6, r6, r0
 3481 1996 7F18     		adds r7, r7, r1
 3482              	
 3483 1998 DD46     		mov sp, r11
 3484 199a 0FBC     		pop {r0-r3}
 3485 199c EB46     		mov r11, sp
 3486 199e D546     		mov sp, r10
 3487 19a0 10BC     		pop {r4}
 3488 19a2 EA46     		mov r10, sp
ARM GAS  1.s 			page 72


 3489 19a4 2546     		mov r5, r4
 3490 19a6 2404     		lsls r4, r4, # 16
 3491 19a8 240C     		lsrs r4, r4, # 16
 3492 19aa 2D0C     		lsrs r5, r5, # 16
 3493 19ac 6043     		muls r0, r0, r4
 3494 19ae 6143     		muls r1, r1, r4
 3495 19b0 6A43     		muls r2, r2, r5
 3496 19b2 6B43     		muls r3, r3, r5
 3497 19b4 8011     		asrs r0, r0, # 6
 3498 19b6 8911     		asrs r1, r1, # 6
 3499 19b8 9211     		asrs r2, r2, # 6
 3500 19ba 9B11     		asrs r3, r3, # 6
 3501 19bc 8018     		adds r0, r0, r2  @r
 3502 19be C918     		adds r1, r1, r3  @i
 3503 19c0 3618     		adds r6, r6, r0
 3504 19c2 7F18     		adds r7, r7, r1
 3505              	
 3506 19c4 DD46     		mov sp, r11
 3507 19c6 0FBC     		pop {r0-r3}
 3508 19c8 EB46     		mov r11, sp
 3509 19ca D546     		mov sp, r10
 3510 19cc 10BC     		pop {r4}
 3511 19ce EA46     		mov r10, sp
 3512 19d0 2546     		mov r5, r4
 3513 19d2 2404     		lsls r4, r4, # 16
 3514 19d4 240C     		lsrs r4, r4, # 16
 3515 19d6 2D0C     		lsrs r5, r5, # 16
 3516 19d8 6043     		muls r0, r0, r4
 3517 19da 6143     		muls r1, r1, r4
 3518 19dc 6A43     		muls r2, r2, r5
 3519 19de 6B43     		muls r3, r3, r5
 3520 19e0 8011     		asrs r0, r0, # 6
 3521 19e2 8911     		asrs r1, r1, # 6
 3522 19e4 9211     		asrs r2, r2, # 6
 3523 19e6 9B11     		asrs r3, r3, # 6
 3524 19e8 8018     		adds r0, r0, r2         @r
 3525 19ea C918     		adds r1, r1, r3         @i
 3526 19ec 3618     		adds r6, r6, r0
 3527 19ee 7F18     		adds r7, r7, r1
 3528              		@1
 3529 19f0 DD46     		mov sp, r11
 3530 19f2 0FBC     		pop {r0-r3}
 3531 19f4 EB46     		mov r11, sp
 3532 19f6 D546     		mov sp, r10
 3533 19f8 10BC     		pop {r4}
 3534 19fa EA46     		mov r10, sp
 3535 19fc 2546     		mov r5, r4
 3536 19fe 2404     		lsls r4, r4, # 16
 3537 1a00 240C     		lsrs r4, r4, # 16
 3538 1a02 2D0C     		lsrs r5, r5, # 16
 3539 1a04 6043     		muls r0, r0, r4         @R
 3540 1a06 6143     		muls r1, r1, r4         @I
 3541 1a08 6A43     		muls r2, r2, r5         @R
 3542 1a0a 6B43     		muls r3, r3, r5         @I
 3543 1a0c 8011     		asrs r0, r0, # 6
 3544 1a0e 8911     		asrs r1, r1, # 6
 3545 1a10 9211     		asrs r2, r2, # 6
ARM GAS  1.s 			page 73


 3546 1a12 9B11     		asrs r3, r3, # 6
 3547 1a14 8018     		adds r0, r0, r2  @r
 3548 1a16 C918     		adds r1, r1, r3  @i
 3549 1a18 3618     		adds r6, r6, r0
 3550 1a1a 7F18     		adds r7, r7, r1
 3551              	
 3552 1a1c DD46     		mov sp, r11
 3553 1a1e 0FBC     		pop {r0-r3}
 3554 1a20 EB46     		mov r11, sp
 3555 1a22 D546     		mov sp, r10
 3556 1a24 10BC     		pop {r4}
 3557 1a26 EA46     		mov r10, sp
 3558 1a28 2546     		mov r5, r4
 3559 1a2a 2404     		lsls r4, r4, # 16
 3560 1a2c 240C     		lsrs r4, r4, # 16
 3561 1a2e 2D0C     		lsrs r5, r5, # 16
 3562 1a30 6043     		muls r0, r0, r4
 3563 1a32 6143     		muls r1, r1, r4
 3564 1a34 6A43     		muls r2, r2, r5
 3565 1a36 6B43     		muls r3, r3, r5
 3566 1a38 8011     		asrs r0, r0, # 6
 3567 1a3a 8911     		asrs r1, r1, # 6
 3568 1a3c 9211     		asrs r2, r2, # 6
 3569 1a3e 9B11     		asrs r3, r3, # 6
 3570 1a40 8018     		adds r0, r0, r2         @r
 3571 1a42 C918     		adds r1, r1, r3         @i
 3572 1a44 3618     		adds r6, r6, r0
 3573 1a46 7F18     		adds r7, r7, r1
 3574              	
 3575 1a48 DD46     		mov sp, r11
 3576 1a4a 0FBC     		pop {r0-r3}
 3577 1a4c EB46     		mov r11, sp
 3578 1a4e D546     		mov sp, r10
 3579 1a50 10BC     		pop {r4}
 3580 1a52 EA46     		mov r10, sp
 3581 1a54 2546     		mov r5, r4
 3582 1a56 2404     		lsls r4, r4, # 16
 3583 1a58 240C     		lsrs r4, r4, # 16
 3584 1a5a 2D0C     		lsrs r5, r5, # 16
 3585 1a5c 6043     		muls r0, r0, r4
 3586 1a5e 6143     		muls r1, r1, r4
 3587 1a60 6A43     		muls r2, r2, r5
 3588 1a62 6B43     		muls r3, r3, r5
 3589 1a64 8011     		asrs r0, r0, # 6
 3590 1a66 8911     		asrs r1, r1, # 6
 3591 1a68 9211     		asrs r2, r2, # 6
 3592 1a6a 9B11     		asrs r3, r3, # 6
 3593 1a6c 8018     		adds r0, r0, r2  @r
 3594 1a6e C918     		adds r1, r1, r3  @i
 3595 1a70 3618     		adds r6, r6, r0
 3596 1a72 7F18     		adds r7, r7, r1
 3597              	
 3598 1a74 DD46     		mov sp, r11
 3599 1a76 0FBC     		pop {r0-r3}
 3600 1a78 EB46     		mov r11, sp
 3601 1a7a D546     		mov sp, r10
 3602 1a7c 10BC     		pop {r4}
ARM GAS  1.s 			page 74


 3603 1a7e EA46     		mov r10, sp
 3604 1a80 2546     		mov r5, r4
 3605 1a82 2404     		lsls r4, r4, # 16
 3606 1a84 240C     		lsrs r4, r4, # 16
 3607 1a86 2D0C     		lsrs r5, r5, # 16
 3608 1a88 6043     		muls r0, r0, r4
 3609 1a8a 6143     		muls r1, r1, r4
 3610 1a8c 6A43     		muls r2, r2, r5
 3611 1a8e 6B43     		muls r3, r3, r5
 3612 1a90 8011     		asrs r0, r0, # 6
 3613 1a92 8911     		asrs r1, r1, # 6
 3614 1a94 9211     		asrs r2, r2, # 6
 3615 1a96 9B11     		asrs r3, r3, # 6
 3616 1a98 8018     		adds r0, r0, r2         @r
 3617 1a9a C918     		adds r1, r1, r3         @i
 3618 1a9c 3618     		adds r6, r6, r0
 3619 1a9e 7F18     		adds r7, r7, r1
 3620              		@2
 3621 1aa0 DD46     		mov sp, r11
 3622 1aa2 0FBC     		pop {r0-r3}
 3623 1aa4 EB46     		mov r11, sp
 3624 1aa6 D546     		mov sp, r10
 3625 1aa8 10BC     		pop {r4}
 3626 1aaa EA46     		mov r10, sp
 3627 1aac 2546     		mov r5, r4
 3628 1aae 2404     		lsls r4, r4, # 16
 3629 1ab0 240C     		lsrs r4, r4, # 16
 3630 1ab2 2D0C     		lsrs r5, r5, # 16
