ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3401              	bbb1:
 3402 18d0 8720     		movs r0, # 0x87
 3403 18d2 4E49     		ldr r1, = kong
 3404 18d4 0122     		movs r2, # 1
 3405 18d6 00F00FFA 		bl _lcdxianshi
 3406              	bbb2:
 3407 18da 2046     		mov r0, r4
 3408 18dc 0621     		movs r1, # 6
 3409 18de 4C4A     		ldr r2, = asciimabiao
 3410 18e0 4E4D     		ldr r5, = zukang_xiaoshu_dian
 3411 18e2 4D4B     		ldr r3, = liangcheng
 3412 18e4 1B68     		ldr r3, [r3]
 3413 18e6 EB5C     		ldrb r3, [r5, r3]
 3414 18e8 00F056FA 		bl _zhuanascii
 3415 18ec 8820     		movs r0, # 0x88
 3416 18ee 4849     		ldr r1, = asciimabiao
 3417 18f0 0622     		movs r2, # 6
 3418 18f2 00F001FA 		bl _lcdxianshi
 3419 18f6 3FBD     		pop {r0-r5,pc}
 3420              	
 3421              	
 3422              	__xianshi_liangcheng:
 3423 18f8 0FB5     		push {r0-r3,lr}
 3424 18fa 4748     	        ldr r0, = liangcheng
 3425 18fc 0221     		movs r1, # 2
ARM GAS  1.s 			page 71


 3426 18fe 0068     		ldr r0, [r0]
 3427 1900 434A     		ldr r2, = asciimabiao
 3428 1902 FF23     		movs r3, # 0xff
 3429 1904 00F048FA 		bl _zhuanascii
 3430 1908 C020     		movs r0, # 0xc0
 3431 190a 4149     		ldr r1, = asciimabiao
 3432 190c 0222     		movs r2, # 2
 3433 190e 00F0F3F9 		bl _lcdxianshi
 3434 1912 0FBD     		pop {r0-r3,pc}
 3435              		
 3436              	__xianshi_shangxia_bi:
 3437 1914 FFB5     		push {r0-r7,lr}
 3438 1916 4248     		ldr r0, = shangbi_r
 3439 1918 424A     		ldr r2, = shangbi_i
 3440 191a 0168     		ldr r1, [r0]
 3441 191c 1768     		ldr r7, [r2]
 3442 191e 0C00     		movs r4, r1
 3443 1920 07D5     		bpl aa1
 3444 1922 8020     		movs r0, # 0x80
 3445 1924 3849     		ldr r1, = _fu
 3446 1926 0122     		movs r2, # 1
 3447 1928 00F0E6F9 		bl _lcdxianshi
 3448 192c E443     		mvns r4, r4
 3449 192e 0134     		adds r4, r4, # 1
 3450 1930 04E0     		b aa2
 3451              	aa1:
 3452 1932 8020     		movs r0, # 0x80
 3453 1934 3549     		ldr r1, = kong
 3454 1936 0122     		movs r2, # 1
 3455 1938 00F0DEF9 		bl _lcdxianshi
 3456              	aa2:
 3457 193c 2046     		mov r0, r4
 3458 193e 0621     		movs r1, # 6
 3459 1940 334A     		ldr r2, = asciimabiao
 3460 1942 FF23     		movs r3, # 0xff
 3461 1944 00F028FA 		bl _zhuanascii
 3462 1948 8120     		movs r0, # 0x81
 3463 194a 3149     		ldr r1, = asciimabiao
 3464 194c 0622     		movs r2, # 6
 3465 194e 00F0D3F9 		bl _lcdxianshi
 3466              	
 3467              	
 3468 1952 3C00     		movs r4, r7
 3469 1954 07D5     		bpl bb1
 3470 1956 8920     		movs r0, # 0x89
 3471 1958 2B49     		ldr r1, = _fu
 3472 195a 0122     		movs r2, # 1
 3473 195c 00F0CCF9 		bl _lcdxianshi
 3474 1960 E443     		mvns r4, r4
 3475 1962 0134     		adds r4, r4, # 1
 3476 1964 04E0     		b bb2
 3477              	bb1:
 3478 1966 8920     		movs r0, # 0x89
 3479 1968 2849     		ldr r1, = kong
 3480 196a 0122     		movs r2, # 1
 3481 196c 00F0C4F9 		bl _lcdxianshi
 3482              	bb2:
ARM GAS  1.s 			page 72


 3483 1970 2046     		mov r0, r4
 3484 1972 0621     		movs r1, # 6
 3485 1974 264A     		ldr r2, = asciimabiao
 3486 1976 FF23     		movs r3, # 0xff
 3487 1978 00F00EFA 		bl _zhuanascii
 3488 197c 8A20     		movs r0, # 0x8a
 3489 197e 2449     		ldr r1, = asciimabiao
 3490 1980 0622     		movs r2, # 6
 3491 1982 00F0B9F9 		bl _lcdxianshi
 3492              	
 3493 1986 2848     	        ldr r0, = xiabi_r
 3494 1988 284A     		ldr r2, = xiabi_i
 3495 198a 0168     		ldr r1, [r0]
 3496 198c 1768     		ldr r7, [r2]
 3497 198e 0C00     		movs r4, r1
 3498 1990 07D5     		bpl cc1
 3499 1992 C020     		movs r0, # 0xc0
 3500 1994 1C49     		ldr r1, = _fu
 3501 1996 0122     		movs r2, # 1
 3502 1998 00F0AEF9 		bl _lcdxianshi
 3503 199c E443     		mvns r4, r4
 3504 199e 0134     		adds r4, r4, # 1
 3505 19a0 04E0     		b cc2
 3506              	cc1:
 3507 19a2 C020     		movs r0, # 0xc0
 3508 19a4 1949     		ldr r1, = kong
 3509 19a6 0122     		movs r2, # 1
 3510 19a8 00F0A6F9 		bl _lcdxianshi
 3511              	cc2:
 3512 19ac 2046     		mov r0, r4
 3513 19ae 0621     		movs r1, # 6
 3514 19b0 174A     		ldr r2, = asciimabiao
 3515 19b2 FF23     		movs r3, # 0xff
 3516 19b4 00F0F0F9 		bl _zhuanascii
 3517 19b8 C120     		movs r0, # 0xc1
 3518 19ba 1549     		ldr r1, = asciimabiao
 3519 19bc 0622     		movs r2, # 6
 3520 19be 00F09BF9 		bl _lcdxianshi
 3521              	
 3522              	
 3523 19c2 3C00     		movs r4, r7
 3524 19c4 07D5     		bpl dd1
 3525 19c6 C920     		movs r0, # 0xc9
 3526 19c8 0F49     		ldr r1, = _fu
 3527 19ca 0122     		movs r2, # 1
 3528 19cc 00F094F9 		bl _lcdxianshi
 3529 19d0 E443     		mvns r4, r4
 3530 19d2 0134     		adds r4, r4, # 1
 3531 19d4 04E0     		b dd2
 3532              	dd1:
 3533 19d6 C920     		movs r0, # 0xc9
 3534 19d8 0C49     		ldr r1, = kong
 3535 19da 0122     		movs r2, # 1
 3536 19dc 00F08CF9 		bl _lcdxianshi
 3537              	dd2:
 3538 19e0 2046     		mov r0, r4
 3539 19e2 0621     		movs r1, # 6
ARM GAS  1.s 			page 73


 3540 19e4 0A4A     		ldr r2, = asciimabiao
 3541 19e6 FF23     		movs r3, # 0xff
 3542 19e8 00F0D6F9 		bl _zhuanascii
 3543 19ec CA20     		movs r0, # 0xca
 3544 19ee 0849     		ldr r1, = asciimabiao
 3545 19f0 0622     		movs r2, # 6
 3546 19f2 00F081F9 		bl _lcdxianshi
 3547 19f6 FFBD     		pop {r0-r7,pc}
 3548 19f8 754C0000 		.ltorg
 3548      784C0000 
 3548      A4000020 
 3548      AC000020 
 3548      744C0000 
 3549              	
 3550              	
 3551              	__dft:			@1000点采样率2M
 3552 1a30 FCB5     		push {r2-r7,lr}
 3553 1a32 5546     		mov r5, r10
 3554 1a34 5E46     		mov r6, r11
 3555 1a36 6746     		mov r7, r12
 3556 1a38 38B4     		push {r3-r5}
 3557 1a3a 0448     		ldr r0, = cossin
 3558 1a3c 0449     		ldr r1, = dianyabiao
 3559 1a3e 0068     		ldr r0, [r0]
 3560 1a40 0026     		movs r6, # 0
 3561 1a42 3746     		mov r7, r6
 3562 1a44 EC46     		mov r12, sp
 3563 1a46 8346     		mov r11, r0
 3564 1a48 8A46     		mov r10, r1
 3565 1a4a 03E0     		b __dft_xunhuan
 3566 1a4c 6C000020 		.ltorg
 3566      00010020 
 3567              	__dft_xunhuan:
 3568              		@0
 3569 1a54 DD46     		mov sp, r11
 3570 1a56 0FBC     		pop {r0-r3}
 3571 1a58 EB46     		mov r11, sp
 3572 1a5a D546     		mov sp, r10
 3573 1a5c 10BC     		pop {r4}
 3574 1a5e EA46     		mov r10, sp
 3575 1a60 2546     		mov r5, r4
 3576 1a62 2404     		lsls r4, r4, # 16
 3577 1a64 240C     		lsrs r4, r4, # 16
 3578 1a66 2D0C     		lsrs r5, r5, # 16
 3579 1a68 6043     		muls r0, r0, r4		@R
 3580 1a6a 6143     		muls r1, r1, r4		@I
 3581 1a6c 6A43     		muls r2, r2, r5		@R
 3582 1a6e 6B43     		muls r3, r3, r5		@I
 3583 1a70 8011     		asrs r0, r0, # 6
 3584 1a72 8911     		asrs r1, r1, # 6
 3585 1a74 9211     		asrs r2, r2, # 6
 3586 1a76 9B11     		asrs r3, r3, # 6
 3587 1a78 8018     		adds r0, r0, r2	 @r
 3588 1a7a C918     		adds r1, r1, r3	 @i
 3589 1a7c 3618     		adds r6, r6, r0
 3590 1a7e 7F18     		adds r7, r7, r1
 3591              	
ARM GAS  1.s 			page 74


 3592 1a80 DD46     		mov sp, r11
 3593 1a82 0FBC     		pop {r0-r3}
 3594 1a84 EB46     		mov r11, sp
 3595 1a86 D546     		mov sp, r10
 3596 1a88 10BC     		pop {r4}
 3597 1a8a EA46     		mov r10, sp
 3598 1a8c 2546     		mov r5, r4
 3599 1a8e 2404     		lsls r4, r4, # 16
 3600 1a90 240C     		lsrs r4, r4, # 16
 3601 1a92 2D0C     		lsrs r5, r5, # 16
 3602 1a94 6043     		muls r0, r0, r4
 3603 1a96 6143     		muls r1, r1, r4
 3604 1a98 6A43     		muls r2, r2, r5
 3605 1a9a 6B43     		muls r3, r3, r5
 3606 1a9c 8011     		asrs r0, r0, # 6
 3607 1a9e 8911     		asrs r1, r1, # 6
 3608 1aa0 9211     		asrs r2, r2, # 6
 3609 1aa2 9B11     		asrs r3, r3, # 6
 3610 1aa4 8018     		adds r0, r0, r2         @r
 3611 1aa6 C918     		adds r1, r1, r3         @i
 3612 1aa8 3618     		adds r6, r6, r0
 3613 1aaa 7F18     		adds r7, r7, r1
 3614              	
 3615 1aac DD46     		mov sp, r11
 3616 1aae 0FBC     		pop {r0-r3}
 3617 1ab0 EB46     		mov r11, sp
 3618 1ab2 D546     		mov sp, r10
 3619 1ab4 10BC     		pop {r4}
 3620 1ab6 EA46     		mov r10, sp
 3621 1ab8 2546     		mov r5, r4
 3622 1aba 2404     		lsls r4, r4, # 16
 3623 1abc 240C     		lsrs r4, r4, # 16
 3624 1abe 2D0C     		lsrs r5, r5, # 16
 3625 1ac0 6043     		muls r0, r0, r4
 3626 1ac2 6143     		muls r1, r1, r4
 3627 1ac4 6A43     		muls r2, r2, r5
 3628 1ac6 6B43     		muls r3, r3, r5
 3629 1ac8 8011     		asrs r0, r0, # 6
 3630 1aca 8911     		asrs r1, r1, # 6
 3631 1acc 9211     		asrs r2, r2, # 6
 3632 1ace 9B11     		asrs r3, r3, # 6
 3633 1ad0 8018     		adds r0, r0, r2  @r
 3634 1ad2 C918     		adds r1, r1, r3  @i
 3635 1ad4 3618     		adds r6, r6, r0
 3636 1ad6 7F18     		adds r7, r7, r1
 3637              	
 3638 1ad8 DD46     		mov sp, r11
 3639 1ada 0FBC     		pop {r0-r3}
 3640 1adc EB46     		mov r11, sp
 3641 1ade D546     		mov sp, r10
 3642 1ae0 10BC     		pop {r4}
 3643 1ae2 EA46     		mov r10, sp
 3644 1ae4 2546     		mov r5, r4
 3645 1ae6 2404     		lsls r4, r4, # 16
 3646 1ae8 240C     		lsrs r4, r4, # 16
 3647 1aea 2D0C     		lsrs r5, r5, # 16
 3648 1aec 6043     		muls r0, r0, r4
ARM GAS  1.s 			page 75


 3649 1aee 6143     		muls r1, r1, r4
 3650 1af0 6A43     		muls r2, r2, r5
 3651 1af2 6B43     		muls r3, r3, r5
 3652 1af4 8011     		asrs r0, r0, # 6
 3653 1af6 8911     		asrs r1, r1, # 6
 3654 1af8 9211     		asrs r2, r2, # 6
 3655 1afa 9B11     		asrs r3, r3, # 6
 3656 1afc 8018     		adds r0, r0, r2         @r
 3657 1afe C918     		adds r1, r1, r3         @i
 3658 1b00 3618     		adds r6, r6, r0
 3659 1b02 7F18     		adds r7, r7, r1
 3660              		@1
 3661 1b04 DD46     		mov sp, r11
 3662 1b06 0FBC     		pop {r0-r3}
 3663 1b08 EB46     		mov r11, sp
 3664 1b0a D546     		mov sp, r10
 3665 1b0c 10BC     		pop {r4}
 3666 1b0e EA46     		mov r10, sp
 3667 1b10 2546     		mov r5, r4
 3668 1b12 2404     		lsls r4, r4, # 16
 3669 1b14 240C     		lsrs r4, r4, # 16
 3670 1b16 2D0C     		lsrs r5, r5, # 16
 3671 1b18 6043     		muls r0, r0, r4         @R
 3672 1b1a 6143     		muls r1, r1, r4         @I
 3673 1b1c 6A43     		muls r2, r2, r5         @R
 3674 1b1e 6B43     		muls r3, r3, r5         @I
 3675 1b20 8011     		asrs r0, r0, # 6
 3676 1b22 8911     		asrs r1, r1, # 6
 3677 1b24 9211     		asrs r2, r2, # 6
 3678 1b26 9B11     		asrs r3, r3, # 6
 3679 1b28 8018     		adds r0, r0, r2  @r
 3680 1b2a C918     		adds r1, r1, r3  @i
 3681 1b2c 3618     		adds r6, r6, r0
 3682 1b2e 7F18     		adds r7, r7, r1
 3683              	
 3684 1b30 DD46     		mov sp, r11
 3685 1b32 0FBC     		pop {r0-r3}
 3686 1b34 EB46     		mov r11, sp
 3687 1b36 D546     		mov sp, r10
 3688 1b38 10BC     		pop {r4}
 3689 1b3a EA46     		mov r10, sp
 3690 1b3c 2546     		mov r5, r4
 3691 1b3e 2404     		lsls r4, r4, # 16
 3692 1b40 240C     		lsrs r4, r4, # 16
 3693 1b42 2D0C     		lsrs r5, r5, # 16
 3694 1b44 6043     		muls r0, r0, r4
 3695 1b46 6143     		muls r1, r1, r4
 3696 1b48 6A43     		muls r2, r2, r5
 3697 1b4a 6B43     		muls r3, r3, r5
 3698 1b4c 8011     		asrs r0, r0, # 6
 3699 1b4e 8911     		asrs r1, r1, # 6
 3700 1b50 9211     		asrs r2, r2, # 6
 3701 1b52 9B11     		asrs r3, r3, # 6
 3702 1b54 8018     		adds r0, r0, r2         @r
 3703 1b56 C918     		adds r1, r1, r3         @i
 3704 1b58 3618     		adds r6, r6, r0
 3705 1b5a 7F18     		adds r7, r7, r1
ARM GAS  1.s 			page 76


 3706              	
 3707 1b5c DD46     		mov sp, r11
 3708 1b5e 0FBC     		pop {r0-r3}
 3709 1b60 EB46     		mov r11, sp
 3710 1b62 D546     		mov sp, r10
 3711 1b64 10BC     		pop {r4}
 3712 1b66 EA46     		mov r10, sp
 3713 1b68 2546     		mov r5, r4
 3714 1b6a 2404     		lsls r4, r4, # 16
 3715 1b6c 240C     		lsrs r4, r4, # 16
 3716 1b6e 2D0C     		lsrs r5, r5, # 16
 3717 1b70 6043     		muls r0, r0, r4
 3718 1b72 6143     		muls r1, r1, r4
 3719 1b74 6A43     		muls r2, r2, r5
 3720 1b76 6B43     		muls r3, r3, r5
 3721 1b78 8011     		asrs r0, r0, # 6
 3722 1b7a 8911     		asrs r1, r1, # 6
 3723 1b7c 9211     		asrs r2, r2, # 6
 3724 1b7e 9B11     		asrs r3, r3, # 6
 3725 1b80 8018     		adds r0, r0, r2  @r
 3726 1b82 C918     		adds r1, r1, r3  @i
 3727 1b84 3618     		adds r6, r6, r0
 3728 1b86 7F18     		adds r7, r7, r1
 3729              	
 3730 1b88 DD46     		mov sp, r11
 3731 1b8a 0FBC     		pop {r0-r3}
 3732 1b8c EB46     		mov r11, sp
 3733 1b8e D546     		mov sp, r10
 3734 1b90 10BC     		pop {r4}
 3735 1b92 EA46     		mov r10, sp
 3736 1b94 2546     		mov r5, r4
 3737 1b96 2404     		lsls r4, r4, # 16
 3738 1b98 240C     		lsrs r4, r4, # 16
 3739 1b9a 2D0C     		lsrs r5, r5, # 16
 3740 1b9c 6043     		muls r0, r0, r4
 3741 1b9e 6143     		muls r1, r1, r4
 3742 1ba0 6A43     		muls r2, r2, r5
 3743 1ba2 6B43     		muls r3, r3, r5
 3744 1ba4 8011     		asrs r0, r0, # 6
 3745 1ba6 8911     		asrs r1, r1, # 6
 3746 1ba8 9211     		asrs r2, r2, # 6
 3747 1baa 9B11     		asrs r3, r3, # 6
 3748 1bac 8018     		adds r0, r0, r2         @r
 3749 1bae C918     		adds r1, r1, r3         @i
 3750 1bb0 3618     		adds r6, r6, r0
 3751 1bb2 7F18     		adds r7, r7, r1
 3752              		@2
 3753 1bb4 DD46     		mov sp, r11
 3754 1bb6 0FBC     		pop {r0-r3}
 3755 1bb8 EB46     		mov r11, sp
 3756 1bba D546     		mov sp, r10
 3757 1bbc 10BC     		pop {r4}
 3758 1bbe EA46     		mov r10, sp
 3759 1bc0 2546     		mov r5, r4
 3760 1bc2 2404     		lsls r4, r4, # 16
 3761 1bc4 240C     		lsrs r4, r4, # 16
 3762 1bc6 2D0C     		lsrs r5, r5, # 16
ARM GAS  1.s 			page 77


 3763 1bc8 6043     		muls r0, r0, r4         @R
 3764 1bca 6143     		muls r1, r1, r4         @I
 3765 1bcc 6A43     		muls r2, r2, r5         @R
 3766 1bce 6B43     		muls r3, r3, r5         @I
 3767 1bd0 8011     		asrs r0, r0, # 6
 3768 1bd2 8911     		asrs r1, r1, # 6
 3769 1bd4 9211     		asrs r2, r2, # 6
 3770 1bd6 9B11     		asrs r3, r3, # 6
 3771 1bd8 8018     		adds r0, r0, r2  @r
 3772 1bda C918     		adds r1, r1, r3  @i
 3773 1bdc 3618     		adds r6, r6, r0
 3774 1bde 7F18     		adds r7, r7, r1
 3775              	
 3776 1be0 DD46     		mov sp, r11
 3777 1be2 0FBC     		pop {r0-r3}
 3778 1be4 EB46     		mov r11, sp
 3779 1be6 D546     		mov sp, r10
 3780 1be8 10BC     		pop {r4}
 3781 1bea EA46     		mov r10, sp
 3782 1bec 2546     		mov r5, r4
 3783 1bee 2404     		lsls r4, r4, # 16
 3784 1bf0 240C     		lsrs r4, r4, # 16
 3785 1bf2 2D0C     		lsrs r5, r5, # 16
 3786 1bf4 6043     		muls r0, r0, r4
 3787 1bf6 6143     		muls r1, r1, r4
 3788 1bf8 6A43     		muls r2, r2, r5
 3789 1bfa 6B43     		muls r3, r3, r5
 3790 1bfc 8011     		asrs r0, r0, # 6
 3791 1bfe 8911     		asrs r1, r1, # 6
 3792 1c00 9211     		asrs r2, r2, # 6
 3793 1c02 9B11     		asrs r3, r3, # 6
 3794 1c04 8018     		adds r0, r0, r2         @r
 3795 1c06 C918     		adds r1, r1, r3         @i
 3796 1c08 3618     		adds r6, r6, r0
 3797 1c0a 7F18     		adds r7, r7, r1
 3798              	
 3799              	
 3800 1c0c 0E48     		ldr r0, = pinlv
 3801 1c0e 0068     		ldr r0, [r0]
 3802 1c10 0228     		cmp r0, # 2
 3803 1c12 0AD3     		bcc __pinlv_100_1k
 3804 1c14 0328     		cmp r0, # 3
 3805 1c16 05D2     		bcs __dft_du_cos_sin
 3806              	__panduan_10k_cossin:
 3807 1c18 5846     		mov r0, r11
 3808 1c1a 0C49     		ldr r1, = 0x12345678
 3809 1c1c 0068     		ldr r0, [r0]
 3810 1c1e 8842     		cmp r0, r1
 3811 1c20 00D0     		beq __dft_du_cos_sin
 3812 1c22 02E0     		b __pinlv_100_1k
 3813              	__dft_du_cos_sin:
 3814 1c24 0A48     		ldr r0, = cossin
 3815 1c26 0068     		ldr r0, [r0]
 3816 1c28 8346     		mov r11, r0
 3817              	__pinlv_100_1k:	
 3818 1c2a 0A48     		ldr r0, = 0x200008d0
 3819 1c2c 8245     		cmp r10, r0
ARM GAS  1.s 			page 78


 3820 1c2e 00D0     		beq __dft_fanhuile
 3821 1c30 10E7     		b __dft_xunhuan
 3822              	__dft_fanhuile:
 3823 1c32 3046     		mov r0, r6
 3824 1c34 3946     		mov r1, r7
 3825 1c36 4012     		asrs r0, r0, # 9	@dfdf
 3826 1c38 4912     		asrs r1, r1, # 9
 3827 1c3a E546     		mov sp, r12
 3828 1c3c 1CBC     		pop {r2-r4}
 3829 1c3e 9246     		mov r10, r2
 3830 1c40 9B46     		mov r11, r3
 3831 1c42 A446     		mov r12, r4
 3832 1c44 FCBD     		pop {r2-r7,pc}
 3833 1c46 00002000 		.ltorg	
 3833      00207856 
 3833      34126C00 
 3833      0020D008 
 3833      0020
 3834              	
 3835              	
 3836              	__dft2:
 3837 1c58 FCB5     		push {r2-r7,lr}
 3838 1c5a 4246     		mov r2, r8
 3839 1c5c 4B46     		mov r3, r9
 3840 1c5e 0CB4     		push {r2-r3}
 3841 1c60 1E49     		ldr r1, = 0x12345678
 3842 1c62 8946     		mov r9, r1
 3843 1c64 1E48     		ldr r0, = dianyabiao
 3844 1c66 1F49     		ldr r1, = cossin
 3845 1c68 0968     		ldr r1, [r1]
 3846 1c6a 1F4B     		ldr r3, = 0x7d0      @1000
 3847 1c6c 1F4C     		ldr r4, = 2048
 3848 1c6e 1B18     		adds r3, r3, r0
 3849 1c70 9846     		mov r8, r3
 3850 1c72 0022     		movs r2, # 0
 3851 1c74 1746     		mov r7, r2
 3852              	__dft_xunhuan1:
 3853 1c76 0388     		ldrh r3, [r0]
 3854 1c78 0D68     		ldr r5, [r1]
 3855 1c7a 4D45     		cmp r5, r9
 3856 1c7c 02D1     		bne __du_sin
 3857 1c7e 1949     		ldr r1, = cossin
 3858 1c80 0968     		ldr r1, [r1]
 3859 1c82 0D68     		ldr r5, [r1]
 3860              	__du_sin:
 3861 1c84 4E68     		ldr r6, [r1, # 0x04]
 3862 1c86 1B1B     		subs r3, r3, r4
 3863 1c88 5D43     		muls r5, r5, r3
 3864 1c8a AD11     		asrs r5, r5, # 6
 3865 1c8c 5E43     		muls r6, r6, r3
 3866 1c8e B611     		asrs r6, r6, # 6
 3867 1c90 5219     		adds r2, r2, r5
 3868 1c92 BF19     		adds r7, r7, r6
 3869 1c94 0230     		adds r0, r0, # 0x02
 3870 1c96 0831     		adds r1, r1, # 0x08
 3871 1c98 4045     		cmp r0, r8
 3872 1c9a ECD1     		bne __dft_xunhuan1
ARM GAS  1.s 			page 79


 3873 1c9c 1046     		mov r0, r2
 3874 1c9e 3946     		mov r1, r7
 3875 1ca0 4012     		asrs r0, r0, # 9
 3876 1ca2 4912     		asrs r1, r1, # 9
 3877 1ca4 0CBC     		pop {r2-r3}
 3878 1ca6 9046     		mov r8, r2
 3879 1ca8 9946     		mov r9, r3
 3880 1caa FCBD     		pop {r2-r7,pc}
 3881              	
 3882              	
 3883              	
 3884              	
 3885              		
 3886              	__lv_bo_qi:
 3887              		@地址顺序：指针，累加值，缓冲区
 3888              		@入口R0=缓冲区，R1=数据, r2,=指针
 3889              		@出口R0
 3890 1cac F8B5     		push {r3-r7,lr}
 3891 1cae 104C     		ldr r4, = lvbo_changdu
 3892 1cb0 104F     		ldr r7, = lvbo_youyi
 3893 1cb2 2468     		ldr r4, [r4]
 3894 1cb4 3F68     		ldr r7, [r7]
 3895 1cb6 1568     		ldr r5, [r2]
 3896 1cb8 2B46     		mov r3, r5
 3897 1cba AB00     		lsls r3, r5, # 2
 3898 1cbc C658     		ldr r6, [r0, r3]
 3899 1cbe C150     		str r1, [r0, r3]
 3900 1cc0 0135     		adds r5, r5, # 1
 3901 1cc2 1560     		str r5, [r2]
 3902 1cc4 A542     		cmp r5, r4
 3903 1cc6 01D1     		bne __huanchong_leijia
 3904 1cc8 0025     		movs r5, # 0
 3905 1cca 1560     		str r5, [r2]
 3906              	__huanchong_leijia:
 3907 1ccc 0438     		subs r0, r0, # 4
 3908 1cce 0568     		ldr r5, [r0]
 3909 1cd0 4919     		adds r1, r1, r5
 3910 1cd2 891B     		subs r1, r1, r6
 3911 1cd4 0160     		str r1, [r0]
 3912 1cd6 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3913 1cd8 0846     		mov r0, r1
 3914 1cda F8BD     		pop {r3-r7,pc}
 3915 1cdc 78563412 		.ltorg
 3915      00010020 
 3915      6C000020 
 3915      D0070000 
 3915      00080000 
 3916              	
 3917              		
 3918              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3919 1cf8 1FB5     		push {r0-r4,lr}
 3920 1cfa 0C46     		mov r4, r1
 3921              	
 3922 1cfc 0021     		movs r1, # 0
 3923 1cfe 00F00EF8 		bl _xielcd
 3924              	
 3925 1d02 0121     		movs r1, # 1
ARM GAS  1.s 			page 80


 3926 1d04 0023     		movs r3, # 0
 3927              	_lcdxianshixunhuan:
 3928 1d06 E05C     		ldrb r0, [r4,r3]
 3929 1d08 00F009F8 		bl _xielcd
 3930 1d0c 0133     		adds r3, r3, # 1
 3931 1d0e 9342     		cmp r3, r2
 3932 1d10 F9D1     		bne _lcdxianshixunhuan
 3933 1d12 1FBD     		pop {r0-r4,pc}
 3934              	
 3935              	_lcdyanshi:
 3936 1d14 20B5     		push {r5,lr}
 3937 1d16 1C4D     		ldr r5, = 0x1000
 3938              	_lcdyanshixunhuan:
 3939 1d18 013D     		subs r5, r5, # 1
 3940 1d1a FDD1     		bne _lcdyanshixunhuan
 3941 1d1c 20BD     		pop {r5,pc}
 3942              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3943 1d1e 3FB5     		push {r0-r5,lr}
 3944 1d20 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3945 1d22 0246     		mov r2, r0
 3946 1d24 2568     		ldr r5, [r4]
 3947 1d26 1209     		lsrs r2, r2, # 4
 3948 1d28 9200     		lsls r2, r2, # 2	@ 高四位
 3949 1d2a 0007     		lsls r0, r0, # 28
 3950 1d2c 800E     		lsrs r0, r0, # 26	@ 低四位
 3951 1d2e C907     		lsls r1, r1, # 31
 3952 1d30 01D5     		bpl __lcd_ming_ling
 3953              	__lcd_shu_ju:
 3954 1d32 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3955 1d34 00E0     		b __xie_lcd_shu_ju
 3956              	__lcd_ming_ling:
 3957 1d36 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3958              	__xie_lcd_shu_ju:
 3959 1d38 5B19     		adds r3, r3, r5
 3960 1d3a 0146     		mov r1, r0
 3961 1d3c D218     		adds r2, r2, r3
