ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3466 1952 8920     		movs r0, # 0x89
 3467 1954 2849     		ldr r1, = kong
 3468 1956 0122     		movs r2, # 1
 3469 1958 00F0C4F9 		bl _lcdxianshi
 3470              	bb2:
 3471 195c 2046     		mov r0, r4
 3472 195e 0621     		movs r1, # 6
 3473 1960 264A     		ldr r2, = asciimabiao
 3474 1962 FF23     		movs r3, # 0xff
 3475 1964 00F00EFA 		bl _zhuanascii
 3476 1968 8A20     		movs r0, # 0x8a
 3477 196a 2449     		ldr r1, = asciimabiao
 3478 196c 0622     		movs r2, # 6
 3479 196e 00F0B9F9 		bl _lcdxianshi
 3480              	
 3481 1972 2848     	        ldr r0, = xiabi_r
 3482 1974 284A     		ldr r2, = xiabi_i
ARM GAS  1.s 			page 72


 3483 1976 0168     		ldr r1, [r0]
 3484 1978 1768     		ldr r7, [r2]
 3485 197a 0C00     		movs r4, r1
 3486 197c 07D5     		bpl cc1
 3487 197e C020     		movs r0, # 0xc0
 3488 1980 1C49     		ldr r1, = _fu
 3489 1982 0122     		movs r2, # 1
 3490 1984 00F0AEF9 		bl _lcdxianshi
 3491 1988 E443     		mvns r4, r4
 3492 198a 0134     		adds r4, r4, # 1
 3493 198c 04E0     		b cc2
 3494              	cc1:
 3495 198e C020     		movs r0, # 0xc0
 3496 1990 1949     		ldr r1, = kong
 3497 1992 0122     		movs r2, # 1
 3498 1994 00F0A6F9 		bl _lcdxianshi
 3499              	cc2:
 3500 1998 2046     		mov r0, r4
 3501 199a 0621     		movs r1, # 6
 3502 199c 174A     		ldr r2, = asciimabiao
 3503 199e FF23     		movs r3, # 0xff
 3504 19a0 00F0F0F9 		bl _zhuanascii
 3505 19a4 C120     		movs r0, # 0xc1
 3506 19a6 1549     		ldr r1, = asciimabiao
 3507 19a8 0622     		movs r2, # 6
 3508 19aa 00F09BF9 		bl _lcdxianshi
 3509              	
 3510              	
 3511 19ae 3C00     		movs r4, r7
 3512 19b0 07D5     		bpl dd1
 3513 19b2 C920     		movs r0, # 0xc9
 3514 19b4 0F49     		ldr r1, = _fu
 3515 19b6 0122     		movs r2, # 1
 3516 19b8 00F094F9 		bl _lcdxianshi
 3517 19bc E443     		mvns r4, r4
 3518 19be 0134     		adds r4, r4, # 1
 3519 19c0 04E0     		b dd2
 3520              	dd1:
 3521 19c2 C920     		movs r0, # 0xc9
 3522 19c4 0C49     		ldr r1, = kong
 3523 19c6 0122     		movs r2, # 1
 3524 19c8 00F08CF9 		bl _lcdxianshi
 3525              	dd2:
 3526 19cc 2046     		mov r0, r4
 3527 19ce 0621     		movs r1, # 6
 3528 19d0 0A4A     		ldr r2, = asciimabiao
 3529 19d2 FF23     		movs r3, # 0xff
 3530 19d4 00F0D6F9 		bl _zhuanascii
 3531 19d8 CA20     		movs r0, # 0xca
 3532 19da 0849     		ldr r1, = asciimabiao
 3533 19dc 0622     		movs r2, # 6
 3534 19de 00F081F9 		bl _lcdxianshi
 3535 19e2 FFBD     		pop {r0-r7,pc}
 3536 19e4 754C0000 		.ltorg
 3536      784C0000 
 3536      A4000020 
 3536      AC000020 
ARM GAS  1.s 			page 73


 3536      744C0000 
 3537              	
 3538              	
 3539              	__dft:			@1000点采样率2M
 3540 1a1c FCB5     		push {r2-r7,lr}
 3541 1a1e 5546     		mov r5, r10
 3542 1a20 5E46     		mov r6, r11
 3543 1a22 6746     		mov r7, r12
 3544 1a24 38B4     		push {r3-r5}
 3545 1a26 0448     		ldr r0, = cossin
 3546 1a28 0449     		ldr r1, = dianyabiao
 3547 1a2a 0068     		ldr r0, [r0]
 3548 1a2c 0026     		movs r6, # 0
 3549 1a2e 3746     		mov r7, r6
 3550 1a30 EC46     		mov r12, sp
 3551 1a32 8346     		mov r11, r0
 3552 1a34 8A46     		mov r10, r1
 3553 1a36 03E0     		b __dft_xunhuan
 3554 1a38 6C000020 		.ltorg
 3554      00010020 
 3555              	__dft_xunhuan:
 3556              		@0
 3557 1a40 DD46     		mov sp, r11
 3558 1a42 0FBC     		pop {r0-r3}
 3559 1a44 EB46     		mov r11, sp
 3560 1a46 D546     		mov sp, r10
 3561 1a48 10BC     		pop {r4}
 3562 1a4a EA46     		mov r10, sp
 3563 1a4c 2546     		mov r5, r4
 3564 1a4e 2404     		lsls r4, r4, # 16
 3565 1a50 240C     		lsrs r4, r4, # 16
 3566 1a52 2D0C     		lsrs r5, r5, # 16
 3567 1a54 6043     		muls r0, r0, r4		@R
 3568 1a56 6143     		muls r1, r1, r4		@I
 3569 1a58 6A43     		muls r2, r2, r5		@R
 3570 1a5a 6B43     		muls r3, r3, r5		@I
 3571 1a5c 8011     		asrs r0, r0, # 6
 3572 1a5e 8911     		asrs r1, r1, # 6
 3573 1a60 9211     		asrs r2, r2, # 6
 3574 1a62 9B11     		asrs r3, r3, # 6
 3575 1a64 8018     		adds r0, r0, r2	 @r
 3576 1a66 C918     		adds r1, r1, r3	 @i
 3577 1a68 3618     		adds r6, r6, r0
 3578 1a6a 7F18     		adds r7, r7, r1
 3579              	
 3580 1a6c DD46     		mov sp, r11
 3581 1a6e 0FBC     		pop {r0-r3}
 3582 1a70 EB46     		mov r11, sp
 3583 1a72 D546     		mov sp, r10
 3584 1a74 10BC     		pop {r4}
 3585 1a76 EA46     		mov r10, sp
 3586 1a78 2546     		mov r5, r4
 3587 1a7a 2404     		lsls r4, r4, # 16
 3588 1a7c 240C     		lsrs r4, r4, # 16
 3589 1a7e 2D0C     		lsrs r5, r5, # 16
 3590 1a80 6043     		muls r0, r0, r4
 3591 1a82 6143     		muls r1, r1, r4
ARM GAS  1.s 			page 74


 3592 1a84 6A43     		muls r2, r2, r5
 3593 1a86 6B43     		muls r3, r3, r5
 3594 1a88 8011     		asrs r0, r0, # 6
 3595 1a8a 8911     		asrs r1, r1, # 6
 3596 1a8c 9211     		asrs r2, r2, # 6
 3597 1a8e 9B11     		asrs r3, r3, # 6
 3598 1a90 8018     		adds r0, r0, r2         @r
 3599 1a92 C918     		adds r1, r1, r3         @i
 3600 1a94 3618     		adds r6, r6, r0
 3601 1a96 7F18     		adds r7, r7, r1
 3602              	
 3603 1a98 DD46     		mov sp, r11
 3604 1a9a 0FBC     		pop {r0-r3}
 3605 1a9c EB46     		mov r11, sp
 3606 1a9e D546     		mov sp, r10
 3607 1aa0 10BC     		pop {r4}
 3608 1aa2 EA46     		mov r10, sp
 3609 1aa4 2546     		mov r5, r4
 3610 1aa6 2404     		lsls r4, r4, # 16
 3611 1aa8 240C     		lsrs r4, r4, # 16
 3612 1aaa 2D0C     		lsrs r5, r5, # 16
 3613 1aac 6043     		muls r0, r0, r4
 3614 1aae 6143     		muls r1, r1, r4
 3615 1ab0 6A43     		muls r2, r2, r5
 3616 1ab2 6B43     		muls r3, r3, r5
 3617 1ab4 8011     		asrs r0, r0, # 6
 3618 1ab6 8911     		asrs r1, r1, # 6
 3619 1ab8 9211     		asrs r2, r2, # 6
 3620 1aba 9B11     		asrs r3, r3, # 6
 3621 1abc 8018     		adds r0, r0, r2  @r
 3622 1abe C918     		adds r1, r1, r3  @i
 3623 1ac0 3618     		adds r6, r6, r0
 3624 1ac2 7F18     		adds r7, r7, r1
 3625              	
 3626 1ac4 DD46     		mov sp, r11
 3627 1ac6 0FBC     		pop {r0-r3}
 3628 1ac8 EB46     		mov r11, sp
 3629 1aca D546     		mov sp, r10
 3630 1acc 10BC     		pop {r4}
 3631 1ace EA46     		mov r10, sp
 3632 1ad0 2546     		mov r5, r4
 3633 1ad2 2404     		lsls r4, r4, # 16
 3634 1ad4 240C     		lsrs r4, r4, # 16
 3635 1ad6 2D0C     		lsrs r5, r5, # 16
 3636 1ad8 6043     		muls r0, r0, r4
 3637 1ada 6143     		muls r1, r1, r4
 3638 1adc 6A43     		muls r2, r2, r5
 3639 1ade 6B43     		muls r3, r3, r5
 3640 1ae0 8011     		asrs r0, r0, # 6
 3641 1ae2 8911     		asrs r1, r1, # 6
 3642 1ae4 9211     		asrs r2, r2, # 6
 3643 1ae6 9B11     		asrs r3, r3, # 6
 3644 1ae8 8018     		adds r0, r0, r2         @r
 3645 1aea C918     		adds r1, r1, r3         @i
 3646 1aec 3618     		adds r6, r6, r0
 3647 1aee 7F18     		adds r7, r7, r1
 3648              		@1
ARM GAS  1.s 			page 75


 3649 1af0 DD46     		mov sp, r11
 3650 1af2 0FBC     		pop {r0-r3}
 3651 1af4 EB46     		mov r11, sp
 3652 1af6 D546     		mov sp, r10
 3653 1af8 10BC     		pop {r4}
 3654 1afa EA46     		mov r10, sp
 3655 1afc 2546     		mov r5, r4
 3656 1afe 2404     		lsls r4, r4, # 16
 3657 1b00 240C     		lsrs r4, r4, # 16
 3658 1b02 2D0C     		lsrs r5, r5, # 16
 3659 1b04 6043     		muls r0, r0, r4         @R
 3660 1b06 6143     		muls r1, r1, r4         @I
 3661 1b08 6A43     		muls r2, r2, r5         @R
 3662 1b0a 6B43     		muls r3, r3, r5         @I
 3663 1b0c 8011     		asrs r0, r0, # 6
 3664 1b0e 8911     		asrs r1, r1, # 6
 3665 1b10 9211     		asrs r2, r2, # 6
 3666 1b12 9B11     		asrs r3, r3, # 6
 3667 1b14 8018     		adds r0, r0, r2  @r
 3668 1b16 C918     		adds r1, r1, r3  @i
 3669 1b18 3618     		adds r6, r6, r0
 3670 1b1a 7F18     		adds r7, r7, r1
 3671              	
 3672 1b1c DD46     		mov sp, r11
 3673 1b1e 0FBC     		pop {r0-r3}
 3674 1b20 EB46     		mov r11, sp
 3675 1b22 D546     		mov sp, r10
 3676 1b24 10BC     		pop {r4}
 3677 1b26 EA46     		mov r10, sp
 3678 1b28 2546     		mov r5, r4
 3679 1b2a 2404     		lsls r4, r4, # 16
 3680 1b2c 240C     		lsrs r4, r4, # 16
 3681 1b2e 2D0C     		lsrs r5, r5, # 16
 3682 1b30 6043     		muls r0, r0, r4
 3683 1b32 6143     		muls r1, r1, r4
 3684 1b34 6A43     		muls r2, r2, r5
 3685 1b36 6B43     		muls r3, r3, r5
 3686 1b38 8011     		asrs r0, r0, # 6
 3687 1b3a 8911     		asrs r1, r1, # 6
 3688 1b3c 9211     		asrs r2, r2, # 6
 3689 1b3e 9B11     		asrs r3, r3, # 6
 3690 1b40 8018     		adds r0, r0, r2         @r
 3691 1b42 C918     		adds r1, r1, r3         @i
 3692 1b44 3618     		adds r6, r6, r0
 3693 1b46 7F18     		adds r7, r7, r1
 3694              	
 3695 1b48 DD46     		mov sp, r11
 3696 1b4a 0FBC     		pop {r0-r3}
 3697 1b4c EB46     		mov r11, sp
 3698 1b4e D546     		mov sp, r10
 3699 1b50 10BC     		pop {r4}
 3700 1b52 EA46     		mov r10, sp
 3701 1b54 2546     		mov r5, r4
 3702 1b56 2404     		lsls r4, r4, # 16
 3703 1b58 240C     		lsrs r4, r4, # 16
 3704 1b5a 2D0C     		lsrs r5, r5, # 16
 3705 1b5c 6043     		muls r0, r0, r4
ARM GAS  1.s 			page 76


 3706 1b5e 6143     		muls r1, r1, r4
 3707 1b60 6A43     		muls r2, r2, r5
 3708 1b62 6B43     		muls r3, r3, r5
 3709 1b64 8011     		asrs r0, r0, # 6
 3710 1b66 8911     		asrs r1, r1, # 6
 3711 1b68 9211     		asrs r2, r2, # 6
 3712 1b6a 9B11     		asrs r3, r3, # 6
 3713 1b6c 8018     		adds r0, r0, r2  @r
 3714 1b6e C918     		adds r1, r1, r3  @i
 3715 1b70 3618     		adds r6, r6, r0
 3716 1b72 7F18     		adds r7, r7, r1
 3717              	
 3718 1b74 DD46     		mov sp, r11
 3719 1b76 0FBC     		pop {r0-r3}
 3720 1b78 EB46     		mov r11, sp
 3721 1b7a D546     		mov sp, r10
 3722 1b7c 10BC     		pop {r4}
 3723 1b7e EA46     		mov r10, sp
 3724 1b80 2546     		mov r5, r4
 3725 1b82 2404     		lsls r4, r4, # 16
 3726 1b84 240C     		lsrs r4, r4, # 16
 3727 1b86 2D0C     		lsrs r5, r5, # 16
 3728 1b88 6043     		muls r0, r0, r4
 3729 1b8a 6143     		muls r1, r1, r4
 3730 1b8c 6A43     		muls r2, r2, r5
 3731 1b8e 6B43     		muls r3, r3, r5
 3732 1b90 8011     		asrs r0, r0, # 6
 3733 1b92 8911     		asrs r1, r1, # 6
 3734 1b94 9211     		asrs r2, r2, # 6
 3735 1b96 9B11     		asrs r3, r3, # 6
 3736 1b98 8018     		adds r0, r0, r2         @r
 3737 1b9a C918     		adds r1, r1, r3         @i
 3738 1b9c 3618     		adds r6, r6, r0
 3739 1b9e 7F18     		adds r7, r7, r1
 3740              		@2
 3741 1ba0 DD46     		mov sp, r11
 3742 1ba2 0FBC     		pop {r0-r3}
 3743 1ba4 EB46     		mov r11, sp
 3744 1ba6 D546     		mov sp, r10
 3745 1ba8 10BC     		pop {r4}
 3746 1baa EA46     		mov r10, sp
 3747 1bac 2546     		mov r5, r4
 3748 1bae 2404     		lsls r4, r4, # 16
 3749 1bb0 240C     		lsrs r4, r4, # 16
 3750 1bb2 2D0C     		lsrs r5, r5, # 16
 3751 1bb4 6043     		muls r0, r0, r4         @R
 3752 1bb6 6143     		muls r1, r1, r4         @I
 3753 1bb8 6A43     		muls r2, r2, r5         @R
 3754 1bba 6B43     		muls r3, r3, r5         @I
 3755 1bbc 8011     		asrs r0, r0, # 6
 3756 1bbe 8911     		asrs r1, r1, # 6
 3757 1bc0 9211     		asrs r2, r2, # 6
 3758 1bc2 9B11     		asrs r3, r3, # 6
 3759 1bc4 8018     		adds r0, r0, r2  @r
 3760 1bc6 C918     		adds r1, r1, r3  @i
 3761 1bc8 3618     		adds r6, r6, r0
 3762 1bca 7F18     		adds r7, r7, r1
ARM GAS  1.s 			page 77


 3763              	
 3764 1bcc DD46     		mov sp, r11
 3765 1bce 0FBC     		pop {r0-r3}
 3766 1bd0 EB46     		mov r11, sp
 3767 1bd2 D546     		mov sp, r10
 3768 1bd4 10BC     		pop {r4}
 3769 1bd6 EA46     		mov r10, sp
 3770 1bd8 2546     		mov r5, r4
 3771 1bda 2404     		lsls r4, r4, # 16
 3772 1bdc 240C     		lsrs r4, r4, # 16
 3773 1bde 2D0C     		lsrs r5, r5, # 16
 3774 1be0 6043     		muls r0, r0, r4
 3775 1be2 6143     		muls r1, r1, r4
 3776 1be4 6A43     		muls r2, r2, r5
 3777 1be6 6B43     		muls r3, r3, r5
 3778 1be8 8011     		asrs r0, r0, # 6
 3779 1bea 8911     		asrs r1, r1, # 6
 3780 1bec 9211     		asrs r2, r2, # 6
 3781 1bee 9B11     		asrs r3, r3, # 6
 3782 1bf0 8018     		adds r0, r0, r2         @r
 3783 1bf2 C918     		adds r1, r1, r3         @i
 3784 1bf4 3618     		adds r6, r6, r0
 3785 1bf6 7F18     		adds r7, r7, r1
 3786              	
 3787              	
 3788 1bf8 0E48     		ldr r0, = pinlv
 3789 1bfa 0068     		ldr r0, [r0]
 3790 1bfc 0228     		cmp r0, # 2
 3791 1bfe 0AD3     		bcc __pinlv_100_1k
 3792 1c00 0328     		cmp r0, # 3
 3793 1c02 05D2     		bcs __dft_du_cos_sin
 3794              	__panduan_10k_cossin:
 3795 1c04 5846     		mov r0, r11
 3796 1c06 0C49     		ldr r1, = 0x12345678
 3797 1c08 0068     		ldr r0, [r0]
 3798 1c0a 8842     		cmp r0, r1
 3799 1c0c 00D0     		beq __dft_du_cos_sin
 3800 1c0e 02E0     		b __pinlv_100_1k
 3801              	__dft_du_cos_sin:
 3802 1c10 0A48     		ldr r0, = cossin
 3803 1c12 0068     		ldr r0, [r0]
 3804 1c14 8346     		mov r11, r0
 3805              	__pinlv_100_1k:	
 3806 1c16 0A48     		ldr r0, = 0x200008d0
 3807 1c18 8245     		cmp r10, r0
 3808 1c1a 00D0     		beq __dft_fanhuile
 3809 1c1c 10E7     		b __dft_xunhuan
 3810              	__dft_fanhuile:
 3811 1c1e 3046     		mov r0, r6
 3812 1c20 3946     		mov r1, r7
 3813 1c22 4012     		asrs r0, r0, # 9	@dfdf
 3814 1c24 4912     		asrs r1, r1, # 9
 3815 1c26 E546     		mov sp, r12
 3816 1c28 1CBC     		pop {r2-r4}
 3817 1c2a 9246     		mov r10, r2
 3818 1c2c 9B46     		mov r11, r3
 3819 1c2e A446     		mov r12, r4
ARM GAS  1.s 			page 78


 3820 1c30 FCBD     		pop {r2-r7,pc}
 3821 1c32 00002000 		.ltorg	
 3821      00207856 
 3821      34126C00 
 3821      0020D008 
 3821      0020
 3822              	
 3823              	
 3824              	__dft2:
 3825 1c44 FCB5     		push {r2-r7,lr}
 3826 1c46 4246     		mov r2, r8
 3827 1c48 4B46     		mov r3, r9
 3828 1c4a 0CB4     		push {r2-r3}
 3829 1c4c 1E49     		ldr r1, = 0x12345678
 3830 1c4e 8946     		mov r9, r1
 3831 1c50 1E48     		ldr r0, = dianyabiao
 3832 1c52 1F49     		ldr r1, = cossin
 3833 1c54 0968     		ldr r1, [r1]
 3834 1c56 1F4B     		ldr r3, = 0x7d0      @1000
 3835 1c58 1F4C     		ldr r4, = 2048
 3836 1c5a 1B18     		adds r3, r3, r0
 3837 1c5c 9846     		mov r8, r3
 3838 1c5e 0022     		movs r2, # 0
 3839 1c60 1746     		mov r7, r2
 3840              	__dft_xunhuan1:
 3841 1c62 0388     		ldrh r3, [r0]
 3842 1c64 0D68     		ldr r5, [r1]
 3843 1c66 4D45     		cmp r5, r9
 3844 1c68 02D1     		bne __du_sin
 3845 1c6a 1949     		ldr r1, = cossin
 3846 1c6c 0968     		ldr r1, [r1]
 3847 1c6e 0D68     		ldr r5, [r1]
 3848              	__du_sin:
 3849 1c70 4E68     		ldr r6, [r1, # 0x04]
 3850 1c72 1B1B     		subs r3, r3, r4
 3851 1c74 5D43     		muls r5, r5, r3
 3852 1c76 AD11     		asrs r5, r5, # 6
 3853 1c78 5E43     		muls r6, r6, r3
 3854 1c7a B611     		asrs r6, r6, # 6
 3855 1c7c 5219     		adds r2, r2, r5
 3856 1c7e BF19     		adds r7, r7, r6
 3857 1c80 0230     		adds r0, r0, # 0x02
 3858 1c82 0831     		adds r1, r1, # 0x08
 3859 1c84 4045     		cmp r0, r8
 3860 1c86 ECD1     		bne __dft_xunhuan1
 3861 1c88 1046     		mov r0, r2
 3862 1c8a 3946     		mov r1, r7
 3863 1c8c 4012     		asrs r0, r0, # 9
 3864 1c8e 4912     		asrs r1, r1, # 9
 3865 1c90 0CBC     		pop {r2-r3}
 3866 1c92 9046     		mov r8, r2
 3867 1c94 9946     		mov r9, r3
 3868 1c96 FCBD     		pop {r2-r7,pc}
 3869              	
 3870              	
 3871              	
 3872              	
ARM GAS  1.s 			page 79


 3873              		
 3874              	__lv_bo_qi:
 3875              		@地址顺序：指针，累加值，缓冲区
 3876              		@入口R0=缓冲区，R1=数据, r2,=指针
 3877              		@出口R0
 3878 1c98 F8B5     		push {r3-r7,lr}
 3879 1c9a 104C     		ldr r4, = lvbo_changdu
 3880 1c9c 104F     		ldr r7, = lvbo_youyi
 3881 1c9e 2468     		ldr r4, [r4]
 3882 1ca0 3F68     		ldr r7, [r7]
 3883 1ca2 1568     		ldr r5, [r2]
 3884 1ca4 2B46     		mov r3, r5
 3885 1ca6 AB00     		lsls r3, r5, # 2
 3886 1ca8 C658     		ldr r6, [r0, r3]
 3887 1caa C150     		str r1, [r0, r3]
 3888 1cac 0135     		adds r5, r5, # 1
 3889 1cae 1560     		str r5, [r2]
 3890 1cb0 A542     		cmp r5, r4
 3891 1cb2 01D1     		bne __huanchong_leijia
 3892 1cb4 0025     		movs r5, # 0
 3893 1cb6 1560     		str r5, [r2]
 3894              	__huanchong_leijia:
 3895 1cb8 0438     		subs r0, r0, # 4
 3896 1cba 0568     		ldr r5, [r0]
 3897 1cbc 4919     		adds r1, r1, r5
 3898 1cbe 891B     		subs r1, r1, r6
 3899 1cc0 0160     		str r1, [r0]
 3900 1cc2 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3901 1cc4 0846     		mov r0, r1
 3902 1cc6 F8BD     		pop {r3-r7,pc}
 3903 1cc8 78563412 		.ltorg
 3903      00010020 
 3903      6C000020 
 3903      D0070000 
 3903      00080000 
 3904              	
 3905              		
 3906              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3907 1ce4 1FB5     		push {r0-r4,lr}
 3908 1ce6 0C46     		mov r4, r1
 3909              	
 3910 1ce8 0021     		movs r1, # 0
 3911 1cea 00F00EF8 		bl _xielcd
 3912              	
 3913 1cee 0121     		movs r1, # 1
 3914 1cf0 0023     		movs r3, # 0
 3915              	_lcdxianshixunhuan:
 3916 1cf2 E05C     		ldrb r0, [r4,r3]
 3917 1cf4 00F009F8 		bl _xielcd
 3918 1cf8 0133     		adds r3, r3, # 1
 3919 1cfa 9342     		cmp r3, r2
 3920 1cfc F9D1     		bne _lcdxianshixunhuan
 3921 1cfe 1FBD     		pop {r0-r4,pc}
 3922              	
 3923              	_lcdyanshi:
 3924 1d00 20B5     		push {r5,lr}
 3925 1d02 1C4D     		ldr r5, = 0x1000
ARM GAS  1.s 			page 80


 3926              	_lcdyanshixunhuan:
 3927 1d04 013D     		subs r5, r5, # 1
 3928 1d06 FDD1     		bne _lcdyanshixunhuan
 3929 1d08 20BD     		pop {r5,pc}
 3930              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3931 1d0a 3FB5     		push {r0-r5,lr}
 3932 1d0c 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3933 1d0e 0246     		mov r2, r0
 3934 1d10 2568     		ldr r5, [r4]
 3935 1d12 1209     		lsrs r2, r2, # 4
 3936 1d14 9200     		lsls r2, r2, # 2	@ 高四位
 3937 1d16 0007     		lsls r0, r0, # 28
 3938 1d18 800E     		lsrs r0, r0, # 26	@ 低四位
 3939 1d1a C907     		lsls r1, r1, # 31
 3940 1d1c 01D5     		bpl __lcd_ming_ling
 3941              	__lcd_shu_ju:
 3942 1d1e 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3943 1d20 00E0     		b __xie_lcd_shu_ju
 3944              	__lcd_ming_ling:
 3945 1d22 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3946              	__xie_lcd_shu_ju:
 3947 1d24 5B19     		adds r3, r3, r5
 3948 1d26 0146     		mov r1, r0
 3949 1d28 D218     		adds r2, r2, r3
 3950 1d2a 144D     		ldr r5, = 0x4001300c
 3951 1d2c 1000     		movs r0, r2
 3952 1d2e 2870     		strb r0, [r5]
 3953 1d30 00F016F8 		bl __spi_mang
 3954 1d34 00F019F8 		bl __yanshi_595
 3955 1d38 0238     		subs r0, r0, # 0x02
 3956 1d3a 2870     		strb r0, [r5]
 3957 1d3c 00F010F8 		bl __spi_mang
 3958 1d40 00F013F8 		bl __yanshi_595
 3959 1d44 0846     		mov r0, r1
 3960 1d46 C018     		adds r0, r0, r3
 3961 1d48 2870     		strb r0, [r5]
 3962 1d4a 00F009F8 		bl __spi_mang
 3963 1d4e 00F00CF8 		bl __yanshi_595
 3964 1d52 0238     		subs r0, r0, # 0x02
 3965 1d54 2870     		strb r0, [r5]
 3966 1d56 00F003F8 		bl __spi_mang
 3967 1d5a 00F006F8 		bl __yanshi_595
 3968 1d5e 3FBD     		pop {r0-r5,pc}
 3969              	__spi_mang:
 3970 1d60 00B5     		push {lr}
 3971 1d62 AA68     		ldr r2, [r5, # 0x08]
 3972 1d64 1206     		lsls r2, r2, # 24
 3973 1d66 FBD4     		bmi __spi_mang
 3974 1d68 00BD     		pop {pc}
 3975              	__yanshi_595:
 3976 1d6a 00B5     		push {lr}
 3977 1d6c 044A     		ldr r2, = 0x2000
 3978              	__yanshi__595:
 3979 1d6e 013A     		subs r2, r2, # 1
 3980 1d70 FDD1     		bne __yanshi__595
 3981 1d72 00BD     		pop {pc}
 3982 1d74 00100000 		.ltorg
ARM GAS  1.s 			page 81


 3982      70000020 
 3982      0C300140 
 3982      00200000 
 3983              	
 3984              	_zhuanascii:						@ 16进制转ASCII
 3985              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3986 1d84 FFB5     		push {r0-r7,lr}
 3987 1d86 1F46     		mov r7, r3
 3988 1d88 0546     		mov r5, r0
 3989 1d8a 0E46     		mov r6, r1
 3990 1d8c 0A21     		movs r1, # 10
 3991              	_xunhuanqiuma:
 3992 1d8e 00F0F6F8 		bl _chufa
 3993 1d92 0446     		mov r4, r0
 3994 1d94 4C43     		muls r4, r1
 3995 1d96 2B1B     		subs r3, r5, r4
 3996 1d98 3033     		adds r3, r3, # 0x30
 3997 1d9a 0546     		mov r5, r0
 3998 1d9c 013E     		subs r6, r6, # 1
 3999 1d9e 08D0     		beq _qiumafanhui
 4000 1da0 BE42     		cmp r6, r7
 4001 1da2 02D1     		bne _meidaoxiaoshudian
 4002 1da4 2E24     		movs r4, # 0x2e		@小数点
 4003 1da6 9455     		strb r4, [r2,r6]	@插入小数点
 4004 1da8 013E     		subs r6, r6, # 1
 4005              	_meidaoxiaoshudian:
 4006 1daa 9355     		strb r3, [r2,r6]
 4007 1dac 3600     		movs r6, r6
 4008 1dae EED1     		bne _xunhuanqiuma
 4009 1db0 FFBD     		pop {r0-r7,pc}
 4010              	_qiumafanhui:
 4011 1db2 9355     		strb r3, [r2, r6]
 4012 1db4 FFBD     		pop {r0-r7,pc}
 4013              	
 4014              	__fu_shu_chu_fa:
 4015              		@入口R0=a R1=b,R2=c R3=d
 4016              		@出口R2=实部 R1=虚部
 4017 1db6 F0B5     		push {r4-r7,lr}
 4018 1db8 002A     		cmp r2, # 0
 4019 1dba 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
