ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3130 171a 8920     		movs r0, # 0x89
 3131 171c 2949     		ldr r1, = _fu
 3132 171e 0122     		movs r2, # 1
 3133 1720 00F0C6F9 		bl _lcdxianshi
 3134 1724 E443     		mvns r4, r4
 3135 1726 0134     		adds r4, r4, # 1
 3136 1728 04E0     		b bb2
 3137              	bb1:
 3138 172a 8920     		movs r0, # 0x89
 3139 172c 2649     		ldr r1, = kong
 3140 172e 0122     		movs r2, # 1
 3141 1730 00F0BEF9 		bl _lcdxianshi
 3142              	bb2:
 3143 1734 2046     		mov r0, r4
 3144 1736 0621     		movs r1, # 6
 3145 1738 244A     		ldr r2, = asciimabiao
 3146 173a FF23     		movs r3, # 0xff
 3147 173c 00F008FA 		bl _zhuanascii
 3148 1740 8A20     		movs r0, # 0x8a
 3149 1742 2249     		ldr r1, = asciimabiao
 3150 1744 0622     		movs r2, # 6
 3151 1746 00F0B3F9 		bl _lcdxianshi
 3152              	
 3153 174a 2548     	        ldr r0, = xiabi_r
 3154 174c 254A     		ldr r2, = xiabi_i
 3155 174e 0168     		ldr r1, [r0]
 3156 1750 1768     		ldr r7, [r2]
 3157 1752 0C00     		movs r4, r1
 3158 1754 07D5     		bpl cc1
 3159 1756 C020     		movs r0, # 0xc0
 3160 1758 1A49     		ldr r1, = _fu
 3161 175a 0122     		movs r2, # 1
 3162 175c 00F0A8F9 		bl _lcdxianshi
 3163 1760 E443     		mvns r4, r4
 3164 1762 0134     		adds r4, r4, # 1
 3165 1764 04E0     		b cc2
 3166              	cc1:
 3167 1766 C020     		movs r0, # 0xc0
 3168 1768 1749     		ldr r1, = kong
 3169 176a 0122     		movs r2, # 1
 3170 176c 00F0A0F9 		bl _lcdxianshi
 3171              	cc2:
 3172 1770 2046     		mov r0, r4
 3173 1772 0621     		movs r1, # 6
 3174 1774 154A     		ldr r2, = asciimabiao
 3175 1776 FF23     		movs r3, # 0xff
 3176 1778 00F0EAF9 		bl _zhuanascii
 3177 177c C120     		movs r0, # 0xc1
 3178 177e 1349     		ldr r1, = asciimabiao
 3179 1780 0622     		movs r2, # 6
 3180 1782 00F095F9 		bl _lcdxianshi
 3181              	
 3182              	
 3183 1786 3C00     		movs r4, r7
 3184 1788 07D5     		bpl dd1
ARM GAS  1.s 			page 65


 3185 178a C920     		movs r0, # 0xc9
 3186 178c 0D49     		ldr r1, = _fu
 3187 178e 0122     		movs r2, # 1
 3188 1790 00F08EF9 		bl _lcdxianshi
 3189 1794 E443     		mvns r4, r4
 3190 1796 0134     		adds r4, r4, # 1
 3191 1798 04E0     		b dd2
 3192              	dd1:
 3193 179a C920     		movs r0, # 0xc9
 3194 179c 0A49     		ldr r1, = kong
 3195 179e 0122     		movs r2, # 1
 3196 17a0 00F086F9 		bl _lcdxianshi
 3197              	dd2:
 3198 17a4 2046     		mov r0, r4
 3199 17a6 0621     		movs r1, # 6
 3200 17a8 084A     		ldr r2, = asciimabiao
 3201 17aa FF23     		movs r3, # 0xff
 3202 17ac 00F0D0F9 		bl _zhuanascii
 3203 17b0 CA20     		movs r0, # 0xca
 3204 17b2 0649     		ldr r1, = asciimabiao
 3205 17b4 0622     		movs r2, # 6
 3206 17b6 00F07BF9 		bl _lcdxianshi
 3207 17ba FFBD     		pop {r0-r7,pc}
 3208 17bc 3C000020 		.ltorg
 3208      40000020 
 3208      143E0000 
 3208      103E0000 
 3208      00000020 
 3209              	
 3210              	
 3211              	__dft:			@1000点采样率2M
 3212 17e8 FCB5     		push {r2-r7,lr}
 3213 17ea 5546     		mov r5, r10
 3214 17ec 5E46     		mov r6, r11
 3215 17ee 6746     		mov r7, r12
 3216 17f0 38B4     		push {r3-r5}
 3217 17f2 0448     		ldr r0, = cossin
 3218 17f4 0449     		ldr r1, = dianyabiao
 3219 17f6 0068     		ldr r0, [r0]
 3220 17f8 0026     		movs r6, # 0
 3221 17fa 3746     		mov r7, r6
 3222 17fc EC46     		mov r12, sp
 3223 17fe 8346     		mov r11, r0
 3224 1800 8A46     		mov r10, r1
 3225 1802 03E0     		b __dft_xunhuan
 3226 1804 6C000020 		.ltorg
 3226      00010020 
 3227              	__dft_xunhuan:
 3228              		@0
 3229 180c DD46     		mov sp, r11
 3230 180e 0FBC     		pop {r0-r3}
 3231 1810 EB46     		mov r11, sp
 3232 1812 D546     		mov sp, r10
 3233 1814 10BC     		pop {r4}
 3234 1816 EA46     		mov r10, sp
 3235 1818 2546     		mov r5, r4
 3236 181a 2404     		lsls r4, r4, # 16
ARM GAS  1.s 			page 66


 3237 181c 240C     		lsrs r4, r4, # 16
 3238 181e 2D0C     		lsrs r5, r5, # 16
 3239 1820 6043     		muls r0, r0, r4		@R
 3240 1822 6143     		muls r1, r1, r4		@I
 3241 1824 6A43     		muls r2, r2, r5		@R
 3242 1826 6B43     		muls r3, r3, r5		@I
 3243 1828 8011     		asrs r0, r0, # 6
 3244 182a 8911     		asrs r1, r1, # 6
 3245 182c 9211     		asrs r2, r2, # 6
 3246 182e 9B11     		asrs r3, r3, # 6
 3247 1830 8018     		adds r0, r0, r2	 @r
 3248 1832 C918     		adds r1, r1, r3	 @i
 3249 1834 3618     		adds r6, r6, r0
 3250 1836 7F18     		adds r7, r7, r1
 3251              	
 3252 1838 DD46     		mov sp, r11
 3253 183a 0FBC     		pop {r0-r3}
 3254 183c EB46     		mov r11, sp
 3255 183e D546     		mov sp, r10
 3256 1840 10BC     		pop {r4}
 3257 1842 EA46     		mov r10, sp
 3258 1844 2546     		mov r5, r4
 3259 1846 2404     		lsls r4, r4, # 16
 3260 1848 240C     		lsrs r4, r4, # 16
 3261 184a 2D0C     		lsrs r5, r5, # 16
 3262 184c 6043     		muls r0, r0, r4
 3263 184e 6143     		muls r1, r1, r4
 3264 1850 6A43     		muls r2, r2, r5
 3265 1852 6B43     		muls r3, r3, r5
 3266 1854 8011     		asrs r0, r0, # 6
 3267 1856 8911     		asrs r1, r1, # 6
 3268 1858 9211     		asrs r2, r2, # 6
 3269 185a 9B11     		asrs r3, r3, # 6
 3270 185c 8018     		adds r0, r0, r2         @r
 3271 185e C918     		adds r1, r1, r3         @i
 3272 1860 3618     		adds r6, r6, r0
 3273 1862 7F18     		adds r7, r7, r1
 3274              	
 3275 1864 DD46     		mov sp, r11
 3276 1866 0FBC     		pop {r0-r3}
 3277 1868 EB46     		mov r11, sp
 3278 186a D546     		mov sp, r10
 3279 186c 10BC     		pop {r4}
 3280 186e EA46     		mov r10, sp
 3281 1870 2546     		mov r5, r4
 3282 1872 2404     		lsls r4, r4, # 16
 3283 1874 240C     		lsrs r4, r4, # 16
 3284 1876 2D0C     		lsrs r5, r5, # 16
 3285 1878 6043     		muls r0, r0, r4
 3286 187a 6143     		muls r1, r1, r4
 3287 187c 6A43     		muls r2, r2, r5
 3288 187e 6B43     		muls r3, r3, r5
 3289 1880 8011     		asrs r0, r0, # 6
 3290 1882 8911     		asrs r1, r1, # 6
 3291 1884 9211     		asrs r2, r2, # 6
 3292 1886 9B11     		asrs r3, r3, # 6
 3293 1888 8018     		adds r0, r0, r2  @r
ARM GAS  1.s 			page 67


 3294 188a C918     		adds r1, r1, r3  @i
 3295 188c 3618     		adds r6, r6, r0
 3296 188e 7F18     		adds r7, r7, r1
 3297              	
 3298 1890 DD46     		mov sp, r11
 3299 1892 0FBC     		pop {r0-r3}
 3300 1894 EB46     		mov r11, sp
 3301 1896 D546     		mov sp, r10
 3302 1898 10BC     		pop {r4}
 3303 189a EA46     		mov r10, sp
 3304 189c 2546     		mov r5, r4
 3305 189e 2404     		lsls r4, r4, # 16
 3306 18a0 240C     		lsrs r4, r4, # 16
 3307 18a2 2D0C     		lsrs r5, r5, # 16
 3308 18a4 6043     		muls r0, r0, r4
 3309 18a6 6143     		muls r1, r1, r4
 3310 18a8 6A43     		muls r2, r2, r5
 3311 18aa 6B43     		muls r3, r3, r5
 3312 18ac 8011     		asrs r0, r0, # 6
 3313 18ae 8911     		asrs r1, r1, # 6
 3314 18b0 9211     		asrs r2, r2, # 6
 3315 18b2 9B11     		asrs r3, r3, # 6
 3316 18b4 8018     		adds r0, r0, r2         @r
 3317 18b6 C918     		adds r1, r1, r3         @i
 3318 18b8 3618     		adds r6, r6, r0
 3319 18ba 7F18     		adds r7, r7, r1
 3320              		@1
 3321 18bc DD46     		mov sp, r11
 3322 18be 0FBC     		pop {r0-r3}
 3323 18c0 EB46     		mov r11, sp
 3324 18c2 D546     		mov sp, r10
 3325 18c4 10BC     		pop {r4}
 3326 18c6 EA46     		mov r10, sp
 3327 18c8 2546     		mov r5, r4
 3328 18ca 2404     		lsls r4, r4, # 16
 3329 18cc 240C     		lsrs r4, r4, # 16
 3330 18ce 2D0C     		lsrs r5, r5, # 16
 3331 18d0 6043     		muls r0, r0, r4         @R
 3332 18d2 6143     		muls r1, r1, r4         @I
 3333 18d4 6A43     		muls r2, r2, r5         @R
 3334 18d6 6B43     		muls r3, r3, r5         @I
 3335 18d8 8011     		asrs r0, r0, # 6
 3336 18da 8911     		asrs r1, r1, # 6
 3337 18dc 9211     		asrs r2, r2, # 6
 3338 18de 9B11     		asrs r3, r3, # 6
 3339 18e0 8018     		adds r0, r0, r2  @r
 3340 18e2 C918     		adds r1, r1, r3  @i
 3341 18e4 3618     		adds r6, r6, r0
 3342 18e6 7F18     		adds r7, r7, r1
 3343              	
 3344 18e8 DD46     		mov sp, r11
 3345 18ea 0FBC     		pop {r0-r3}
 3346 18ec EB46     		mov r11, sp
 3347 18ee D546     		mov sp, r10
 3348 18f0 10BC     		pop {r4}
 3349 18f2 EA46     		mov r10, sp
 3350 18f4 2546     		mov r5, r4
ARM GAS  1.s 			page 68


 3351 18f6 2404     		lsls r4, r4, # 16
 3352 18f8 240C     		lsrs r4, r4, # 16
 3353 18fa 2D0C     		lsrs r5, r5, # 16
 3354 18fc 6043     		muls r0, r0, r4
 3355 18fe 6143     		muls r1, r1, r4
 3356 1900 6A43     		muls r2, r2, r5
 3357 1902 6B43     		muls r3, r3, r5
 3358 1904 8011     		asrs r0, r0, # 6
 3359 1906 8911     		asrs r1, r1, # 6
 3360 1908 9211     		asrs r2, r2, # 6
 3361 190a 9B11     		asrs r3, r3, # 6
 3362 190c 8018     		adds r0, r0, r2         @r
 3363 190e C918     		adds r1, r1, r3         @i
 3364 1910 3618     		adds r6, r6, r0
 3365 1912 7F18     		adds r7, r7, r1
 3366              	
 3367 1914 DD46     		mov sp, r11
 3368 1916 0FBC     		pop {r0-r3}
 3369 1918 EB46     		mov r11, sp
 3370 191a D546     		mov sp, r10
 3371 191c 10BC     		pop {r4}
 3372 191e EA46     		mov r10, sp
 3373 1920 2546     		mov r5, r4
 3374 1922 2404     		lsls r4, r4, # 16
 3375 1924 240C     		lsrs r4, r4, # 16
 3376 1926 2D0C     		lsrs r5, r5, # 16
 3377 1928 6043     		muls r0, r0, r4
 3378 192a 6143     		muls r1, r1, r4
 3379 192c 6A43     		muls r2, r2, r5
 3380 192e 6B43     		muls r3, r3, r5
 3381 1930 8011     		asrs r0, r0, # 6
 3382 1932 8911     		asrs r1, r1, # 6
 3383 1934 9211     		asrs r2, r2, # 6
 3384 1936 9B11     		asrs r3, r3, # 6
 3385 1938 8018     		adds r0, r0, r2  @r
 3386 193a C918     		adds r1, r1, r3  @i
 3387 193c 3618     		adds r6, r6, r0
 3388 193e 7F18     		adds r7, r7, r1
 3389              	
 3390 1940 DD46     		mov sp, r11
 3391 1942 0FBC     		pop {r0-r3}
 3392 1944 EB46     		mov r11, sp
 3393 1946 D546     		mov sp, r10
 3394 1948 10BC     		pop {r4}
 3395 194a EA46     		mov r10, sp
 3396 194c 2546     		mov r5, r4
 3397 194e 2404     		lsls r4, r4, # 16
 3398 1950 240C     		lsrs r4, r4, # 16
 3399 1952 2D0C     		lsrs r5, r5, # 16
 3400 1954 6043     		muls r0, r0, r4
 3401 1956 6143     		muls r1, r1, r4
 3402 1958 6A43     		muls r2, r2, r5
 3403 195a 6B43     		muls r3, r3, r5
 3404 195c 8011     		asrs r0, r0, # 6
 3405 195e 8911     		asrs r1, r1, # 6
 3406 1960 9211     		asrs r2, r2, # 6
 3407 1962 9B11     		asrs r3, r3, # 6
ARM GAS  1.s 			page 69


 3408 1964 8018     		adds r0, r0, r2         @r
 3409 1966 C918     		adds r1, r1, r3         @i
 3410 1968 3618     		adds r6, r6, r0
 3411 196a 7F18     		adds r7, r7, r1
 3412              		@2
 3413 196c DD46     		mov sp, r11
 3414 196e 0FBC     		pop {r0-r3}
 3415 1970 EB46     		mov r11, sp
 3416 1972 D546     		mov sp, r10
 3417 1974 10BC     		pop {r4}
 3418 1976 EA46     		mov r10, sp
 3419 1978 2546     		mov r5, r4
 3420 197a 2404     		lsls r4, r4, # 16
 3421 197c 240C     		lsrs r4, r4, # 16
 3422 197e 2D0C     		lsrs r5, r5, # 16
 3423 1980 6043     		muls r0, r0, r4         @R
 3424 1982 6143     		muls r1, r1, r4         @I
 3425 1984 6A43     		muls r2, r2, r5         @R
 3426 1986 6B43     		muls r3, r3, r5         @I
 3427 1988 8011     		asrs r0, r0, # 6
 3428 198a 8911     		asrs r1, r1, # 6
 3429 198c 9211     		asrs r2, r2, # 6
 3430 198e 9B11     		asrs r3, r3, # 6
 3431 1990 8018     		adds r0, r0, r2  @r
 3432 1992 C918     		adds r1, r1, r3  @i
 3433 1994 3618     		adds r6, r6, r0
 3434 1996 7F18     		adds r7, r7, r1
 3435              	
 3436 1998 DD46     		mov sp, r11
 3437 199a 0FBC     		pop {r0-r3}
 3438 199c EB46     		mov r11, sp
 3439 199e D546     		mov sp, r10
 3440 19a0 10BC     		pop {r4}
 3441 19a2 EA46     		mov r10, sp
 3442 19a4 2546     		mov r5, r4
 3443 19a6 2404     		lsls r4, r4, # 16
 3444 19a8 240C     		lsrs r4, r4, # 16
 3445 19aa 2D0C     		lsrs r5, r5, # 16
 3446 19ac 6043     		muls r0, r0, r4
 3447 19ae 6143     		muls r1, r1, r4
 3448 19b0 6A43     		muls r2, r2, r5
 3449 19b2 6B43     		muls r3, r3, r5
 3450 19b4 8011     		asrs r0, r0, # 6
 3451 19b6 8911     		asrs r1, r1, # 6
 3452 19b8 9211     		asrs r2, r2, # 6
 3453 19ba 9B11     		asrs r3, r3, # 6
 3454 19bc 8018     		adds r0, r0, r2         @r
 3455 19be C918     		adds r1, r1, r3         @i
 3456 19c0 3618     		adds r6, r6, r0
 3457 19c2 7F18     		adds r7, r7, r1
 3458              	
 3459              	
 3460 19c4 0E48     		ldr r0, = pinlv
 3461 19c6 0068     		ldr r0, [r0]
 3462 19c8 0228     		cmp r0, # 2
 3463 19ca 0AD3     		bcc __pinlv_100_1k
 3464 19cc 0328     		cmp r0, # 3
ARM GAS  1.s 			page 70


 3465 19ce 05D2     		bcs __dft_du_cos_sin
 3466              	__panduan_10k_cossin:
 3467 19d0 5846     		mov r0, r11
 3468 19d2 0C49     		ldr r1, = 0x12345678
 3469 19d4 0068     		ldr r0, [r0]
 3470 19d6 8842     		cmp r0, r1
 3471 19d8 00D0     		beq __dft_du_cos_sin
 3472 19da 02E0     		b __pinlv_100_1k
 3473              	__dft_du_cos_sin:
 3474 19dc 0A48     		ldr r0, = cossin
 3475 19de 0068     		ldr r0, [r0]
 3476 19e0 8346     		mov r11, r0
 3477              	__pinlv_100_1k:	
 3478 19e2 0A48     		ldr r0, = 0x200008d0
 3479 19e4 8245     		cmp r10, r0
 3480 19e6 00D0     		beq __dft_fanhuile
 3481 19e8 10E7     		b __dft_xunhuan
 3482              	__dft_fanhuile:
 3483 19ea 3046     		mov r0, r6
 3484 19ec 3946     		mov r1, r7
 3485 19ee 4012     		asrs r0, r0, # 9
 3486 19f0 4912     		asrs r1, r1, # 9
 3487 19f2 E546     		mov sp, r12
 3488 19f4 1CBC     		pop {r2-r4}
 3489 19f6 9246     		mov r10, r2
 3490 19f8 9B46     		mov r11, r3
 3491 19fa A446     		mov r12, r4
 3492 19fc FCBD     		pop {r2-r7,pc}
 3493 19fe 00007000 		.ltorg	
 3493      00207856 
 3493      34126C00 
 3493      0020D008 
 3493      0020
 3494              	
 3495              	
 3496              	__dft2:
 3497 1a10 FCB5     		push {r2-r7,lr}
 3498 1a12 4246     		mov r2, r8
 3499 1a14 4B46     		mov r3, r9
 3500 1a16 0CB4     		push {r2-r3}
 3501 1a18 1E49     		ldr r1, = 0x12345678
 3502 1a1a 8946     		mov r9, r1
 3503 1a1c 1E48     		ldr r0, = dianyabiao
 3504 1a1e 1F49     		ldr r1, = cossin
 3505 1a20 0968     		ldr r1, [r1]
 3506 1a22 1F4B     		ldr r3, = 0x7d0      @1000
 3507 1a24 1F4C     		ldr r4, = 2048
 3508 1a26 1B18     		adds r3, r3, r0
 3509 1a28 9846     		mov r8, r3
 3510 1a2a 0022     		movs r2, # 0
 3511 1a2c 1746     		mov r7, r2
 3512              	__dft_xunhuan1:
 3513 1a2e 0388     		ldrh r3, [r0]
 3514 1a30 0D68     		ldr r5, [r1]
 3515 1a32 4D45     		cmp r5, r9
 3516 1a34 02D1     		bne __du_sin
 3517 1a36 1949     		ldr r1, = cossin
ARM GAS  1.s 			page 71


 3518 1a38 0968     		ldr r1, [r1]
 3519 1a3a 0D68     		ldr r5, [r1]
 3520              	__du_sin:
 3521 1a3c 4E68     		ldr r6, [r1, # 0x04]
 3522 1a3e 1B1B     		subs r3, r3, r4
 3523 1a40 5D43     		muls r5, r5, r3
 3524 1a42 AD11     		asrs r5, r5, # 6
 3525 1a44 5E43     		muls r6, r6, r3
 3526 1a46 B611     		asrs r6, r6, # 6
 3527 1a48 5219     		adds r2, r2, r5
 3528 1a4a BF19     		adds r7, r7, r6
 3529 1a4c 0230     		adds r0, r0, # 0x02
 3530 1a4e 0831     		adds r1, r1, # 0x08
 3531 1a50 4045     		cmp r0, r8
 3532 1a52 ECD1     		bne __dft_xunhuan1
 3533 1a54 1046     		mov r0, r2
 3534 1a56 3946     		mov r1, r7
 3535 1a58 4012     		asrs r0, r0, # 9
 3536 1a5a 4912     		asrs r1, r1, # 9
 3537 1a5c 0CBC     		pop {r2-r3}
 3538 1a5e 9046     		mov r8, r2
 3539 1a60 9946     		mov r9, r3
 3540 1a62 FCBD     		pop {r2-r7,pc}
 3541              	
 3542              	
 3543              	
 3544              	
 3545              		
 3546              	__lv_bo_qi:
 3547              		@地址顺序：指针，累加值，缓冲区
 3548              		@入口R0=缓冲区，R1=数据, r2,=指针
 3549              		@出口R0
 3550 1a64 F8B5     		push {r3-r7,lr}
 3551 1a66 104C     		ldr r4, = lvbo_changdu
 3552 1a68 104F     		ldr r7, = lvbo_youyi
 3553 1a6a 2468     		ldr r4, [r4]
 3554 1a6c 3F68     		ldr r7, [r7]
 3555 1a6e 1568     		ldr r5, [r2]
 3556 1a70 2B46     		mov r3, r5
 3557 1a72 AB00     		lsls r3, r5, # 2
 3558 1a74 C658     		ldr r6, [r0, r3]
 3559 1a76 C150     		str r1, [r0, r3]
 3560 1a78 0135     		adds r5, r5, # 1
 3561 1a7a 1560     		str r5, [r2]
 3562 1a7c A542     		cmp r5, r4
 3563 1a7e 01D1     		bne __huanchong_leijia
 3564 1a80 0025     		movs r5, # 0
 3565 1a82 1560     		str r5, [r2]
 3566              	__huanchong_leijia:
 3567 1a84 0438     		subs r0, r0, # 4
 3568 1a86 0568     		ldr r5, [r0]
 3569 1a88 4919     		adds r1, r1, r5
 3570 1a8a 891B     		subs r1, r1, r6
 3571 1a8c 0160     		str r1, [r0]
 3572 1a8e 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3573 1a90 0846     		mov r0, r1
 3574 1a92 F8BD     		pop {r3-r7,pc}
ARM GAS  1.s 			page 72


 3575 1a94 78563412 		.ltorg
 3575      00010020 
 3575      6C000020 
 3575      D0070000 
 3575      00080000 
 3576              	
 3577              		
 3578              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3579 1ab0 1FB5     		push {r0-r4,lr}
 3580 1ab2 0C46     		mov r4, r1
 3581              	
 3582 1ab4 0021     		movs r1, # 0
 3583 1ab6 00F00EF8 		bl _xielcd
 3584              	
 3585 1aba 0121     		movs r1, # 1
 3586 1abc 0023     		movs r3, # 0
 3587              	_lcdxianshixunhuan:
 3588 1abe E05C     		ldrb r0, [r4,r3]
 3589 1ac0 00F009F8 		bl _xielcd
 3590 1ac4 0133     		adds r3, r3, # 1
 3591 1ac6 9342     		cmp r3, r2
 3592 1ac8 F9D1     		bne _lcdxianshixunhuan
 3593 1aca 1FBD     		pop {r0-r4,pc}
 3594              	
 3595              	_lcdyanshi:
 3596 1acc 20B5     		push {r5,lr}
 3597 1ace 1C4D     		ldr r5, = 0x1000
 3598              	_lcdyanshixunhuan:
 3599 1ad0 013D     		subs r5, r5, # 1
 3600 1ad2 FDD1     		bne _lcdyanshixunhuan
 3601 1ad4 20BD     		pop {r5,pc}
 3602              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3603 1ad6 3FB5     		push {r0-r5,lr}
 3604 1ad8 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3605 1ada 0246     		mov r2, r0
 3606 1adc 2568     		ldr r5, [r4]
 3607 1ade 1209     		lsrs r2, r2, # 4
 3608 1ae0 9200     		lsls r2, r2, # 2	@ 高四位
 3609 1ae2 0007     		lsls r0, r0, # 28
 3610 1ae4 800E     		lsrs r0, r0, # 26	@ 低四位
 3611 1ae6 C907     		lsls r1, r1, # 31
 3612 1ae8 01D5     		bpl __lcd_ming_ling
 3613              	__lcd_shu_ju:
 3614 1aea 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3615 1aec 00E0     		b __xie_lcd_shu_ju
 3616              	__lcd_ming_ling:
 3617 1aee 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3618              	__xie_lcd_shu_ju:
 3619 1af0 5B19     		adds r3, r3, r5
 3620 1af2 0146     		mov r1, r0
 3621 1af4 D218     		adds r2, r2, r3
 3622 1af6 144D     		ldr r5, = 0x4001300c
 3623 1af8 1000     		movs r0, r2
 3624 1afa 2870     		strb r0, [r5]
 3625 1afc 00F016F8 		bl __spi_mang
 3626 1b00 00F019F8 		bl __yanshi_595
 3627 1b04 0238     		subs r0, r0, # 0x02
ARM GAS  1.s 			page 73


 3628 1b06 2870     		strb r0, [r5]
 3629 1b08 00F010F8 		bl __spi_mang
 3630 1b0c 00F013F8 		bl __yanshi_595
 3631 1b10 0846     		mov r0, r1
 3632 1b12 C018     		adds r0, r0, r3
 3633 1b14 2870     		strb r0, [r5]
 3634 1b16 00F009F8 		bl __spi_mang
 3635 1b1a 00F00CF8 		bl __yanshi_595
 3636 1b1e 0238     		subs r0, r0, # 0x02
 3637 1b20 2870     		strb r0, [r5]
 3638 1b22 00F003F8 		bl __spi_mang
 3639 1b26 00F006F8 		bl __yanshi_595
 3640 1b2a 3FBD     		pop {r0-r5,pc}
 3641              	__spi_mang:
 3642 1b2c 00B5     		push {lr}
 3643 1b2e AA68     		ldr r2, [r5, # 0x08]
 3644 1b30 1206     		lsls r2, r2, # 24
 3645 1b32 FBD4     		bmi __spi_mang
 3646 1b34 00BD     		pop {pc}
 3647              	__yanshi_595:
 3648 1b36 00B5     		push {lr}
 3649 1b38 044A     		ldr r2, = 0x2000
 3650              	__yanshi__595:
 3651 1b3a 013A     		subs r2, r2, # 1
 3652 1b3c FDD1     		bne __yanshi__595
 3653 1b3e 00BD     		pop {pc}
 3654 1b40 00100000 		.ltorg
 3654      20000020 
 3654      0C300140 
 3654      00200000 
 3655              	
 3656              	_zhuanascii:						@ 16进制转ASCII
 3657              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3658 1b50 FFB5     		push {r0-r7,lr}
 3659 1b52 1F46     		mov r7, r3
 3660 1b54 0546     		mov r5, r0
 3661 1b56 0E46     		mov r6, r1
 3662 1b58 0A21     		movs r1, # 10
 3663              	_xunhuanqiuma:
 3664 1b5a 00F0F6F8 		bl _chufa
 3665 1b5e 0446     		mov r4, r0
 3666 1b60 4C43     		muls r4, r1
 3667 1b62 2B1B     		subs r3, r5, r4
 3668 1b64 3033     		adds r3, r3, # 0x30
 3669 1b66 0546     		mov r5, r0
 3670 1b68 013E     		subs r6, r6, # 1
 3671 1b6a 08D0     		beq _qiumafanhui
 3672 1b6c BE42     		cmp r6, r7
 3673 1b6e 02D1     		bne _meidaoxiaoshudian
 3674 1b70 2E24     		movs r4, # 0x2e		@小数点
 3675 1b72 9455     		strb r4, [r2,r6]	@插入小数点
 3676 1b74 013E     		subs r6, r6, # 1
 3677              	_meidaoxiaoshudian:
 3678 1b76 9355     		strb r3, [r2,r6]
 3679 1b78 3600     		movs r6, r6
 3680 1b7a EED1     		bne _xunhuanqiuma
 3681 1b7c FFBD     		pop {r0-r7,pc}
ARM GAS  1.s 			page 74


 3682              	_qiumafanhui:
 3683 1b7e 9355     		strb r3, [r2, r6]
